[('Aos', [0]), ('enfermos', [1]), (',', [2]), ('que', [3]), ('estiverem', [4]), ('delirantes', [5]), (',', [6]), ('fareis', [7]), ('a', [8]), ('cabeceira', [9]), ('alta', [10]), (',', [11]), ('que', [12]), ('como', [13]), ('os', [14]), ('humores', [15]), ('estaõ', [16]), ('propendendo', [17]), ('para', [18]), ('a', [19]), ('cabeça', [20]), (',', [21]), ('se', [22]), ('augmenta', [23]), ('a', [24]), ('queixa', [25]), (',', [26]), ('estando', [27]), ('baixa', [28]), (',', [29]), ('e', [30]), ('está', [31]), ('mais', [32]), ('disposta', [33]), ('para', [34]), ('receber', [35]), ('a', [36]), ('malignidade', [37]), ('da', [38]), ('doença', [39]), ('.', [40])]	[('Aos', [0]), ('enfermos', [1]), (',', [2]), ('que', [3]), ('estiverem', [4]), ('delirantes', [5]), (',', [6]), ('fareis', [7]), ('a', [8]), ('cabeceira', [9]), ('alta', [10]), (',', [11]), ('que', [12]), ('como', [13]), ('os', [14]), ('humores', [15]), ('estão', [16]), ('propendendo', [17]), ('para', [18]), ('a', [19]), ('cabeça', [20]), (',', [21]), ('se', [22]), ('aumenta', [23]), ('a', [24]), ('queixa', [25]), (',', [26]), ('estando', [27]), ('baixa', [28]), (',', [29]), ('e', [30]), ('está', [31]), ('mais', [32]), ('disposta', [33]), ('para', [34]), ('receber', [35]), ('a', [36]), ('malignidade', [37]), ('da', [38]), ('doença', [39]), ('.', [40])]


[('O', [0]), ('mesmo', [1]), ('observareis', [2]), ('com', [3]), ('os', [4]), ('enfermos', [5]), (',', [6]), ('que', [7]), ('tiverem', [8]), ('achaque', [9]), ('no', [10]), ('peito', [11]), ('.', [12])]	[('O', [0]), ('mesmo', [1]), ('observareis', [2]), ('com', [3]), ('os', [4]), ('enfermos', [5]), (',', [6]), ('que', [7]), ('tiverem', [8]), ('achaque', [9]), ('no', [10]), ('peito', [11]), ('.', [12])]


[('251', [0])]	[('251', [0])]


[('Nas', [0]), ('enfermidades', [1]), ('malignas', [2]), (',', [3]), ('bexigas', [4]), (',', [5]), ('e', [6]), ('outras', [7]), ('semelhantes', [8]), (',', [9]), ('he', [10]), ('muito', [11]), ('conveniente', [12]), (',', [13]), ('tendo', [14]), ('a', [15]), ('camiza', [16]), ('çuja', [17]), (',', [18]), ('vestirlhe', [19]), ('outra', [20]), ('limpa', [21]), (',', [22]), ('enxovalhada', [23]), (',', [24]), ('e', [25]), ('defumada', [26]), ('primeiro', [27]), (';', [28]), ('porque', [29]), ('se', [30]), ('esta', [31]), ('tal', [32]), ('camiza', [33]), ('se', [34]), ('vestisse', [35]), ('a', [36]), ('outra', [37]), ('qualquer', [38]), ('pessoa', [39]), (',', [40]), ('estando', [41]), ('boa', [42]), (',', [43]), ('se', [44]), ('lhe', [45]), ('pegaria', [46]), ('a', [47]), ('queixa', [48]), ('com', [49]), ('muita', [50]), ('facilidade', [51]), (',', [52]), ('se', [53]), ('a', [54]), ('vestisse', [55]), ('çuja', [56]), ('.', [57])]	[('Nas', [0]), ('enfermidades', [1]), ('malignas', [2]), (',', [3]), ('bexigas', [4]), (',', [5]), ('e', [6]), ('outras', [7]), ('semelhantes', [8]), (',', [9]), ('é', [12]), ('muito', [11]), ('conveniente', [12]), (',', [13]), ('tendo', [14]), ('a', [15]), ('camisa', [16]), ('suja', [17]), (',', [18]), ('vestir-lhe', [19]), ('outra', [20]), ('limpa', [21]), (',', [22]), ('enxovalhada', [23]), (',', [24]), ('e', [25]), ('defumada', [26]), ('primeiro', [27]), (';', [28]), ('porque', [29]), ('se', [30]), ('esta', [31]), ('tal', [32]), ('camisa', [33]), ('se', [34]), ('vestisse', [35]), ('a', [36]), ('outra', [37]), ('qualquer', [38]), ('pessoa', [39]), (',', [40]), ('estando', [41]), ('boa', [42]), (',', [43]), ('se', [44]), ('lhe', [45]), ('pegaria', [46]), ('a', [47]), ('queixa', [48]), ('com', [49]), ('muita', [50]), ('facilidade', [51]), (',', [52]), ('se', [53]), ('a', [54]), ('vestisse', [55]), ('suja', [56]), ('.', [57])]


[('Naõ', [0]), ('será', [1]), ('muito', [2]), ('que', [3]), ('ao', [4]), ('enfermo', [5]), (',', [6]), ('estando', [7]), ('melhor', [8]), (',', [9]), ('se', [10]), ('lhe', [11]), ('torne', [12]), ('a', [13]), ('augmentar', [14]), ('a', [15]), ('queixa', [16]), (',', [17]), ('se', [18]), ('no', [19]), ('corpo', [20]), ('conservar', [21]), ('a', [22]), ('camiza', [23]), ('çuja', [24]), (',', [25]), ('a', [26]), ('qual', [27]), ('se', [28]), ('naõ', [29]), ('ha', [30]), ('de', [31]), ('mudar', [32]), ('em', [33]), ('dia', [34]), ('de', [35]), ('purga', [36]), ('.', [37])]	[('Não', [0]), ('será', [1]), ('muito', [2]), ('que', [3]), ('ao', [4]), ('enfermo', [5]), (',', [6]), ('estando', [7]), ('melhor', [8]), (',', [9]), ('se', [10]), ('lhe', [11]), ('torne', [12]), ('a', [13]), ('aumentar', [14]), ('a', [15]), ('queixa', [16]), (',', [17]), ('se', [18]), ('no', [19]), ('corpo', [20]), ('conservar', [21]), ('a', [22]), ('camisa', [23]), ('suja', [24]), (',', [25]), ('a', [26]), ('qual', [27]), ('se', [28]), ('não', [29]), ('há', [30]), ('de', [31]), ('mudar', [32]), ('em', [33]), ('dia', [34]), ('de', [35]), ('purga', [36]), ('.', [37])]


[('252', [0])]	[('252', [0])]


[('A', [0]), ('todo', [1]), ('o', [2]), ('enfermo', [3]), (',', [4]), ('que', [5]), ('tiver', [6]), ('algum', [7]), ('suor', [8]), (',', [9]), ('no', [10]), ('fim', [11]), ('delle', [12]), ('naõ', [13]), ('só', [14]), ('lhe', [15]), ('mudareis', [16]), ('a', [17]), ('camiza', [18]), (',', [19]), ('mas', [20]), ('tambem', [21]), ('os', [22]), ('lançoes', [23]), (';', [24]), ('e', [25]), ('para', [26]), ('fazer', [27]), ('mais', [28]), ('proveito', [29]), ('ao', [30]), ('enfermo', [31]), (',', [32]), ('será', [33]), ('melhor', [34]), ('que', [35]), ('a', [36]), ('camiza', [37]), (',', [38]), ('e', [39]), ('lançoes', [40]), ('tenhaõ', [41]), ('servido', [42]), ('huma', [43]), ('noite', [44]), ('a', [45]), ('outra', [46]), ('pessoa', [47]), (';', [48]), ('e', [49]), ('se', [50]), ('repentinamente', [51]), ('for', [52]), ('necessario', [53]), ('huma', [54]), (',', [55]), ('e', [56]), ('outra', [57]), ('cousa', [58]), (',', [59]), ('se', [60]), ('enxovalhe', [61]), ('nas', [62]), ('mãos', [63]), (',', [64]), ('de', [65]), ('fórma', [66]), (',', [67]), ('que', [68]), ('pareça', [69]), ('tem', [70]), ('jà', [71]), ('servido', [72]), ('em', [73]), ('outra', [74]), ('pessoa', [75]), ('.', [76])]	[('A', [0]), ('todo', [1]), ('o', [2]), ('enfermo', [3]), (',', [4]), ('que', [5]), ('tiver', [6]), ('algum', [7]), ('suor', [8]), (',', [9]), ('no', [10]), ('fim', [11]), ('dele', [12]), ('não', [14]), ('só', [14]), ('lhe', [15]), ('mudareis', [16]), ('a', [17]), ('camisa', [18]), (',', [19]), ('mas', [20]), ('também', [21]), ('os', [22]), ('lençóis', [23]), (';', [24]), ('e', [25]), ('para', [26]), ('fazer', [27]), ('mais', [28]), ('proveito', [29]), ('ao', [30]), ('enfermo', [31]), (',', [32]), ('será', [33]), ('melhor', [34]), ('que', [35]), ('a', [36]), ('camisa', [37]), (',', [38]), ('e', [39]), ('lençóis', [40]), ('tenham', [41]), ('servido', [42]), ('uma', [43]), ('noite', [44]), ('a', [45]), ('outra', [46]), ('pessoa', [47]), (';', [48]), ('e', [49]), ('se', [50]), ('repentinamente', [51]), ('for', [52]), ('necessário', [53]), ('uma', [54]), (',', [55]), ('e', [56]), ('outra', [57]), ('coisa', [58]), (',', [59]), ('se', [60]), ('enxovalhe', [61]), ('nas', [62]), ('mãos', [63]), (',', [64]), ('de', [65]), ('forma', [66]), (',', [67]), ('que', [68]), ('pareça', [69]), ('tem', [70]), ('já', [71]), ('servido', [72]), ('em', [73]), ('outra', [74]), ('pessoa', [75]), ('.', [76])]


[('253', [0])]	[('253', [0])]


[('Quando', [0]), ('se', [1]), ('mudarem', [2]), ('os', [3]), ('lançoes', [4]), (',', [5]), ('e', [6]), ('camiza', [7]), ('ao', [8]), ('enfermo', [9]), (',', [10]), ('estaráõ', [11]), ('as', [12]), ('janellas', [13]), ('fechadas', [14]), ('.', [15])]	[('Quando', [0]), ('se', [1]), ('mudarem', [2]), ('os', [3]), ('lençóis', [4]), (',', [5]), ('e', [6]), ('camisa', [7]), ('ao', [8]), ('enfermo', [9]), (',', [10]), ('estarão', [11]), ('as', [12]), ('janelas', [13]), ('fechadas', [14]), ('.', [15])]


[('Naõ', [0]), ('he', [1]), ('preciso', [2]), ('que', [3]), ('se', [4]), ('levante', [5]), ('o', [6]), ('enfermo', [7]), ('da', [8]), ('cama', [9]), ('para', [10]), ('se', [11]), ('lhe', [12]), ('mudarem', [13]), ('os', [14]), ('lançoes', [15]), (',', [16]), ('despir', [17]), (',', [18]), ('e', [19]), ('vestir', [20]), ('outra', [21]), ('camiza', [22]), (',', [23]), ('que', [24]), ('na', [25]), ('prudencia', [26]), ('do', [27]), ('Enfermeiro', [28]), ('deixo', [29]), ('reservada', [30]), ('a', [31]), ('fórma', [32]), (',', [33]), ('por', [34]), ('evitar', [35]), ('o', [36]), ('extenso', [37]), ('.', [38])]	[('Não', [0]), ('é', [1]), ('preciso', [2]), ('que', [3]), ('se', [4]), ('levante', [5]), ('o', [6]), ('enfermo', [7]), ('da', [8]), ('cama', [9]), ('para', [10]), ('se', [11]), ('lhe', [12]), ('mudarem', [13]), ('os', [14]), ('lençóis', [15]), (',', [16]), ('despir', [17]), (',', [18]), ('e', [19]), ('vestir', [20]), ('outra', [21]), ('camisa', [22]), (',', [23]), ('que', [24]), ('na', [25]), ('prudência', [26]), ('do', [27]), ('Enfermeiro', [28]), ('deixo', [29]), ('reservada', [30]), ('a', [31]), ('forma', [32]), (',', [33]), ('por', [34]), ('evitar', [35]), ('o', [36]), ('extenso', [37]), ('.', [38])]


