[('teve', [0]), ('hũa', [1]), ('terçãa', [2]), ('continua', [3]), ('de', [4]), ('venenosa', [5]), ('qualidade', [6]), (';', [7]), ('&', [8]), ('porque', [9]), ('era', [10]), ('continua', [11]), (',', [12]), ('&', [13]), ('entrava', [14]), ('sem', [15]), ('frio', [16]), (',', [17]), ('nem', [18]), ('tremor', [19]), (',', [20]), ('me', [21]), ('naõ', [22]), ('atrevia', [23]), ('a', [24]), ('darlhe', [25]), ('a', [26]), ('quinaquina', [27]), (';', [28]), ('porèm', [29]), ('vendo', [30]), ('hũ', [31]), ('dia', [32]), (',', [33]), ('que', [34]), ('a', [35]), ('febre', [36]), (',', [37]), ('&', [38]), ('symptomas', [39]), (',', [40]), ('costumavaõ', [41]), ('ser', [42]), ('menores', [43]), (',', [44]), ('cresceraõ', [45]), (',', [46]), ('&', [47]), ('se', [48]), ('exacerbaraõ', [49]), ('com', [50]), ('tanto', [51]), ('excesso', [52]), (',', [53]), ('que', [54]), ('excederaõ', [55]), ('a', [56]), ('sezaõ', [57]), (',', [58]), ('que', [59]), ('era', [60]), ('grande', [61]), (',', [62]), ('temi', [63]), (',', [64]), ('no', [65]), ('dia', [66]), ('seguinte', [67]), (',', [68]), ('que', [69]), ('era', [70]), ('o', [71]), ('da', [72]), ('sezaõ', [73]), ('mais', [74]), ('forte', [75]), (',', [76]), ('&', [77]), ('formidavel', [78]), (',', [79]), ('naõ', [80]), ('escapasse', [81]), ('della', [82]), ('com', [83]), ('vida', [84]), (';', [85]), ('neste', [86]), ('perigo', [87]), ('taõ', [88]), ('evidente', [89]), (',', [90]), ('se', [91]), ('me', [92]), ('fez', [93]), ('preciso', [94]), ('valer', [95]), ('da', [96]), ('consideraçaõ', [97]), ('de', [98]), ('que', [99]), ('as', [100]), ('primeiras', [101]), ('sezões', [102]), ('tinhaõ', [103]), ('sido', [104]), ('desiguaes', [105]), (',', [106]), ('por', [107]), ('hũas', [108]), ('eraõ', [109]), ('muito', [110]), ('pequenas', [111]), (',', [112]), ('&', [113]), ('outras', [114]), ('muito', [115]), ('grandes', [116]), (',', [117]), ('&', [118]), ('que', [119]), ('neste', [120]), ('aperto', [121]), ('naõ', [122]), ('avia', [123]), ('outro', [124]), ('remedio', [125]), ('mais', [126]), ('que', [127]), ('reputar', [128]), ('as', [129]), ('taes', [130]), ('sezões', [131]), (',', [132]), ('como', [133]), ('se', [134]), ('fossem', [135]), ('intermittentes', [136]), (',', [137]), ('&', [138]), ('fiado', [139]), ('nesta', [140]), ('taboa', [141]), ('dei', [142]), ('a', [143]), ('quinaquina', [144]), ('cinco', [145]), ('vezes', [146]), ('naquelle', [147]), ('dia', [148]), (',', [149]), ('por', [150]), ('ser', [151]), ('o', [152]), ('de', [153]), ('menor', [154]), ('sezaõ', [155]), (',', [156]), ('&', [157]), ('para', [158]), ('assim', [159]), ('poder', [160]), ('salvar', [161]), ('ao', [162]), ('Eminentissimo', [163]), ('Senhor', [164]), ('do', [165]), ('perigo', [166]), ('que', [167]), ('no', [168]), ('dia', [169]), ('seguinte', [170]), ('podia', [171]), ('ter', [172]), (',', [173]), ('por', [174]), ('ser', [175]), ('o', [176]), ('da', [177]), ('sezaõ', [178]), ('desmedidamente', [179]), ('grande', [180]), ('.', [181])]	[('teve', [0]), ('uma', [1]), ('terçã', [2]), ('contínua', [3]), ('de', [4]), ('venenosa', [5]), ('qualidade', [6]), (';', [7]), ('e', [8]), ('porque', [9]), ('era', [10]), ('contínua', [11]), (',', [12]), ('e', [13]), ('entrava', [14]), ('sem', [15]), ('frio', [16]), (',', [17]), ('nem', [18]), ('tremor', [19]), (',', [20]), ('me', [21]), ('não', [22]), ('atrevia', [23]), ('a', [24]), ('dar-lhe', [25]), ('a', [26]), ('quinaquina', [27]), (';', [28]), ('porém', [29]), ('vendo', [30]), ('um', [31]), ('dia', [32]), (',', [33]), ('que', [34]), ('a', [35]), ('febre', [36]), (',', [37]), ('e', [38]), ('sintomas', [45]), (',', [40]), ('costumavam', [41]), ('ser', [42]), ('menores', [43]), (',', [44]), ('cresceram', [45]), (',', [46]), ('e', [47]), ('se', [48]), ('exacerbaram', [49]), ('com', [50]), ('tanto', [51]), ('excesso', [52]), (',', [53]), ('que', [54]), ('excederam', [55]), ('a', [56]), ('sezão', [57]), (',', [58]), ('que', [59]), ('era', [60]), ('grande', [61]), (',', [62]), ('temi', [63]), (',', [64]), ('no', [65]), ('dia', [66]), ('seguinte', [67]), (',', [68]), ('que', [69]), ('era', [70]), ('o', [71]), ('da', [72]), ('sezão', [73]), ('mais', [74]), ('forte', [75]), (',', [76]), ('e', [77]), ('formidável', [78]), (',', [79]), ('não', [80]), ('escapasse', [81]), ('dela', [82]), ('com', [83]), ('vida', [84]), (';', [85]), ('neste', [86]), ('perigo', [87]), ('tão', [88]), ('evidente', [89]), (',', [90]), ('se', [91]), ('me', [92]), ('fez', [93]), ('preciso', [94]), ('valer', [95]), ('da', [96]), ('consideração', [97]), ('de', [98]), ('que', [99]), ('as', [100]), ('primeiras', [101]), ('sezões', [102]), ('tinham', [103]), ('sido', [104]), ('desiguais', [105]), (',', [106]), ('por', [107]), ('umas', [108]), ('eram', [109]), ('muito', [110]), ('pequenas', [111]), (',', [112]), ('e', [113]), ('outras', [114]), ('muito', [115]), ('grandes', [116]), (',', [117]), ('e', [118]), ('que', [119]), ('neste', [120]), ('aperto', [121]), ('não', [122]), ('havia', [123]), ('outro', [124]), ('remédio', [125]), ('mais', [126]), ('que', [127]), ('reputar', [128]), ('as', [129]), ('tais', [130]), ('sezões', [131]), (',', [132]), ('como', [133]), ('se', [134]), ('fossem', [135]), ('intermitentes', [136]), (',', [137]), ('e', [138]), ('fiado', [139]), ('nesta', [140]), ('tábua', [141]), ('dei', [142]), ('a', [143]), ('quinaquina', [144]), ('cinco', [145]), ('vezes', [146]), ('naquele', [147]), ('dia', [148]), (',', [149]), ('por', [150]), ('ser', [151]), ('o', [152]), ('de', [153]), ('menor', [154]), ('sezão', [155]), (',', [156]), ('e', [157]), ('para', [158]), ('assim', [159]), ('poder', [160]), ('salvar', [161]), ('ao', [162]), ('Eminentíssimo', [163]), ('Senhor', [164]), ('do', [165]), ('perigo', [166]), ('que', [167]), ('no', [168]), ('dia', [169]), ('seguinte', [170]), ('podia', [171]), ('ter', [172]), (',', [173]), ('por', [174]), ('ser', [175]), ('o', [176]), ('da', [177]), ('sezão', [178]), ('desmedidamente', [179]), ('grande', [180]), ('.', [181])]


[('Este', [0]), ('juizo', [1]), ('meu', [2]), ('conferi', [3]), ('com', [4]), ('o', [5]), ('Doutor', [6]), ('João', [7]), ('Bernardes', [8]), ('de', [9]), ('Moraes', [10]), (',', [11]), ('que', [12]), ('era', [13]), ('o', [14]), ('unico', [15]), ('companheiro', [16]), (',', [17]), ('que', [18]), ('assistia', [19]), ('comigo', [20]), ('ao', [21]), ('Senhor', [22]), ('Cardeal', [23]), (',', [24]), ('&', [25]), ('parecendolhe', [26]), ('bom', [27]), ('o', [28]), ('meu', [29]), ('conselho', [30]), (',', [31]), ('lhe', [32]), ('demos', [33]), ('naquelle', [34]), ('dia', [35]), ('cinco', [36]), ('copos', [37]), ('da', [38]), ('quinaquina', [39]), ('misturada', [40]), ('com', [41]), ('o', [42]), ('meu', [43]), ('Bezoartico', [44]), ('simplez', [45]), (',', [46]), ('&', [47]), ('foy', [48]), ('o', [49]), ('successo', [50]), ('taõ', [51]), ('maravilhoso', [52]), (',', [53]), ('que', [54]), ('quando', [55]), ('veyo', [56]), ('o', [57]), ('dia', [58]), ('seguinte', [59]), (',', [60]), ('que', [61]), ('era', [62]), ('o', [63]), ('em', [64]), ('que', [65]), ('temiamos', [66]), ('a', [67]), ('morte', [68]), (',', [69]), ('escassamente', [70]), ('apparecèraõ', [71]), ('humas', [72]), ('sombras', [73]), ('da', [74]), ('febre', [75]), (',', [76]), ('&', [77]), ('de', [78]), ('ancias', [79]), (';', [80]), ('&', [81]), ('continuando', [82]), ('com', [83]), ('o', [84]), ('sobredito', [85]), ('cordeal', [86]), ('Bezoartico', [87]), (',', [88]), ('&', [89]), ('quinaquina', [90]), ('sarou', [91]), ('radicalmente', [92]), (',', [93]), ('&', [94]), ('viveo', [95]), ('depois', [96]), ('disso', [97]), ('cinco', [98]), ('annos', [99]), ('.', [100])]	[('Este', [0]), ('juízo', [1]), ('meu', [2]), ('conferi', [3]), ('com', [4]), ('o', [5]), ('Doutor', [6]), ('João', [7]), ('Bernardes', [8]), ('de', [9]), ('Moraes', [10]), (',', [11]), ('que', [12]), ('era', [13]), ('o', [14]), ('único', [15]), ('companheiro', [16]), (',', [17]), ('que', [18]), ('assistia', [19]), ('comigo', [20]), ('ao', [21]), ('Senhor', [22]), ('Cardeal', [23]), (',', [24]), ('e', [25]), ('parecendo-lhe', [26]), ('bom', [27]), ('o', [28]), ('meu', [29]), ('conselho', [30]), (',', [31]), ('lhe', [32]), ('demos', [33]), ('naquele', [34]), ('dia', [35]), ('cinco', [36]), ('copos', [37]), ('da', [38]), ('quinaquina', [39]), ('misturada', [40]), ('com', [41]), ('o', [42]), ('meu', [43]), ('Bezoártico', [44]), ('simples', [45]), (',', [46]), ('e', [47]), ('foi', [48]), ('o', [49]), ('sucesso', [50]), ('tão', [51]), ('maravilhoso', [52]), (',', [53]), ('que', [54]), ('quando', [55]), ('veio', [56]), ('o', [57]), ('dia', [58]), ('seguinte', [59]), (',', [60]), ('que', [61]), ('era', [62]), ('o', [63]), ('em', [64]), ('que', [65]), ('temíamos', [66]), ('a', [67]), ('morte', [68]), (',', [69]), ('escassamente', [70]), ('apareceram', [71]), ('umas', [72]), ('sombras', [73]), ('da', [74]), ('febre', [75]), (',', [76]), ('e', [77]), ('de', [78]), ('ânsias', [79]), (';', [80]), ('e', [81]), ('continuando', [82]), ('com', [83]), ('o', [84]), ('sobredito', [85]), ('cordial', [86]), ('Bezoártico', [87]), (',', [88]), ('e', [89]), ('quinaquina', [90]), ('sarou', [91]), ('radicalmente', [92]), (',', [93]), ('e', [94]), ('viveu', [95]), ('depois', [96]), ('disso', [97]), ('cinco', [98]), ('anos', [99]), ('.', [100])]


[('3', [0]), ('.', [1]), ('E', [2]), ('porque', [3]), ('hum', [4]), ('só', [5]), ('exemplo', [6]), (',', [7]), ('aindaque', [8, 9]), ('succedido', [10]), ('em', [11]), ('hum', [11]), ('Principe', [13]), (',', [14]), ('poderá', [15]), ('naõ', [16]), ('bastar', [17]), ('para', [18]), ('convencer', [19]), ('a', [20]), ('incredulidade', [21]), ('dos', [22]), ('desaffeiçoados', [23]), (',', [24]), ('apontarei', [25]), ('dous', [26]), ('mais', [27]), (',', [28]), ('que', [29]), ('em', [30]), ('termos', [31]), ('identicos', [32]), ('me', [33]), ('succederaõ', [34]), ('no', [35]), ('Convento', [36]), ('de', [37]), ('Santa', [38]), ('Clara', [39]), ('.', [40])]	[('3', [0]), ('.', [1]), ('E', [2]), ('porque', [3]), ('um', [4]), ('só', [5]), ('exemplo', [6]), (',', [7]), ('ainda', [8]), ('que', [8]), ('sucedido', [9]), ('em', [10]), ('um', [11]), ('Príncipe', [12]), (',', [13]), ('poderá', [14]), ('não', [15]), ('bastar', [16]), ('para', [17]), ('convencer', [18]), ('a', [19]), ('incredulidade', [20]), ('dos', [21]), ('desafeiçoados', [22]), (',', [23]), ('apontarei', [24]), ('dois', [25]), ('mais', [26]), (',', [27]), ('que', [28]), ('em', [29]), ('termos', [30]), ('idênticos', [31]), ('me', [32]), ('sucederam', [33]), ('no', [34]), ('Convento', [35]), ('de', [36]), ('Santa', [37]), ('Clara', [38]), ('.', [39])]


[('Estava', [0]), ('a', [1]), ('Madre', [2]), ('Soror', [3]), ('Antonia', [4]), ('Mauricia', [5]), ('ungida', [6]), (',', [7]), ('&', [8]), ('com', [9]), ('o', [10]), ('officio', [11]), ('da', [12]), ('agonia', [13]), ('rezado', [14]), ('quando', [15]), ('me', [16]), ('chamaraõ', [17]), (';', [18]), ('já', [19]), ('naõ', [20]), ('via', [21]), (',', [22]), ('nem', [23]), ('ouvia', [24]), (',', [25]), ('nem', [26]), ('fallava', [27]), (';', [28]), ('&', [29]), ('informandome', [30]), ('eu', [31]), ('da', [32]), ('doença', [33]), (',', [34]), ('conheci', [35]), ('pela', [36]), ('terribilidade', [37]), ('dos', [38]), ('symptomas', [39]), (',', [40]), ('era', [41]), ('febre', [42]), ('maligna', [43]), ('da', [44]), ('mais', [45]), ('refinada', [46]), ('malicia', [47]), (',', [48]), ('&', [49]), ('dandolhe', [50]), ('quatro', [51]), ('oitavas', [52]), ('do', [53]), ('meu', [54]), ('Bezoartico', [55]), ('misturado', [56]), ('com', [57]), ('dez', [58]), ('oitavas', [59]), ('de', [60]), ('quinaquina', [61]), (',', [62]), ('desfeito', [63]), ('tudo', [64]), ('em', [65]), ('seis', [66]), ('quartilhos', [67]), ('de', [68]), ('agua', [69]), ('da', [70]), ('fonte', [71]), (',', [72]), ('tomando', [73]), ('de', [74]), ('cinco', [75]), ('em', [76]), ('cinco', [77]), ('horas', [78]), ('hũa', [79]), ('chicara', [80]), ('de', [81]), ('seis', [82]), ('onças', [83]), (',', [84]), ('escapou', [85]), ('da', [86]), ('morte', [87]), (';', [88]), ('&', [89]), ('deste', [90]), ('successo', [91]), ('taõ', [92]), ('glorioso', [93]), (',', [94]), ('dou', [95]), ('por', [96]), ('testemunha', [97]), ('a', [98]), ('todo', [99]), ('aquelle', [100]), ('Cõvento', [101]), ('.', [102])]	[('Estava', [0]), ('a', [1]), ('Madre', [2]), ('Soror', [3]), ('Antonia', [4]), ('Mauricia', [5]), ('ungida', [6]), (',', [7]), ('e', [8]), ('com', [9]), ('o', [10]), ('oficio', [11]), ('da', [12]), ('agonia', [13]), ('rezado', [14]), ('quando', [15]), ('me', [16]), ('chamaram', [17]), (';', [18]), ('já', [19]), ('não', [20]), ('via', [21]), (',', [22]), ('nem', [23]), ('ouvia', [24]), (',', [25]), ('nem', [26]), ('falava', [27]), (';', [28]), ('e', [29]), ('informando-me', [30]), ('eu', [31]), ('da', [32]), ('doença', [33]), (',', [34]), ('conheci', [35]), ('pela', [36]), ('terribilidade', [37]), ('dos', [38]), ('sintomas', [39]), (',', [40]), ('era', [41]), ('febre', [42]), ('maligna', [43]), ('da', [44]), ('mais', [45]), ('refinada', [46]), ('malícia', [47]), (',', [48]), ('e', [49]), ('dando-lhe', [50]), ('quatro', [51]), ('oitavas', [52]), ('do', [53]), ('meu', [54]), ('Bezoártico', [55]), ('misturado', [56]), ('com', [57]), ('dez', [58]), ('oitavas', [59]), ('de', [60]), ('quinaquina', [61]), (',', [62]), ('desfeito', [63]), ('tudo', [64]), ('em', [65]), ('seis', [66]), ('quartilhos', [67]), ('de', [68]), ('água', [69]), ('da', [70]), ('fonte', [71]), (',', [72]), ('tomando', [73]), ('de', [74]), ('cinco', [75]), ('em', [76]), ('cinco', [77]), ('horas', [78]), ('uma', [79]), ('xícara', [80]), ('de', [81]), ('seis', [82]), ('onças', [83]), (',', [84]), ('escapou', [85]), ('da', [86]), ('morte', [87]), (';', [88]), ('e', [89]), ('deste', [90]), ('sucesso', [91]), ('tão', [92]), ('glorioso', [93]), (',', [94]), ('dou', [95]), ('por', [96]), ('testemunha', [97]), ('a', [98]), ('todo', [99]), ('aquele', [100]), ('Convento', [101]), ('.', [102])]


[('4', [0]), ('.', [1]), ('Da', [2]), ('mesma', [3]), ('sorte', [4]), ('estando', [5]), ('Dona', [6]), ('Isabel', [7]), ('Guilherme', [8]), ('minha', [9]), ('mulher', [10]), ('doente', [11]), ('com', [12]), ('huma', [13]), ('febre', [14]), ('maligna', [15]), ('da', [16]), ('mais', [17]), ('venenosa', [18]), ('qualidade', [19]), ('que', [20]), ('eu', [21]), ('vi', [22]), ('depois', [23]), ('que', [24]), ('sou', [25]), ('Medico', [26]), (',', [27]), ('lhe', [28]), ('dei', [29]), ('seis', [30]), ('dias', [31]), ('o', [32]), ('meu', [33]), ('Cordeal', [34]), ('purgativo', [35]), (',', [36]), ('&', [37]), ('depois', [38]), ('que', [39]), ('entendi', [40]), ('tinha', [41]), ('evacuado', [42]), ('grande', [43]), ('quantidade', [44]), ('de', [45]), ('humor', [46]), (',', [47]), ('vendo', [48]), ('os', [49]), ('crescim', [50]), ('tos', []), ('se', [51]), ('hiaõ', [52]), ('augmentando', [53]), ('de', [54]), ('dia', [55]), ('em', [56]), ('dia', [57]), ('com', [58]), ('notavel', [59]), ('excesso', [60]), (',', [61]), ('temendo', [62]), ('que', [63]), ('no', [64]), ('quatorzeno', [65]), (',', [66]), ('que', [67]), ('era', [68]), ('o', [69]), ('dia', [70]), ('da', [71]), ('sezaõ', [72]), ('mayor', [73]), (',', [74]), ('morresse', [75]), (',', [76]), ('me', [77]), ('resolvi', [78]), ('no', [79]), ('dia', [80]), ('treze', [81]), (',', [82]), ('em', [83]), ('a', [84]), ('sezaõ', [85]), ('naõ', [86]), ('era', [87]), ('taõ', [88]), ('cruel', [89]), (',', [90]), ('a', [91]), ('darlhe', [92]), ('sete', [93]), ('copos', [94]), ('da', [95]), ('agua', [96]), ('de', [97]), ('Inglaterra', [98]), (',', [99]), ('esperando', [100]), ('que', [101]), ('com', [102]), ('aquella', [103]), ('prevençaõ', [104]), ('de', [105]), ('sete', [106]), ('copos', [107]), ('dados', [108]), ('em', [109]), ('vinte', [110]), ('horas', [111]), (',', [112]), ('viesse', [113]), ('a', [114]), ('sezaõ', [115]), ('mais', [116]), ('branda', [117]), (',', [118]), ('de', [119]), ('sorte', [120]), ('que', [121]), ('naõ', [122]), ('matasse', [123]), ('a', [124]), ('doente', [125]), (',', [126]), ('como', [127]), ('era', [128]), ('factivel', [129]), ('que', [130]), ('succedesse', [131]), (',', [132]), ('&', [133]), ('eu', [134]), ('certamente', [135]), ('o', [136]), ('temia', [137]), (';', [138]), ('&', [139]), ('foy', [140]), ('Deos', [141]), ('servido', [142]), ('que', [143]), ('sem', [144]), ('embargo', [145]), ('da', [146]), ('sezaõ', [147]), ('naõ', [148]), ('ser', [149]), ('intermittente', [150]), (',', [151]), ('nem', [152]), ('entrar', [153]), ('com', [154]), ('frio', [155]), (',', [156]), ('nem', [157]), ('calafrios', [158]), (',', [159]), ('mas', [160]), ('só', [161]), ('por', [162]), ('huma', [163]), ('ser', [164]), ('mayor', [165]), ('outra', [166]), (',', [167]), ('livrasse', [168]), ('da', [169]), ('morte', [170]), ('por', [171]), ('beneficio', [172]), ('destes', [173]), ('dous', [174]), ('remedios', [175]), ('em', [176]), ('vinte', [177]), ('&', [178]), ('oito', [179]), ('de', [180]), ('Nov', [181]), ('bro', []), ('de', [182]), ('1705', [183]), ('.', [184])]	[('4', [0]), ('.', [1]), ('Da', [2]), ('mesma', [3]), ('sorte', [4]), ('estando', [5]), ('Dona', [6]), ('Isabel', [7]), ('Guilherme', [8]), ('minha', [9]), ('mulher', [10]), ('doente', [11]), ('com', [12]), ('uma', [13]), ('febre', [14]), ('maligna', [15]), ('da', [16]), ('mais', [17]), ('venenosa', [18]), ('qualidade', [19]), ('que', [20]), ('eu', [21]), ('vi', [22]), ('depois', [23]), ('que', [24]), ('sou', [25]), ('Médico', [26]), (',', [27]), ('lhe', [28]), ('dei', [29]), ('seis', [30]), ('dias', [31]), ('o', [32]), ('meu', [33]), ('Cordial', [34]), ('purgativo', [35]), (',', [36]), ('e', [37]), ('depois', [38]), ('que', [39]), ('entendi', [40]), ('tinha', [41]), ('evacuado', [42]), ('grande', [43]), ('quantidade', [44]), ('de', [45]), ('humor', [46]), (',', [47]), ('vendo', [48]), ('os', [49]), ('crescimentos', [50]), ('se', [52]), ('iam', [53]), ('aumentando', [54]), ('de', [55]), ('dia', [56]), ('em', [57]), ('dia', [58]), ('com', [59]), ('notável', [60]), ('excesso', [61]), (',', [62]), ('temendo', [63]), ('que', [64]), ('no', [65]), ('quatorzeno', [66]), (',', [67]), ('que', [68]), ('era', [69]), ('o', [70]), ('dia', [71]), ('da', [72]), ('sezão', [73]), ('maior', [74]), (',', [75]), ('morresse', [76]), (',', [77]), ('me', [78]), ('resolvi', [79]), ('no', [80]), ('dia', [81]), ('treze', [82]), (',', [83]), ('em', [84]), ('a', [85]), ('sezão', [86]), ('não', [87]), ('era', [88]), ('tão', [89]), ('cruel', [90]), (',', [91]), ('a', [92]), ('dar-lhe', [93]), ('sete', [94]), ('copos', [95]), ('da', [96]), ('água', [97]), ('de', [98]), ('Inglaterra', [99]), (',', [100]), ('esperando', [101]), ('que', [102]), ('com', [103]), ('aquela', [104]), ('prevenção', [105]), ('de', [106]), ('sete', [107]), ('copos', [108]), ('dados', [109]), ('em', [110]), ('vinte', [111]), ('horas', [112]), (',', [113]), ('viesse', [114]), ('a', [115]), ('sezão', [116]), ('mais', [117]), ('branda', [118]), (',', [119]), ('de', [120]), ('sorte', [121]), ('que', [122]), ('não', [123]), ('matasse', [124]), ('a', [125]), ('doente', [126]), (',', [127]), ('como', [128]), ('era', [129]), ('factível', [130]), ('que', [131]), ('sucedesse', [132]), (',', [133]), ('e', [134]), ('eu', [135]), ('certamente', [136]), ('o', [137]), ('temia', [138]), (';', [139]), ('e', [140]), ('foi', [141]), ('Deus', [142]), ('servido', [143]), ('que', [144]), ('sem', [145]), ('embargo', [146]), ('da', [147]), ('sezão', [148]), ('não', [149]), ('ser', [150]), ('intermitente', [151]), (',', [152]), ('nem', [153]), ('entrar', [154]), ('com', [155]), ('frio', [156]), (',', [157]), ('nem', [158]), ('calafrios', [159]), (',', [160]), ('mas', [161]), ('só', [162]), ('por', [163]), ('uma', [164]), ('ser', [165]), ('maior', [166]), ('outra', [167]), (',', [168]), ('livrasse', [169]), ('da', [170]), ('morte', [171]), ('por', [172]), ('beneficio', [173]), ('destes', [174]), ('dois', [175]), ('remédios', [176]), ('em', [177]), ('vinte', [178]), ('e', [179]), ('oito', [180]), ('de', [181]), ('Novembro', [182]), ('de', [184]), ('1705', [185]), ('.', [186])]


[('Destas', [0]), ('Observações', [1]), (',', [2]), ('&', [3]), ('casos', [4]), ('taõ', [5]), ('maravilhosamente', [6]), ('succedidos', [7]), ('aprendaõ', [8]), ('os', [9]), ('Medicos', [10]), ('principiantes', [11]), ('as', [12]), ('tres', [13]), ('seguintes', [14]), ('utilidades', [15]), ('.', [16])]	[('Destas', [0]), ('Observações', [1]), (',', [2]), ('e', [3]), ('casos', [4]), ('tão', [5]), ('maravilhosamente', [6]), ('sucedidos', [7]), ('aprendam', [8]), ('os', [9]), ('Médicos', [10]), ('principiantes', [11]), ('as', [12]), ('três', [13]), ('seguintes', [14]), ('utilidades', [15]), ('.', [16])]


