[('Em', [0]), ('quanto', [0]), ('o', [1]), ('enfermo', [2]), ('estiver', [3]), ('no', [4]), ('banho', [5]), (',', [6]), ('ou', [7]), ('esteja', [8]), ('sentado', [9]), (',', [10]), ('ou', [11]), ('deitado', [12]), (',', [13]), ('o', [14]), ('naõ', [15]), ('haveis', [16]), ('de', [17]), ('desamparar', [18]), (';', [19]), ('porque', [20]), ('succede', [21]), ('muitas', [22]), ('vezes', [23]), ('ter', [24]), ('hum', [25]), ('desmayo', [26]), (',', [27]), ('e', [28]), ('corre', [29]), ('perigo', [30]), ('o', [31]), ('enfermo', [32]), ('dentro', [33]), ('do', [34]), ('banho', [35]), (';', [36]), ('razaõ', [37]), (',', [38]), ('porque', [39]), ('he', [40]), ('conveniente', [41]), ('que', [42]), ('o', [43]), ('banho', [44]), ('seja', [45]), ('junto', [46]), ('da', [47]), ('cama', [48]), (',', [49]), ('assim', [50]), ('por', [51]), ('este', [52]), ('incidente', [53]), (',', [54]), ('como', [55]), ('porque', [56]), ('acabado', [57]), ('o', [58]), ('tempo', [59]), (',', [60]), ('que', [61]), ('nelle', [62]), ('houver', [63]), ('de', [64]), ('estar', [65]), (',', [66]), ('se', [67]), ('possa', [68]), ('o', [69]), ('enfermo', [70]), ('logo', [71]), ('metter', [72]), ('nella', [73]), ('depois', [74]), ('de', [75]), ('enxuto', [76]), (',', [77]), ('tendo', [78]), ('ao', [79]), ('mesmo', [80]), ('tempo', [81]), ('as', [82]), ('janellas', [83]), ('fechadas', [84]), (',', [85]), ('por', [86]), ('estarem', [87]), ('os', [88]), ('poros', [89]), ('abertos', [90]), ('.', [91])]	[('Enquanto', [0, 1]), ('o', [2]), ('enfermo', [3]), ('estiver', [4]), ('no', [5]), ('banho', [6]), (',', [7]), ('ou', [8]), ('esteja', [9]), ('sentado', [10]), (',', [11]), ('ou', [12]), ('deitado', [13]), (',', [14]), ('o', [15]), ('não', [16]), ('haveis', [17]), ('de', [18]), ('desamparar', [19]), (';', [20]), ('porque', [21]), ('sucede', [22]), ('muitas', [23]), ('vezes', [24]), ('ter', [25]), ('um', [26]), ('desmaio', [27]), (',', [28]), ('e', [29]), ('corre', [30]), ('perigo', [31]), ('o', [32]), ('enfermo', [33]), ('dentro', [34]), ('do', [35]), ('banho', [36]), (';', [37]), ('razão', [38]), (',', [39]), ('porque', [40]), ('é', [42]), ('conveniente', [42]), ('que', [43]), ('o', [44]), ('banho', [45]), ('seja', [46]), ('junto', [47]), ('da', [48]), ('cama', [49]), (',', [50]), ('assim', [51]), ('por', [52]), ('este', [53]), ('incidente', [54]), (',', [55]), ('como', [56]), ('porque', [57]), ('acabado', [58]), ('o', [59]), ('tempo', [60]), (',', [61]), ('que', [62]), ('nele', [63]), ('houver', [64]), ('de', [65]), ('estar', [66]), (',', [67]), ('se', [68]), ('possa', [69]), ('o', [70]), ('enfermo', [71]), ('logo', [72]), ('meter', [73]), ('nela', [74]), ('depois', [75]), ('de', [76]), ('enxuto', [77]), (',', [78]), ('tendo', [79]), ('ao', [80]), ('mesmo', [81]), ('tempo', [82]), ('as', [83]), ('janelas', [84]), ('fechadas', [85]), (',', [86]), ('por', [87]), ('estarem', [88]), ('os', [89]), ('poros', [90]), ('abertos', [91]), ('.', [92])]


[('182', [0])]	[('182', [0])]


[('Se', [0]), ('o', [1]), ('Medico', [2]), ('determinar', [3]), ('façais', [4]), ('ao', [5]), ('enfermo', [6]), ('hum', [7]), ('banho', [8]), ('dos', [9]), ('joelhos', [10]), ('para', [11]), ('baixo', [12]), (',', [13]), ('a', [14]), ('que', [15]), ('chamaõ', [16]), ('semicupio', [17]), (',', [18]), ('o', [19]), ('mandareis', [20]), ('sentar', [21]), ('na', [22]), ('cama', [23]), (';', [24]), ('e', [25]), ('tendo', [26]), ('os', [27]), ('pés', [28]), ('dentro', [29]), ('da', [30]), ('bacia', [31]), (',', [32]), ('lhe', [33]), ('hireis', [34]), ('lançando', [35]), ('agoa', [36]), ('com', [37]), ('hum', [38]), ('jarro', [39]), ('de', [40]), ('bico', [41]), (',', [42]), ('de', [43]), ('fórma', [44]), (',', [45]), ('que', [46]), ('naõ', [47]), ('escalde', [48]), (',', [49]), ('por', [50]), ('espaço', [51]), ('de', [53]), ('hum', [53]), ('quarto', [54]), ('de', [55]), ('hora', [56]), (';', [57]), ('e', [58]), ('acabado', [59]), ('o', [60]), ('dito', [61]), ('tempo', [62]), (',', [63]), ('o', [64]), ('enxugareis', [65]), ('muito', [66]), ('bem', [67]), (',', [68]), ('para', [69]), ('se', [70]), ('deitar', [71]), ('na', [72]), ('cama', [73]), ('.', [74])]	[('Se', [0]), ('o', [1]), ('Médico', [2]), ('determinar', [3]), ('façais', [4]), ('ao', [5]), ('enfermo', [6]), ('um', [7]), ('banho', [8]), ('dos', [9]), ('joelhos', [10]), ('para', [11]), ('baixo', [12]), (',', [13]), ('a', [14]), ('que', [15]), ('chamam', [16]), ('semicúpio', [17]), (',', [18]), ('o', [19]), ('mandareis', [20]), ('sentar', [21]), ('na', [22]), ('cama', [23]), (';', [24]), ('e', [25]), ('tendo', [26]), ('os', [27]), ('pés', [28]), ('dentro', [29]), ('da', [30]), ('bacia', [31]), (',', [32]), ('lhe', [33]), ('ireis', [34]), ('lançando', [35]), ('água', [36]), ('com', [37]), ('um', [38]), ('jarro', [39]), ('de', [40]), ('bico', [41]), (',', [42]), ('de', [43]), ('forma', [44]), (',', [45]), ('que', [46]), ('não', [47]), ('escalde', [48]), (',', [49]), ('por', [50]), ('espaço', [51]), ('de', [52]), ('um', [52]), ('quarto', [54]), ('de', [55]), ('hora', [56]), (';', [57]), ('e', [58]), ('acabado', [59]), ('o', [60]), ('dito', [61]), ('tempo', [62]), (',', [63]), ('o', [64]), ('enxugareis', [65]), ('muito', [66]), ('bem', [67]), (',', [68]), ('para', [69]), ('se', [70]), ('deitar', [71]), ('na', [72]), ('cama', [73]), ('.', [74])]


[('Se', [0]), ('o', [1]), ('banho', [2]), ('for', [3]), ('nos', [4]), ('braços', [5]), (',', [6]), ('ou', [7]), ('nas', [8]), ('mãos', [9]), (',', [10]), ('observareis', [11]), ('a', [12]), ('mesma', [13]), ('regra', [14]), (',', [15]), ('que', [16]), ('nos', [17]), ('semicupios', [18]), ('.', [19])]	[('Se', [0]), ('o', [1]), ('banho', [2]), ('for', [3]), ('nos', [4]), ('braços', [5]), (',', [6]), ('ou', [7]), ('nas', [8]), ('mãos', [9]), (',', [10]), ('observareis', [11]), ('a', [12]), ('mesma', [13]), ('regra', [14]), (',', [15]), ('que', [16]), ('nos', [17]), ('semicúpios', [18]), ('.', [19])]


