[('A', [0]), ('peripneumonia', [1]), ('começa', [2]), ('ordinariamente', [3]), ('por', [4]), ('hum', [5]), ('tremor', [6]), (';', [7]), ('o', [8]), ('calor', [9]), ('segue-se', [10]), ('logo', [11]), ('ao', [12]), ('frio', [13]), (',', [14]), ('e', [15]), ('algumas', [16]), ('vezes', [17]), ('combatem-se', [18]), ('alternativamente', [19]), ('o', [20]), ('calor', [21]), (',', [22]), ('e', [23]), ('o', [24]), ('frio', [25]), (';', [26]), ('o', [27]), ('pulso', [28]), ('he', [29]), ('forte', [30]), (',', [31]), ('apressado', [32]), (',', [33]), ('duro', [34]), (',', [35]), ('e', [36]), ('regular', [37]), (',', [38]), ('quando', [39]), ('o', [40]), ('mal', [41]), ('naõ', [42]), ('he', [43]), ('de', [44]), ('huma', [45]), ('natureza', [46]), (',', [47]), ('que', [48]), ('caminhe', [49]), ('a', [50]), ('fazer-se', [51]), ('violento', [52]), (';', [53]), ('ao', [54]), ('contrario', [55]), ('he', [56]), ('pequeno', [57]), (',', [58]), ('e', [59]), ('desigual', [60]), (',', [61]), ('quando', [62]), ('a', [63]), ('doença', [64]), ('deve', [65]), ('ser', [66]), ('de', [67]), ('hum', [68]), ('máo', [69]), ('caracter', [70]), (';', [71]), ('para', [72]), ('logo', [73]), ('se', [74]), ('queixaõ', [75]), ('os', [76]), ('doentes', [77]), ('de', [78]), ('huma', [79]), ('dôr', [80]), ('em', [81]), ('alguma', [82]), ('parte', [83]), ('do', [84]), ('peito', [85]), (';', [86]), ('a', [87]), ('dôr', [88]), ('he', [89]), (',', [90]), ('como', [91]), ('lá', [92]), ('se', [93]), ('diz', [94]), (',', [95]), ('gravativa', [96]), (',', [97]), ('quero', [98]), ('dizer', [99]), (',', [100]), ('que', [101]), ('se', [102]), ('póde', [103]), ('comparar', [104]), ('com', [105]), ('aquella', [106]), ('que', [107]), ('elles', [108]), ('padeceriaõ', [109]), (',', [110]), ('se', [111]), ('tivessem', [112]), ('hum', [113]), ('pezo', [114]), ('considerável', [115]), ('sobre', [116]), ('esta', [117]), ('parte', [118]), (';', [119]), ('por', [120]), ('consequencia', [121]), ('estaõ', [122]), ('opprimidos', [123]), (',', [124]), ('e', [125]), ('respiraõ', [126]), ('com', [127]), ('dificuldade', [128]), (';', [129]), ('a', [87]), ('respiraçaõ', [131]), ('he', [132]), ('curta', [133]), (',', [134]), ('e', [135]), ('laboriosa', [136]), (',', [137]), ('porque', [138]), ('o', [139]), ('bofe', [140]), ('se', [141]), ('naõ', [142]), ('pode', [143]), ('dilatar', [144]), ('para', [145]), ('receber', [146]), ('a', [147]), ('mesma', [148]), ('quantidade', [149]), ('de', [150]), ('ár', [151]), (',', [152]), ('que', [153]), ('recebia', [154]), ('no', [155]), ('estado', [156]), ('de', [157]), ('saüde', [158]), (';', [159]), ('o', [160]), ('que', [161]), ('os', [162]), ('obriga', [163]), ('a', [164]), ('estar', [165]), ('deitados', [166]), ('de', [167]), ('costas', [168]), (',', [169]), ('porque', [170]), ('padecem', [171]), ('menos', [172]), ('nesta', [173]), ('situaçaõ', [174]), (',', [175]), ('do', [176]), ('que', [177]), ('em', [178]), ('qualquer', [179]), ('outra', [180]), ('.', [181])]	[('A', [0]), ('peripneumonia', [1]), ('começa', [2]), ('ordinariamente', [3]), ('por', [4]), ('um', [5]), ('tremor', [6]), (';', [7]), ('o', [8]), ('calor', [9]), ('segue-se', [10]), ('logo', [11]), ('ao', [12]), ('frio', [13]), (',', [14]), ('e', [15]), ('algumas', [16]), ('vezes', [17]), ('combatem-se', [18]), ('alternativamente', [19]), ('o', [20]), ('calor', [21]), (',', [22]), ('e', [23]), ('o', [24]), ('frio', [25]), (';', [26]), ('o', [27]), ('pulso', [28]), ('é', [29]), ('forte', [30]), (',', [31]), ('apressado', [32]), (',', [33]), ('duro', [34]), (',', [35]), ('e', [36]), ('regular', [37]), (',', [38]), ('quando', [39]), ('o', [40]), ('mal', [41]), ('não', [42]), ('é', [43]), ('de', [44]), ('uma', [45]), ('natureza', [46]), (',', [47]), ('que', [48]), ('caminhe', [49]), ('a', [50]), ('fazer-se', [51]), ('violento', [52]), (';', [53]), ('ao', [54]), ('contrário', [55]), ('é', [56]), ('pequeno', [57]), (',', [58]), ('e', [59]), ('desigual', [60]), (',', [61]), ('quando', [62]), ('a', [63]), ('doença', [64]), ('deve', [65]), ('ser', [66]), ('de', [67]), ('um', [68]), ('mau', [69]), ('caráter', [70]), (';', [71]), ('para', [72]), ('logo', [73]), ('se', [74]), ('queixam', [75]), ('os', [76]), ('doentes', [77]), ('de', [78]), ('uma', [79]), ('dor', [80]), ('em', [81]), ('alguma', [82]), ('parte', [83]), ('do', [84]), ('peito', [85]), (';', [86]), ('a', [130]), ('dor', [88]), ('é', [89]), (',', [90]), ('como', [91]), ('lá', [92]), ('se', [93]), ('diz', [94]), (',', [95]), ('gravativa', [96]), (',', [97]), ('quero', [98]), ('dizer', [99]), (',', [100]), ('que', [101]), ('se', [102]), ('pode', [103]), ('comparar', [104]), ('com', [105]), ('aquela', [106]), ('que', [107]), ('eles', [108]), ('padeceriam', [109]), (',', [110]), ('se', [111]), ('tivessem', [112]), ('um', [113]), ('peso', [114]), ('considerável', [115]), ('sobre', [116]), ('esta', [117]), ('parte', [118]), (';', [119]), ('por', [120]), ('consequência', [121]), ('estão', [122]), ('oprimidos', [123]), (',', [124]), ('e', [125]), ('respiram', [126]), ('com', [127]), ('dificuldade', [128]), (';', [129]), ('a', [130]), ('respiração', [131]), ('é', [132]), ('curta', [133]), (',', [134]), ('e', [135]), ('laboriosa', [136]), (',', [137]), ('porque', [138]), ('o', [139]), ('bofe', [140]), ('se', [141]), ('não', [142]), ('pode', [143]), ('dilatar', [144]), ('para', [145]), ('receber', [146]), ('a', [147]), ('mesma', [148]), ('quantidade', [149]), ('de', [150]), ('ar', [151]), (',', [152]), ('que', [153]), ('recebia', [154]), ('no', [155]), ('estado', [156]), ('de', [157]), ('saúde', [158]), (';', [159]), ('o', [160]), ('que', [161]), ('os', [162]), ('obriga', [163]), ('a', [164]), ('estar', [165]), ('deitados', [166]), ('de', [167]), ('costas', [168]), (',', [169]), ('porque', [170]), ('padecem', [171]), ('menos', [172]), ('nesta', [173]), ('situação', [174]), (',', [175]), ('do', [176]), ('que', [177]), ('em', [178]), ('qualquer', [179]), ('outra', [180]), ('.', [181])]


[('elles', [0]), ('tem', [1]), ('hum', [2]), ('bafo', [3]), ('quente', [4]), (',', [5]), ('todo', [6]), ('o', [7]), ('corpo', [8]), ('ardente', [9]), (',', [10]), ('huma', [11]), ('tosse', [12]), ('secca', [13]), (',', [14]), ('e', [15]), ('dolorosa', [16]), (',', [17]), ('e', [18]), ('agonias', [19]), ('do', [20]), ('coraçaõ', [21]), (',', [22]), ('escarraõ', [23]), ('com', [24]), ('trabalho', [25]), (',', [26]), ('e', [27]), ('os', [28]), ('poucos', [29]), ('escarros', [30]), (',', [31]), ('que', [32]), ('sahem', [33]), (',', [34]), ('saõ', [35]), ('sanguinolentos', [36]), (',', [37]), ('e', [38]), ('muitas', [39]), ('vezes', [40]), ('escarraõ', [41]), ('sangue', [42]), ('puro', [43]), (';', [44]), ('queixaõ-se', [45]), ('de', [46]), ('huma', [47]), ('grande', [48]), ('dôr', [49]), ('de', [50]), ('cabeça', [51]), (',', [52]), ('seu', [53]), ('rosto', [54]), ('he', [55]), ('vermelho', [56]), (',', [57]), ('e', [58]), ('inflammado', [59]), (',', [60]), ('ou', [61]), ('abrazado', [62]), (';', [63]), ('ás', [64]), ('vezes', [65]), ('he', [66]), ('pallido', [67]), (';', [68]), ('e', [69]), ('entaõ', [70]), ('tem', [71]), ('os', [72]), ('doentes', [73]), ('hum', [74]), ('ar', [75]), ('taciturno', [76]), (',', [77]), ('triste', [78]), (',', [79]), ('e', [80]), ('consternado', [81]), (';', [82]), ('o', [83]), ('que', [84]), ('he', [85]), ('de', [86]), ('máo', [87]), ('agouro', [88]), ('nesta', [89]), ('doença', [90]), ('.', [91])]	[('Eles', [0]), ('têm', [1]), ('um', [2]), ('bafo', [3]), ('quente', [4]), (',', [5]), ('todo', [6]), ('o', [7]), ('corpo', [8]), ('ardente', [9]), (',', [10]), ('uma', [11]), ('tosse', [12]), ('seca', [13]), (',', [14]), ('e', [15]), ('dolorosa', [16]), (',', [17]), ('e', [18]), ('agonias', [19]), ('do', [20]), ('coração', [21]), (',', [22]), ('escarram', [23]), ('com', [24]), ('trabalho', [25]), (',', [26]), ('e', [27]), ('os', [28]), ('poucos', [29]), ('escarros', [30]), (',', [31]), ('que', [32]), ('saem', [33]), (',', [34]), ('são', [35]), ('sanguinolentos', [36]), (',', [37]), ('e', [38]), ('muitas', [39]), ('vezes', [40]), ('escarram', [41]), ('sangue', [42]), ('puro', [43]), (';', [44]), ('queixam-se', [45]), ('de', [46]), ('uma', [47]), ('grande', [48]), ('dor', [49]), ('de', [50]), ('cabeça', [51]), (',', [52]), ('seu', [53]), ('rosto', [54]), ('é', [55]), ('vermelho', [56]), (',', [57]), ('e', [58]), ('inflamado', [59]), (',', [60]), ('ou', [61]), ('abrasado', [62]), (';', [63]), ('às', [64]), ('vezes', [65]), ('é', [66]), ('pálido', [67]), (';', [68]), ('e', [69]), ('então', [70]), ('tem', [71]), ('os', [72]), ('doentes', [73]), ('um', [74]), ('ar', [75]), ('taciturno', [76]), (',', [77]), ('triste', [78]), (',', [79]), ('e', [80]), ('consternado', [81]), (';', [82]), ('o', [83]), ('que', [84]), ('é', [85]), ('de', [86]), ('mau', [87]), ('agouro', [88]), ('nesta', [89]), ('doença', [90]), ('.', [91])]


[('Para', [0]), ('a', [1]), ('tarde', [2]), ('augmenta-se', [3]), ('a', [4]), ('febre', [5]), (',', [6]), ('a', [7]), ('tosse', [8]), ('he', [9]), ('mais', [10]), ('viva', [11]), (',', [12]), ('mais', [13]), ('secca', [14]), (',', [15]), ('mais', [16]), ('frequente', [17]), (',', [18]), ('os', [19]), ('escarros', [20]), ('sahem', [21]), ('com', [22]), ('menos', [23]), ('facilidade', [24]), (';', [25]), ('se', [26]), ('todos', [27]), ('estes', [28]), ('symptomas', [29]), ('durarem', [30]), ('por', [31]), ('alguns', [32]), ('dias', [33]), (',', [34]), ('entaõ', [35]), ('naõ', [36]), ('podem', [37]), ('os', [38]), ('doentes', [39]), ('mais', [40]), ('estar', [41]), ('deitados', [42]), ('de', [43]), ('costas', [44]), (',', [45]), ('e', [46]), ('saõ', [47]), ('obrigados', [48]), ('a', [49]), ('estarem', [50]), ('sentados', [51]), (';', [52]), ('o', [53]), ('pulso', [54]), ('se', [55]), ('faz', [56]), ('entaõ', [57]), ('mais', [58]), ('pequeno', [59]), (',', [60]), ('mais', [61]), ('ligeiro', [62]), (';', [63]), ('o', [64]), ('rosto', [65]), ('toma', [66]), ('huma', [67]), ('côr', [68]), ('livida', [14]), (',', [70]), ('a', [71]), ('lingua', [72]), ('se', [73]), ('faz', [74]), ('denegrida', [75]), (',', [76]), ('os', [77]), ('olhos', [78]), ('se', [79]), ('põe', [80]), ('espantados', [81]), (',', [82]), ('elles', [83]), ('deliraõ', [84]), (';', [85]), ('a', [86]), ('respiraçaõ', [87]), ('se', [88]), ('faz', [89]), ('mais', [90]), ('difficultosa', [91]), ('de', [92]), ('huma', [93]), ('hora', [94]), ('para', [95]), ('a', [96]), ('outra', [97]), (',', [98]), ('elles', [99]), ('estaõ', [100]), ('atormentados', [101]), (',', [102]), ('e', [103]), ('naõ', [104]), ('achaõ', [105]), ('situaçaõ', [106]), ('alguma', [107]), (',', [108]), ('que', [109]), ('lhe', [110]), ('seja', [111]), ('boa', [112]), (',', [113]), ('finalmente', [114]), ('morrem', [115]), ('em', [116]), ('agonias', [117]), ('.', [118])]	[('Para', [0]), ('a', [1]), ('tarde', [2]), ('aumenta-se', [3]), ('a', [4]), ('febre', [5]), (',', [6]), ('a', [7]), ('tosse', [8]), ('é', [9]), ('mais', [10]), ('viva', [11]), (',', [12]), ('mais', [13]), ('seca', [14]), (',', [15]), ('mais', [16]), ('frequente', [17]), (',', [18]), ('os', [19]), ('escarros', [20]), ('saem', [21]), ('com', [22]), ('menos', [23]), ('facilidade', [24]), (';', [25]), ('se', [26]), ('todos', [27]), ('estes', [28]), ('sintomas', [29]), ('durarem', [30]), ('por', [31]), ('alguns', [32]), ('dias', [33]), (',', [34]), ('então', [35]), ('não', [36]), ('podem', [37]), ('os', [38]), ('doentes', [39]), ('mais', [40]), ('estar', [41]), ('deitados', [42]), ('de', [43]), ('costas', [44]), (',', [45]), ('e', [46]), ('são', [47]), ('obrigados', [48]), ('a', [49]), ('estarem', [50]), ('sentados', [51]), (';', [52]), ('o', [53]), ('pulso', [54]), ('se', [55]), ('faz', [56]), ('então', [57]), ('mais', [58]), ('pequeno', [59]), (',', [60]), ('mais', [61]), ('ligeiro', [62]), (';', [63]), ('o', [64]), ('rosto', [65]), ('toma', [66]), ('uma', [67]), ('cor', [68]), ('lívida', [69]), (',', [70]), ('a', [71]), ('língua', [72]), ('se', [73]), ('faz', [74]), ('denegrida', [75]), (',', [76]), ('os', [77]), ('olhos', [78]), ('se', [79]), ('põe', [80]), ('espantados', [81]), (',', [82]), ('eles', [83]), ('deliram', [84]), (';', [85]), ('a', [86]), ('respiração', [87]), ('se', [88]), ('faz', [89]), ('mais', [90]), ('dificultosa', [91]), ('de', [92]), ('uma', [93]), ('hora', [94]), ('para', [95]), ('a', [96]), ('outra', [97]), (',', [98]), ('eles', [99]), ('estão', [100]), ('atormentados', [101]), (',', [102]), ('e', [103]), ('não', [104]), ('acham', [105]), ('situação', [106]), ('alguma', [107]), (',', [108]), ('que', [109]), ('lhe', [110]), ('seja', [111]), ('boa', [112]), (',', [113]), ('finalmente', [114]), ('morrem', [115]), ('em', [116]), ('agonias', [117]), ('.', [118])]


[('Taes', [0]), ('saõ', [1]), ('os', [2]), ('symptomas', [3]), (',', [4]), ('que', [5]), ('offerece', [6]), ('a', [7]), ('peripneumonia', [8]), (',', [9]), ('quando', [10]), ('he', [11]), ('de', [12]), ('máo', [13]), ('caracter', [14]), (',', [15]), ('ou', [16]), ('quando', [17]), ('os', [18]), ('doentes', [19]), ('naõ', [20]), ('saõ', [21]), ('soccorridos', [22]), ('a', [23]), ('proposito', [24]), ('.', [25])]	[('Tais', [0]), ('são', [1]), ('os', [2]), ('sintomas', [3]), (',', [4]), ('que', [5]), ('oferece', [6]), ('a', [7]), ('peripneumonia', [8]), (',', [9]), ('quando', [10]), ('é', [11]), ('de', [12]), ('mau', [13]), ('caráter', [14]), (',', [15]), ('ou', [16]), ('quando', [17]), ('os', [18]), ('doentes', [19]), ('não', [20]), ('são', [21]), ('socorridos', [22]), ('a', [23]), ('propósito', [24]), ('.', [25])]


[('Esta', [0]), ('pintura', [1]), ('he', [2]), ('na', [3]), ('verdade', [4]), ('horrorosa', [5]), (',', [6]), ('mas', [7]), ('com', [8]), ('tudo', [9]), ('he', [10]), ('natural', [11]), (':', [12]), ('he', [13]), ('precizo', [14]), ('pois', [15]), ('remediar', [16]), ('bem', [17]), ('cedo', [18]), ('todos', [19]), ('estes', [20]), ('symptomas', [21]), (',', [22]), ('e', [23]), ('antes', [24]), ('que', [25]), ('a', [26]), ('doença', [27]), ('tenha', [28]), ('feito', [29]), ('hum', [30]), ('certo', [31]), ('progresso', [32]), (';', [33]), ('assim', [34]), ('logo', [35]), ('que', [36]), ('tiver', [37]), ('cessado', [38]), ('o', [39]), ('frio', [40]), ('da', [41]), ('febre', [42]), (',', [43]), ('far-se-ha', [44]), ('huma', [45]), ('sangria', [46]), ('larga', [47]), (';', [48]), ('principalmente', [49]), ('se', [50]), ('os', [51]), ('doentes', [52]), ('forem', [53]), ('moços', [54]), (',', [55]), ('e', [56]), ('vigorosos', [57]), (';', [58]), ('porque', [59]), ('se', [60]), ('observa', [61]), (',', [62]), ('que', [63]), ('huma', [64]), ('só', [65]), ('sangria', [66]), ('sendo', [67]), ('hum', [68]), ('pouco', [69]), ('forte', [70]), ('allivia', [71]), ('mais', [72]), ('os', [73]), ('doentes', [74]), (',', [75]), ('do', [76]), ('que', [77]), ('duas', [78]), (',', [79]), ('ou', [80]), ('tres', [81]), ('pequenas', [82]), (',', [83]), ('feitas', [84]), ('por', [85]), ('differentes', [86]), ('vezes', [87]), (':', [88]), ('repetir-se-ha', [89]), ('a', [90]), ('sangria', [91]), ('todas', [92]), ('as', [93]), ('vezes', [94]), ('que', [95]), ('a', [96]), ('tosse', [97]), (',', [98]), ('a', [99]), ('dôr', [100]), (',', [101]), ('a', [102]), ('oppressaõ', [103]), ('se', [104]), ('elevarem', [105]), ('a', [106]), ('hum', [107]), ('certo', [108]), ('gráo', [109]), ('de', [110]), ('violencia', [111]), (':', [112]), ('he', [113]), ('raro', [114]), (',', [115]), ('que', [116]), ('tres', [117]), ('ou', [118]), ('quatro', [119]), ('sangrias', [120]), ('feitas', [121]), ('no', [122]), ('espaço', [123]), ('de', [124]), ('vinte', [125]), ('e', [126]), ('quatro', [127]), ('horas', [128]), (',', [129]), ('naõ', [130]), ('ponhaõ', [131]), ('os', [132]), ('doentes', [133]), ('em', [134]), ('melhor', [135]), ('estado', [136]), (',', [137]), ('e', [138]), ('em', [139]), ('via', [140]), ('se', [141]), ('curarem', [142]), (';', [143]), ('porque', [144]), ('se', [145]), ('esta', [146]), ('quantidade', [147]), ('de', [148]), ('sangrias', [149]), ('os', [150]), ('naõ', [151]), ('allivia', [152]), (',', [153]), ('entaõ', [154]), ('deve-se', [155]), ('ter', [156]), ('todo', [157]), ('o', [158]), ('medo', [159]), ('á', [160]), ('molestia', [161]), ('.', [162])]	[('Esta', [0]), ('pintura', [1]), ('é', [2]), ('na', [3]), ('verdade', [4]), ('horrorosa', [5]), (',', [6]), ('mas', [7]), ('com', [8]), ('tudo', [9]), ('é', [10]), ('natural', [11]), (':', [12]), ('é', [13]), ('preciso', [14]), ('pois', [15]), ('remediar', [16]), ('bem', [17]), ('cedo', [18]), ('todos', [19]), ('estes', [20]), ('sintomas', [21]), (',', [22]), ('e', [23]), ('antes', [24]), ('que', [25]), ('a', [26]), ('doença', [27]), ('tenha', [28]), ('feito', [29]), ('um', [30]), ('certo', [31]), ('progresso', [32]), (';', [33]), ('assim', [34]), ('logo', [35]), ('que', [36]), ('tiver', [37]), ('cessado', [38]), ('o', [39]), ('frio', [40]), ('da', [41]), ('febre', [42]), (',', [43]), ('far-se-á', [44]), ('uma', [45]), ('sangria', [46]), ('larga', [47]), (';', [48]), ('principalmente', [49]), ('se', [50]), ('os', [51]), ('doentes', [52]), ('forem', [53]), ('moços', [54]), (',', [55]), ('e', [56]), ('vigorosos', [57]), (';', [58]), ('porque', [59]), ('se', [60]), ('observa', [61]), (',', [62]), ('que', [63]), ('uma', [64]), ('só', [65]), ('sangria', [66]), ('sendo', [67]), ('um', [68]), ('pouco', [69]), ('forte', [70]), ('alivia', [71]), ('mais', [72]), ('os', [73]), ('doentes', [74]), (',', [75]), ('do', [76]), ('que', [77]), ('duas', [78]), (',', [79]), ('ou', [80]), ('três', [81]), ('pequenas', [82]), (',', [83]), ('feitas', [84]), ('por', [85]), ('diferentes', [86]), ('vezes', [87]), (':', [88]), ('repetir-se-á', [89]), ('a', [90]), ('sangria', [91]), ('todas', [92]), ('as', [93]), ('vezes', [94]), ('que', [95]), ('a', [96]), ('tosse', [97]), (',', [98]), ('a', [99]), ('dor', [100]), (',', [101]), ('a', [102]), ('opressão', [103]), ('se', [104]), ('elevarem', [105]), ('a', [106]), ('um', [107]), ('certo', [108]), ('grão', [109]), ('de', [110]), ('violência', [111]), (':', [112]), ('é', [113]), ('raro', [114]), (',', [115]), ('que', [116]), ('três', [117]), ('ou', [118]), ('quatro', [119]), ('sangrias', [120]), ('feitas', [121]), ('no', [122]), ('espaço', [123]), ('de', [124]), ('vinte', [125]), ('e', [126]), ('quatro', [127]), ('horas', [128]), (',', [129]), ('não', [130]), ('ponham', [131]), ('os', [132]), ('doentes', [133]), ('em', [134]), ('melhor', [135]), ('estado', [136]), (',', [137]), ('e', [138]), ('em', [139]), ('via', [140]), ('se', [141]), ('curarem', [142]), (';', [143]), ('porque', [144]), ('se', [145]), ('esta', [146]), ('quantidade', [147]), ('de', [148]), ('sangrias', [149]), ('os', [150]), ('não', [151]), ('alivia', [152]), (',', [153]), ('então', [154]), ('deve-se', [155]), ('ter', [156]), ('todo', [157]), ('o', [158]), ('medo', [159]), ('á', [160]), ('moléstia', [161]), ('.', [162])]


