[('He', [0]), ('tambem', [1]), ('muito', [2]), (',', [3]), ('e', [4]), ('muito', [5]), ('preciso', [6]), (',', [7]), ('que', [8]), ('o', [9]), ('Enfermeiro', [10]), ('antes', [11]), ('de', [12]), ('dar', [13]), ('a', [14]), ('purga', [15]), ('ao', [16]), ('enfermo', [17]), (',', [18]), ('lhe', [19]), ('tome', [20]), ('o', [21]), ('pulso', [22]), (',', [23]), ('e', [24]), ('saiba', [25]), ('como', [26]), ('passou', [27]), ('a', [28]), ('noite', [29]), (';', [30]), ('porque', [31]), ('muitas', [32]), ('vezes', [33]), ('succede', [34]), ('mudarem-se', [35]), ('as', [36]), ('cezões', [37]), (',', [38]), ('ou', [39]), ('crescimento', [40]), (',', [41]), ('e', [42]), ('na', [43]), ('hora', [44]), (',', [45]), ('que', [46]), ('o', [47]), ('Medico', [48]), ('tem', [49]), ('determinado', [50]), (',', [51]), ('e', [52]), ('he', [53]), ('costume', [54]), (',', [55]), ('naõ', [56]), ('ser', [57]), ('conveniente', [58]), (',', [59]), ('ou', [60]), ('pela', [61]), ('causa', [62]), ('referida', [63]), (',', [64]), ('ou', [65]), ('por', [66]), ('outros', [67]), ('accidentes', [68]), ('diversos', [69]), ('de', [70]), ('desmayo', [71]), (',', [72]), ('suor', [73]), (',', [74]), ('fraqueza', [75]), (',', [76]), ('&', [77]), ('c', []), ('.', [78])]	[('É', [0]), ('também', [1]), ('muito', [2]), (',', [3]), ('e', [4]), ('muito', [5]), ('preciso', [6]), (',', [7]), ('que', [8]), ('o', [9]), ('Enfermeiro', [10]), ('antes', [11]), ('de', [12]), ('dar', [13]), ('a', [14]), ('purga', [15]), ('ao', [16]), ('enfermo', [17]), (',', [18]), ('lhe', [19]), ('tome', [20]), ('o', [21]), ('pulso', [22]), (',', [23]), ('e', [24]), ('saiba', [25]), ('como', [26]), ('passou', [27]), ('a', [28]), ('noite', [29]), (';', [30]), ('porque', [31]), ('muitas', [32]), ('vezes', [33]), ('sucede', [34]), ('mudarem-se', [35]), ('as', [36]), ('sezões', [37]), (',', [38]), ('ou', [39]), ('crescimento', [40]), (',', [41]), ('e', [42]), ('na', [43]), ('hora', [44]), (',', [45]), ('que', [46]), ('o', [47]), ('Médico', [48]), ('tem', [49]), ('determinado', [50]), (',', [51]), ('e', [52]), ('é', [53]), ('costume', [54]), (',', [55]), ('não', [56]), ('ser', [57]), ('conveniente', [58]), (',', [59]), ('ou', [60]), ('pela', [61]), ('causa', [62]), ('referida', [63]), (',', [64]), ('ou', [65]), ('por', [66]), ('outros', [67]), ('acidentes', [68]), ('diversos', [69]), ('de', [70]), ('desmaio', [71]), (',', [72]), ('suor', [73]), (',', [74]), ('fraqueza', [75]), (',', [76]), ('etc', [77]), ('.', [79])]


[('que', [0]), ('costumaõ', [1]), ('sobrevir', [2]), ('de', [3]), ('repente', [4]), (';', [5]), ('e', [6]), ('importa', [7]), ('mais', [8]), ('à', [9]), ('vida', [10]), ('do', [11]), ('enfermo', [12]), ('suspender', [13]), ('a', [14]), ('purga', [15]), (',', [16]), ('que', [17]), ('o', [18]), ('dar-lha', [19]), (';', [20]), ('e', [21]), ('neste', [22]), ('caso', [23]), ('de', [24]), ('suspender', [25]), ('a', [26]), ('purga', [27]), (',', [28]), ('dirá', [29]), ('o', [30]), ('Enfermeiro', [31]), ('ao', [32]), ('Medico', [33]), (',', [34]), ('assim', [35]), ('que', [36]), ('chegar', [37]), (',', [38]), ('a', [39]), ('razaõ', [40]), (',', [41]), ('que', [42]), ('teve', [43]), ('para', [44]), ('o', [45]), ('fazer', [46]), ('.', [47])]	[('que', [0]), ('costumam', [1]), ('sobrevir', [2]), ('de', [3]), ('repente', [4]), (';', [5]), ('e', [6]), ('importa', [7]), ('mais', [8]), ('à', [9]), ('vida', [10]), ('do', [11]), ('enfermo', [12]), ('suspender', [13]), ('a', [14]), ('purga', [15]), (',', [16]), ('que', [17]), ('o', [18]), ('dar-lha', [19]), (';', [20]), ('e', [21]), ('neste', [22]), ('caso', [23]), ('de', [24]), ('suspender', [25]), ('a', [26]), ('purga', [27]), (',', [28]), ('dirá', [29]), ('o', [30]), ('Enfermeiro', [31]), ('ao', [32]), ('Médico', [33]), (',', [34]), ('assim', [35]), ('que', [36]), ('chegar', [37]), (',', [38]), ('a', [39]), ('razão', [40]), (',', [41]), ('que', [42]), ('teve', [43]), ('para', [44]), ('o', [45]), ('fazer', [46]), ('.', [47])]


[('230', [0])]	[('230', [0])]


[('Estando', [0]), ('a', [1]), ('purga', [2]), ('preparada', [3]), (',', [4]), ('mandareis', [5]), ('sentar', [6]), ('o', [7]), ('enfermo', [8]), ('em', [9]), ('sima', [10]), ('da', [11]), ('cama', [12]), (',', [13]), ('com', [14]), ('as', [15]), ('costas', [16]), ('arrimadas', [17]), ('na', [18]), ('almofada', [19]), (',', [20]), ('para', [21]), ('que', [22]), ('a', [23]), ('cabeça', [24]), ('lhe', [25]), ('fique', [26]), ('alta', [27]), (';', [28]), ('e', [29]), ('dando', [30]), ('a', [31]), ('purga', [32]), ('a', [33]), ('beber', [34]), ('ao', [35]), ('enfermo', [36]), (',', [37]), ('seja', [38]), ('por', [39]), ('hum', [40]), ('copo', [41]), ('de', [42]), ('vidro', [43]), ('escuro', [44]), (',', [45]), ('ou', [46]), ('por', [47]), ('hum', [48]), ('pucaro', [49]), ('de', [50]), ('barro', [51]), ('.', [52])]	[('Estando', [0]), ('a', [1]), ('purga', [2]), ('preparada', [3]), (',', [4]), ('mandareis', [5]), ('sentar', [6]), ('o', [7]), ('enfermo', [8]), ('em', [9]), ('cima', [10]), ('da', [11]), ('cama', [12]), (',', [13]), ('com', [14]), ('as', [15]), ('costas', [16]), ('arrimadas', [17]), ('na', [18]), ('almofada', [19]), (',', [20]), ('para', [21]), ('que', [22]), ('a', [23]), ('cabeça', [24]), ('lhe', [25]), ('fique', [26]), ('alta', [27]), (';', [28]), ('e', [29]), ('dando', [30]), ('a', [31]), ('purga', [32]), ('a', [33]), ('beber', [34]), ('ao', [35]), ('enfermo', [36]), (',', [37]), ('seja', [38]), ('por', [39]), ('um', [40]), ('copo', [41]), ('de', [42]), ('vidro', [43]), ('escuro', [44]), (',', [45]), ('ou', [46]), ('por', [47]), ('um', [48]), ('púcaro', [49]), ('de', [50]), ('barro', [51]), ('.', [52])]


[('Sendo', [0]), ('de', [1]), ('Veraõ', [2]), (',', [3]), ('dareis', [4]), ('a', [5]), ('purga', [6]), ('fria', [7]), (';', [8]), ('e', [9]), ('de', [10]), ('Inverno', [11]), (',', [12]), ('quente', [13]), (',', [14]), ('e', [15]), ('naõ', [22]), ('tibia', [17]), (',', [18]), ('porque', [19]), ('provoca', [20]), ('a', [21]), ('vomito', [22]), ('.', [23])]	[('Sendo', [0]), ('de', [1]), ('Verão', [2]), (',', [3]), ('dareis', [4]), ('a', [5]), ('purga', [6]), ('fria', [7]), (';', [8]), ('e', [9]), ('de', [10]), ('Inverno', [11]), (',', [12]), ('quente', [13]), (',', [14]), ('e', [15]), ('não', [16]), ('tíbia', [17]), (',', [18]), ('porque', [19]), ('provoca', [20]), ('a', [21]), ('vômito', [16]), ('.', [23])]


[('231', [0])]	[('231', [0])]


[('Antes', [0]), ('que', [1]), ('o', [2]), ('enfermo', [3]), ('tome', [4]), ('a', [5]), ('purga', [6]), (',', [7]), ('enxagoará', [8]), ('a', [9]), ('boca', [10]), (',', [11]), ('e', [12]), ('o', [13]), ('mesmo', [14]), ('fará', [15]), ('depois', [16]), ('de', [17]), ('a', [18]), ('tomar', [19]), ('.', [20])]	[('Antes', [0]), ('que', [1]), ('o', [2]), ('enfermo', [3]), ('tome', [4]), ('a', [5]), ('purga', [6]), (',', [7]), ('enxaguará', [8]), ('a', [9]), ('boca', [10]), (',', [11]), ('e', [12]), ('o', [13]), ('mesmo', [14]), ('fará', [15]), ('depois', [16]), ('de', [17]), ('a', [18]), ('tomar', [19]), ('.', [20])]


[('Se', [0]), ('for', [1]), ('com', [2]), ('agoa', [3]), (',', [4]), ('naõ', [5]), ('he', [6]), ('máo', [7]), (';', [8]), ('se', [9]), ('for', [10]), ('com', [11]), ('vinho', [12]), (',', [13]), ('he', [14]), ('melhor', [15]), (';', [16]), ('e', [17]), ('se', [18]), ('for', [19]), ('com', [20]), ('agoa', [21]), ('ardente', [22]), (',', [23]), ('he', [24]), ('mais', [25]), ('singular', [26]), (';', [27]), ('porque', [28]), ('o', [29]), ('ardor', [30]), (',', [31]), ('que', [32]), ('lhe', [33]), ('causa', [34]), ('antes', [35]), (',', [36]), ('e', [37]), ('depois', [38]), (',', [39]), ('faz', [40]), ('suspender', [41]), ('o', [42]), ('cheiro', [43]), (',', [44]), ('a', [45]), ('doçura', [46]), (',', [47]), ('e', [48]), ('o', [49]), ('tedio', [50]), ('.', [51])]	[('Se', [0]), ('for', [1]), ('com', [2]), ('água', [3]), (',', [4]), ('não', [5]), ('é', [6]), ('mão', [7]), (';', [8]), ('se', [9]), ('for', [10]), ('com', [11]), ('vinho', [12]), (',', [13]), ('é', [14]), ('melhor', [15]), (';', [16]), ('e', [17]), ('se', [18]), ('for', [19]), ('com', [20]), ('água', [21]), ('ardente', [22]), (',', [23]), ('é', [24]), ('mais', [25]), ('singular', [26]), (';', [27]), ('porque', [28]), ('o', [29]), ('ardor', [30]), (',', [31]), ('que', [32]), ('lhe', [33]), ('causa', [34]), ('antes', [35]), (',', [36]), ('e', [37]), ('depois', [38]), (',', [39]), ('faz', [40]), ('suspender', [41]), ('o', [42]), ('cheiro', [43]), (',', [44]), ('a', [45]), ('doçura', [46]), (',', [47]), ('e', [48]), ('o', [49]), ('tédio', [50]), ('.', [51])]


[('232', [0])]	[('232', [0])]


[('Se', [0]), ('ao', [1]), ('enfermo', [2]), ('lhe', [3]), ('sobrevier', [4]), ('alguma', [5]), ('anciedade', [6]), ('provocativa', [7]), ('a', [8]), ('vomito', [9]), (',', [10]), ('vede', [11]), ('se', [12]), ('lha', [13]), ('podeis', [14]), ('evitar', [15]), (',', [16]), ('mettendo-lhe', [17]), ('as', [18]), ('mãos', [19]), ('em', [20]), ('agoa', [21]), ('bem', [22]), ('fria', [23]), (',', [24]), ('borrifando-lhe', [25]), ('a', [26]), ('cara', [27]), (',', [28]), ('mettendo-lhe', [29]), ('na', [30]), ('boca', [31]), ('hum', [32]), ('bocado', [33]), ('de', [34]), ('marmello', [35]), (',', [36]), ('limaõ', [9]), (',', [38]), ('ou', [39]), ('cidra', [40]), (',', [41]), ('e', [42]), ('cheirando', [43]), ('o', [44]), ('mesmo', [45]), ('.', [46])]	[('Se', [0]), ('ao', [1]), ('enfermo', [2]), ('lhe', [3]), ('sobrevier', [4]), ('alguma', [5]), ('ansiedade', [6]), ('provocativa', [7]), ('a', [8]), ('vômito', [35, 37]), (',', [10]), ('vede', [11]), ('se', [12]), ('lha', [13]), ('podeis', [14]), ('evitar', [15]), (',', [16]), ('metendo-lhe', [17]), ('as', [18]), ('mãos', [19]), ('em', [20]), ('água', [21]), ('bem', [22]), ('fria', [23]), (',', [24]), ('borrifando-lhe', [25]), ('a', [26]), ('cara', [27]), (',', [28]), ('metendo-lhe', [29]), ('na', [30]), ('boca', [31]), ('um', [32]), ('bocado', [33]), ('de', [34]), ('marmelo', [35]), (',', [36]), ('limão', [37]), (',', [38]), ('ou', [39]), ('cidra', [40]), (',', [41]), ('e', [42]), ('cheirando', [43]), ('o', [44]), ('mesmo', [45]), ('.', [46])]


[('Naõ', [0]), ('bastando', [1]), ('isto', [2]), (',', [3]), ('lhe', [4]), ('fareis', [5]), ('esfregações', [6]), ('brandas', [7]), ('nas', [8]), ('barrigas', [9]), ('das', [10]), ('pernas', [11]), (',', [12]), ('cossegas', [13]), ('nas', [14]), ('solas', [15]), ('dos', [16]), ('pés', [17]), (',', [18]), ('puchar-lhe', [19]), ('pelos', [20]), ('dedos', [21]), (',', [22]), ('deitar-lhe', [23]), ('huma', [24]), ('ventosa', [25]), ('no', [26]), ('estomago', [27]), (',', [28]), ('dous', [29]), ('dedos', [30]), ('mais', [31]), ('assima', [32]), ('do', [33]), ('embigo', [34]), (',', [35]), ('huma', [36]), ('gema', [37]), ('de', [38]), ('ovo', [39]), ('assado', [40]), ('posta', [41]), ('na', [42]), ('concavidade', [43]), (',', [44]), ('que', [45]), ('está', [46]), ('no', [47]), ('fim', [48]), ('da', [49]), ('garganta', [50]), (';', [51]), ('a', [52]), ('qual', [53]), (',', [54]), ('pondo-se', [55]), ('quente', [56]), (',', [57]), ('se', [58]), ('ha', [59]), ('de', [60]), ('conservar', [61]), ('atè', [62]), ('que', [63]), ('esfrie', [64]), (';', [65]), ('mastigar', [66]), ('azeitonas', [67]), (',', [68]), ('ou', [69]), ('outra', [70]), ('qualquer', [71]), ('cousa', [72]), (',', [73]), ('que', [74]), ('o', [75]), ('enfermo', [76]), ('apetecer', [77]), (',', [78]), ('naõ', [79]), ('lhe', [80]), ('fazendo', [81]), ('dano', [82]), ('.', [83])]	[('Não', [0]), ('bastando', [1]), ('isto', [2]), (',', [3]), ('lhe', [4]), ('fareis', [5]), ('esfregações', [6]), ('brandas', [7]), ('nas', [8]), ('barrigas', [9]), ('das', [10]), ('pernas', [11]), (',', [12]), ('cócegas', [13]), ('nas', [14]), ('solas', [15]), ('dos', [16]), ('pés', [17]), (',', [18]), ('puxar-lhe', [19]), ('pelos', [20]), ('dedos', [21]), (',', [22]), ('deitar-lhe', [23]), ('uma', [24]), ('ventosa', [25]), ('no', [26]), ('estômago', [27]), (',', [28]), ('dois', [29]), ('dedos', [30]), ('mais', [31]), ('acima', [32]), ('do', [33]), ('umbigo', [34]), (',', [35]), ('uma', [36]), ('gema', [37]), ('de', [38]), ('ovo', [39]), ('assado', [40]), ('posta', [41]), ('na', [42]), ('concavidade', [43]), (',', [44]), ('que', [45]), ('está', [46]), ('no', [47]), ('fim', [48]), ('da', [49]), ('garganta', [50]), (';', [51]), ('a', [52]), ('qual', [53]), (',', [54]), ('pondo-se', [55]), ('quente', [56]), (',', [57]), ('se', [58]), ('há', [59]), ('de', [60]), ('conservar', [61]), ('até', [62]), ('que', [63]), ('esfrie', [64]), (';', [65]), ('mastigar', [66]), ('azeitonas', [67]), (',', [68]), ('ou', [69]), ('outra', [70]), ('qualquer', [71]), ('coisa', [72]), (',', [73]), ('que', [74]), ('o', [75]), ('enfermo', [76]), ('apetecer', [77]), (',', [78]), ('não', [79]), ('lhe', [80]), ('fazendo', [81]), ('dano', [82]), ('.', [83])]


[('233', [0])]	[('233', [0])]


[('Se', [0]), ('todos', [1]), ('estes', [2]), ('remedios', [3]), ('naõ', [4]), ('forem', [5]), ('equivalentes', [6]), ('para', [7]), ('que', [8]), ('o', [9]), ('enfermo', [10]), ('naõ', [11]), ('lance', [12]), ('a', [13]), ('purga', [14]), ('por', [15]), ('vomito', [16]), (',', [17]), ('estará', [18]), ('huma', [19]), ('bacia', [20]), (',', [21]), ('prompta', [22]), ('para', [23]), ('a', [24]), ('lançar', [25]), (',', [26]), ('e', [27]), ('se', [28]), ('guardará', [29]), ('atè', [30]), ('que', [31]), ('o', [32]), ('Medico', [33]), ('venha', [34]), (',', [35]), ('para', [36]), ('lha', [37]), ('mandar', [38]), ('lançar', [39]), ('por', [40]), ('ajuda', [41]), (',', [42]), ('se', [43]), ('lhe', [44]), ('parecer', [45]), ('conveniente', [46]), ('.', [47])]	[('Se', [0]), ('todos', [1]), ('estes', [2]), ('remédios', [3]), ('não', [4]), ('forem', [5]), ('equivalentes', [6]), ('para', [7]), ('que', [8]), ('o', [9]), ('enfermo', [10]), ('não', [11]), ('lance', [12]), ('a', [13]), ('purga', [14]), ('por', [15]), ('vômito', [11]), (',', [17]), ('estará', [18]), ('uma', [19]), ('bacia', [20]), (',', [21]), ('pronta', [22]), ('para', [23]), ('a', [24]), ('lançar', [25]), (',', [26]), ('e', [27]), ('se', [28]), ('guardará', [29]), ('até', [30]), ('que', [31]), ('o', [32]), ('Médico', [33]), ('venha', [34]), (',', [35]), ('para', [36]), ('lha', [37]), ('mandar', [38]), ('lançar', [39]), ('por', [40]), ('ajuda', [41]), (',', [42]), ('se', [43]), ('lhe', [44]), ('parecer', [45]), ('conveniente', [46]), ('.', [47])]


[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('conservar', [3]), ('a', [4]), ('purga', [5]), (',', [6]), ('e', [7]), ('naõ', [8]), ('obrar', [9]), ('com', [10]), ('ella', [11]), (',', [12]), ('tendo', [13]), ('passado', [14]), ('quatro', [15]), ('horas', [16]), (',', [17]), ('lhe', [18]), ('lançareis', [19]), ('huma', [20]), ('ajuda', [21]), ('.', [22])]	[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('conservar', [3]), ('a', [4]), ('purga', [5]), (',', [6]), ('e', [7]), ('não', [8]), ('obrar', [9]), ('com', [10]), ('ela', [11]), (',', [12]), ('tendo', [13]), ('passado', [14]), ('quatro', [15]), ('horas', [16]), (',', [17]), ('lhe', [18]), ('lançareis', [19]), ('uma', [20]), ('ajuda', [21]), ('.', [22])]


[('234', [0])]	[('234', [0])]


[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('recear', [3]), ('vomitar', [4]), ('a', [5]), ('purga', [6]), (',', [7]), ('lha', [8]), ('dareis', [9]), ('fria', [10]), (',', [11]), ('ainda', [12]), ('que', [13]), ('seja', [14]), ('de', [15]), ('Inverno', [16]), (';', [17]), ('e', [18]), ('em', [19]), ('quanto', [19]), ('o', [20]), ('enfermo', [21]), ('obrar', [22]), (',', [23]), ('lhe', [24]), ('naõ', [25]), ('dareis', [26]), ('de', [27]), ('comer', [28]), ('.', [29])]	[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('recear', [3]), ('vomitar', [4]), ('a', [5]), ('purga', [6]), (',', [7]), ('lha', [8]), ('dareis', [9]), ('fria', [10]), (',', [11]), ('ainda', [12]), ('que', [13]), ('seja', [14]), ('de', [15]), ('Inverno', [16]), (';', [17]), ('e', [18]), ('enquanto', [19, 20]), ('o', [21]), ('enfermo', [22]), ('obrar', [23]), (',', [24]), ('lhe', [25]), ('não', [26]), ('dareis', [27]), ('de', [28]), ('comer', [29]), ('.', [30])]


