[('Ainda', [0]), ('que', [1]), ('a', [2]), ('estes', [3]), ('enfermos', [4]), ('se', [5]), ('lhes', [6]), ('póde', [7]), ('dar', [8]), ('agoa', [9]), ('mais', [10]), ('largamente', [11]), (',', [12]), ('do', [13]), ('que', [14]), ('em', [15]), ('outras', [16]), ('enfermidades', [17]), (',', [18]), ('he', [19]), ('preciso', [20]), ('que', [21]), ('o', [22]), ('Enfermeiro', [23]), ('premedite', [24]), ('a', [25]), ('idade', [26]), (',', [27]), ('e', [28]), ('temperança', [29]), ('do', [30]), ('enfermo', [31]), (',', [32]), ('e', [33]), ('o', [34]), ('seu', [35]), ('comer', [36]), (',', [37]), ('que', [38]), ('sendo', [39]), ('pouco', [40]), (',', [41]), ('naõ', [42]), ('deve', [43]), ('a', [44]), ('agoa', [45]), ('ser', [46]), ('muita', [47]), (',', [48]), ('porque', [49]), ('lhe', [50]), ('fará', [51]), ('dano', [52]), ('.', [53])]	[('Ainda', [0]), ('que', [1]), ('a', [2]), ('estes', [3]), ('enfermos', [4]), ('se', [5]), ('lhes', [6]), ('pode', [7]), ('dar', [8]), ('água', [9]), ('mais', [10]), ('largamente', [11]), (',', [12]), ('do', [13]), ('que', [14]), ('em', [15]), ('outras', [16]), ('enfermidades', [17]), (',', [18]), ('é', [19]), ('preciso', [20]), ('que', [21]), ('o', [22]), ('Enfermeiro', [23]), ('premedite', [24]), ('a', [25]), ('idade', [26]), (',', [27]), ('e', [28]), ('temperança', [29]), ('do', [30]), ('enfermo', [31]), (',', [32]), ('e', [33]), ('o', [34]), ('seu', [35]), ('comer', [36]), (',', [37]), ('que', [38]), ('sendo', [39]), ('pouco', [40]), (',', [41]), ('não', [42]), ('deve', [43]), ('a', [44]), ('água', [45]), ('ser', [46]), ('muita', [47]), (',', [48]), ('porque', [49]), ('lhe', [50]), ('fará', [51]), ('dano', [52]), ('.', [53])]


[('263', [0])]	[('263', [0])]


[('Aos', [0]), ('enfermos', [1]), (',', [2]), ('que', [3]), ('tiverem', [4]), ('pleuriz', [5]), (',', [6]), ('se', [7]), ('lhes', [8]), ('deve', [9]), ('dar', [10]), ('pouca', [11]), (',', [12]), ('e', [13]), ('quente', [14]), (':', [15]), ('cozida', [16]), ('com', [17]), ('escorcioneira', [18]), (',', [19]), ('e', [20]), ('fria', [21]), ('por', [22]), ('nenhum', [23]), ('caso', [24]), ('.', [25])]	[('Aos', [0]), ('enfermos', [1]), (',', [2]), ('que', [3]), ('tiverem', [4]), ('pleuris', [5]), (',', [6]), ('se', [7]), ('lhes', [8]), ('deve', [9]), ('dar', [10]), ('pouca', [11]), (',', [12]), ('e', [13]), ('quente', [14]), (':', [15]), ('cozida', [16]), ('com', [17]), ('escorcioneira', [18]), (',', [19]), ('e', [20]), ('fria', [21]), ('por', [22]), ('nenhum', [23]), ('caso', [24]), ('.', [25])]


[('264', [0])]	[('264', [0])]


[('Aos', [0]), ('que', [1]), ('tiverem', [2]), ('serampo', [3]), (',', [4]), ('ou', [5]), ('bexigas', [6]), (',', [7]), ('se', [8]), ('lhes', [9]), ('ha', [10]), ('de', [11]), ('dar', [12]), ('da', [13]), ('mesma', [14]), ('agoa', [15]), ('cozida', [16]), (';', [17]), ('porèm', [18]), ('fria', [19]), ('sem', [20]), ('ser', [21]), ('com', [22]), ('neve', [23]), (',', [24]), ('e', [25]), ('pouca', [26]), (',', [27]), ('porque', [28]), ('lhes', [29]), ('naõ', [30]), ('cause', [31]), ('cursos', [32]), (',', [33]), ('que', [34]), ('nestas', [35]), ('queixas', [36]), ('saõ', [37]), ('muitos', [38]), ('perigosos', [39]), ('.', [40])]	[('Aos', [0]), ('que', [1]), ('tiverem', [2]), ('sarampo', [3]), (',', [4]), ('ou', [5]), ('bexigas', [6]), (',', [7]), ('se', [8]), ('lhes', [9]), ('há', [10]), ('de', [11]), ('dar', [12]), ('da', [13]), ('mesma', [14]), ('água', [15]), ('cozida', [16]), (';', [17]), ('porém', [18]), ('fria', [19]), ('sem', [20]), ('ser', [21]), ('com', [22]), ('neve', [23]), (',', [24]), ('e', [25]), ('pouca', [26]), (',', [27]), ('porque', [28]), ('lhes', [29]), ('não', [30]), ('cause', [31]), ('cursos', [32]), (',', [33]), ('que', [34]), ('nestas', [35]), ('queixas', [36]), ('são', [37]), ('muitos', [38]), ('perigosos', [39]), ('.', [40])]


[('265', [0])]	[('265', [0])]


[('Aos', [0]), ('camarentos', [1]), ('se', [2]), ('lhes', [3]), ('ha', [4]), ('de', [5]), ('dar', [6]), ('a', [7]), ('agoa', [8]), ('ferrada', [9]), ('com', [10]), ('aço', [11]), (',', [12]), ('ou', [13]), ('ouro', [14]), (';', [15]), ('advertindo', [16]), (',', [17]), ('que', [18]), ('se', [19]), ('ha', [20]), ('de', [21]), ('ferrar', [22]), ('duas', [23]), (',', [24]), ('ou', [25]), ('trez', [26]), ('vezes', [27]), (';', [28]), ('porque', [29]), ('ferrada', [30]), ('só', [31]), ('huma', [32]), ('vez', [33]), (',', [34]), ('lhe', [35]), ('causaria', [36]), ('mais', [37]), ('cursos', [38]), ('ao', [39]), ('enfermo', [40]), ('.', [41])]	[('Aos', [0]), ('camarentos', [1]), ('se', [2]), ('lhes', [3]), ('há', [4]), ('de', [5]), ('dar', [6]), ('a', [7]), ('água', [8]), ('ferrada', [9]), ('com', [10]), ('aço', [11]), (',', [12]), ('ou', [13]), ('ouro', [14]), (';', [15]), ('advertindo', [16]), (',', [17]), ('que', [18]), ('se', [19]), ('há', [20]), ('de', [21]), ('ferrar', [22]), ('duas', [23]), (',', [24]), ('ou', [25]), ('três', [26]), ('vezes', [27]), (';', [28]), ('porque', [29]), ('ferrada', [30]), ('só', [31]), ('uma', [32]), ('vez', [33]), (',', [34]), ('lhe', [35]), ('causaria', [36]), ('mais', [37]), ('cursos', [38]), ('ao', [39]), ('enfermo', [40]), ('.', [41])]


[('A', [0]), ('quantidade', [1]), ('será', [2]), ('moderada', [3]), (',', [4]), ('conforme', [5]), ('os', [6]), ('tempos', [7]), (',', [8]), ('e', [9]), ('quantidade', [10]), ('de', [11]), ('cursos', [12]), (',', [13]), ('que', [14]), ('o', [15]), ('enfermo', [16]), ('fizer', [17]), ('.', [18])]	[('A', [0]), ('quantidade', [1]), ('será', [2]), ('moderada', [3]), (',', [4]), ('conforme', [5]), ('os', [6]), ('tempos', [7]), (',', [8]), ('e', [9]), ('quantidade', [10]), ('de', [11]), ('cursos', [12]), (',', [13]), ('que', [14]), ('o', [15]), ('enfermo', [16]), ('fizer', [17]), ('.', [18])]


[('Se', [0]), ('os', [1]), ('cursos', [2]), ('forem', [3]), ('colericos', [4]), (',', [5]), ('ou', [6]), ('pelo', [7]), ('Medico', [8]), ('o', [9]), ('dizer', [10]), (',', [11]), ('ou', [12]), ('pelo', [13]), ('enfermo', [14]), ('se', [15]), ('queixar', [16]), (',', [17]), ('que', [18]), ('ao', [19]), ('sahir', [20]), ('do', [21]), ('humor', [22]), ('lhe', [23]), ('arde', [24]), ('o', [25]), ('intestino', [26]), (',', [27]), ('ou', [28]), ('os', [29]), ('cursos', [30]), ('forem', [31]), ('de', [32]), ('sangue', [33]), (',', [34]), ('se', [35]), ('lhes', [36]), ('dará', [37]), ('a', [38]), ('estes', [39]), ('enfermos', [40]), ('agoa', [41]), ('em', [42]), ('mais', [43]), ('abundancia', [44]), (',', [45]), ('e', [46]), ('fresca', [47]), ('.', [48])]	[('Se', [0]), ('os', [1]), ('cursos', [2]), ('forem', [3]), ('coléricos', [4]), (',', [5]), ('ou', [6]), ('pelo', [7]), ('Médico', [8]), ('o', [9]), ('dizer', [10]), (',', [11]), ('ou', [12]), ('pelo', [13]), ('enfermo', [14]), ('se', [15]), ('queixar', [16]), (',', [17]), ('que', [18]), ('ao', [19]), ('sair', [20]), ('do', [21]), ('humor', [22]), ('lhe', [23]), ('arde', [24]), ('o', [25]), ('intestino', [26]), (',', [27]), ('ou', [28]), ('os', [29]), ('cursos', [30]), ('forem', [31]), ('de', [32]), ('sangue', [33]), (',', [34]), ('se', [35]), ('lhes', [36]), ('dará', [37]), ('a', [38]), ('estes', [39]), ('enfermos', [40]), ('água', [41]), ('em', [42]), ('mais', [43]), ('abundância', [44]), (',', [45]), ('e', [46]), ('fresca', [47]), ('.', [48])]


[('Todas', [0]), ('as', [1]), ('bebidas', [2]), (',', [3]), ('que', [4]), ('tomarem', [5]), ('de', [6]), ('Veraõ', [7]), (',', [8]), ('haõ', [9]), ('de', [10]), ('ser', [11]), ('frias', [12]), (';', [13]), ('e', [14]), ('de', [15]), ('Inverno', [16]), (',', [17]), ('quentes', [18]), ('.', [19])]	[('Todas', [0]), ('as', [1]), ('bebidas', [2]), (',', [3]), ('que', [4]), ('tomarem', [5]), ('de', [6]), ('Verão', [7]), (',', [8]), ('hão', [9]), ('de', [10]), ('ser', [11]), ('frias', [12]), (';', [13]), ('e', [14]), ('de', [15]), ('Inverno', [16]), (',', [17]), ('quentes', [18]), ('.', [19])]


[('266', [0])]	[('266', [0])]


[('Aos', [0]), ('hydropicos', [1]), ('se', [2]), ('lhes', [3]), ('ha', [4]), ('de', [5]), ('dar', [6]), ('agoa', [7]), ('cozida', [8]), ('com', [9]), ('páo', [10]), ('de', [11]), ('tamargueira', [12]), (',', [13]), ('ou', [14]), ('com', [15]), ('aquillo', [16]), (',', [17]), ('que', [18]), ('o', [19]), ('Medico', [20]), ('determinar', [21]), ('.', [22])]	[('Aos', [0]), ('hidrópicos', [1]), ('se', [2]), ('lhes', [3]), ('há', [4]), ('de', [5]), ('dar', [6]), ('água', [7]), ('cozida', [8]), ('com', [9]), ('pau', [10]), ('de', [11]), ('tamargueira', [12]), (',', [13]), ('ou', [14]), ('com', [15]), ('aquilo', [16]), (',', [17]), ('que', [18]), ('o', [19]), ('Médico', [20]), ('determinar', [21]), ('.', [22])]


[('Naõ', [0]), ('deve', [1]), ('o', [2]), ('Enfermeiro', [3]), ('tirarlhes', [4]), ('a', [5]), ('agoa', [6]), ('de', [7]), ('todo', [8]), (',', [9]), ('mas', [10]), ('lhes', [11]), ('hirá', [12]), ('todos', [13]), ('os', [14]), ('dias', [15]), ('diminuindo', [16]), ('a', [17]), ('reçaõ', [18]), (',', [19]), ('e', [20]), ('ao', [21]), ('mesmo', [22]), ('tempo', [23]), ('se', [24]), ('lhes', [25]), ('hirá', [26]), ('diminuindo', [27]), ('a', [28]), ('sede', [29]), (',', [30]), ('atè', [31]), ('que', [32]), ('a', [33]), ('naõ', [34]), ('apeteça', [35]), (';', [36]), ('e', [37]), ('a', [38]), ('que', [39]), ('beber', [40]), (',', [41]), ('seja', [42]), ('fria', [43]), ('.', [44])]	[('Não', [0]), ('deve', [1]), ('o', [2]), ('Enfermeiro', [3]), ('tirar-lhes', [4]), ('a', [5]), ('água', [6]), ('de', [7]), ('todo', [8]), (',', [9]), ('mas', [10]), ('lhes', [11]), ('irá', [12]), ('todos', [13]), ('os', [14]), ('dias', [15]), ('diminuindo', [16]), ('a', [17]), ('ração', [18]), (',', [19]), ('e', [20]), ('ao', [21]), ('mesmo', [22]), ('tempo', [23]), ('se', [24]), ('lhes', [25]), ('irá', [26]), ('diminuindo', [27]), ('a', [28]), ('sede', [29]), (',', [30]), ('até', [31]), ('que', [32]), ('a', [33]), ('não', [34]), ('apeteça', [35]), (';', [36]), ('e', [37]), ('a', [38]), ('que', [39]), ('beber', [40]), (',', [41]), ('seja', [42]), ('fria', [43]), ('.', [44])]


[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('se', [3]), ('abstiver', [4]), ('de', [5]), ('naõ', [6]), ('beber', [7]), ('nenhuma', [8]), (',', [9]), ('(', [10]), ('como', [11]), ('tem', [12]), ('feito', [13]), ('muitos', [14]), (')', [15]), ('he', [16]), ('o', [17]), ('remedio', [18]), ('mais', [19]), ('seguro', [20]), ('para', [21]), ('sarar', [22]), ('da', [23]), ('queixa', [24]), ('de', [25]), ('hydropezia', [26]), ('.', [27])]	[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('se', [3]), ('abstiver', [4]), ('de', [5]), ('não', [6]), ('beber', [7]), ('nenhuma', [8]), (',', [9]), ('(', [10]), ('como', [11]), ('têm', [12]), ('feito', [13]), ('muitos', [14]), (')', [15]), ('é', [16]), ('o', [17]), ('remédio', [18]), ('mais', [19]), ('seguro', [20]), ('para', [21]), ('sarar', [22]), ('da', [23]), ('queixa', [24]), ('de', [25]), ('hidropisia', [26]), ('.', [27])]


[('Se', [0]), ('o', [1]), ('Medico', [2]), ('mandar', [3]), ('dar', [4]), ('vinho', [5]), ('ao', [6]), ('hydropico', [7]), (',', [8]), ('seja', [9]), ('branco', [10]), (',', [11]), ('e', [12]), ('o', [13]), ('comer', [14]), ('seja', [15]), ('assado', [16]), (';', [17]), ('e', [18]), ('se', [19]), ('for', [20]), ('cozido', [21]), (',', [22]), ('seja', [23]), ('com', [24]), ('agriões', [25]), (',', [26]), ('raiz', [27]), ('de', [28]), ('perrexil', [29]), (',', [30]), ('ou', [31]), ('grãos', [32]), ('.', [33])]	[('Se', [0]), ('o', [1]), ('Médico', [2]), ('mandar', [3]), ('dar', [4]), ('vinho', [5]), ('ao', [6]), ('hidrópico', [7]), (',', [8]), ('seja', [9]), ('branco', [10]), (',', [11]), ('e', [12]), ('o', [13]), ('comer', [14]), ('seja', [15]), ('assado', [16]), (';', [17]), ('e', [18]), ('se', [19]), ('for', [20]), ('cozido', [21]), (',', [22]), ('seja', [23]), ('com', [24]), ('agriões', [25]), (',', [26]), ('raiz', [27]), ('de', [28]), ('perrexil', [29]), (',', [30]), ('ou', [31]), ('grãos', [32]), ('.', [33])]


[('A', [0]), ('enfermos', [1]), ('sem', [2]), ('esperança', [3]), ('de', [4]), ('vida', [5]), (',', [6]), ('vi', [7]), ('jà', [8]), ('sarar', [9]), (',', [10]), ('bebendo', [11]), ('a', [12]), ('agoa', [13]), ('cozida', [14]), ('com', [15]), ('agriões', [16]), (',', [17]), ('e', [18]), ('o', [19]), ('comer', [20]), ('cozido', [21]), ('com', [22]), ('elles', [23]), (',', [24]), ('servindo-lhes', [25]), ('os', [26]), ('mesmos', [27]), ('tambem', [28]), ('de', [29]), ('alimento', [30]), ('depois', [31]), ('de', [32]), ('cozidos', [33]), ('com', [34]), ('a', [35]), ('carne', [36]), ('.', [37])]	[('A', [0]), ('enfermos', [1]), ('sem', [2]), ('esperança', [3]), ('de', [4]), ('vida', [5]), (',', [6]), ('vi', [7]), ('já', [8]), ('sarar', [9]), (',', [10]), ('bebendo', [11]), ('a', [12]), ('água', [13]), ('cozida', [14]), ('com', [15]), ('agriões', [16]), (',', [17]), ('e', [18]), ('o', [19]), ('comer', [20]), ('cozido', [21]), ('com', [22]), ('eles', [23]), (',', [24]), ('servindo-lhes', [25]), ('os', [26]), ('mesmos', [27]), ('também', [28]), ('de', [29]), ('alimento', [30]), ('depois', [31]), ('de', [32]), ('cozidos', [33]), ('com', [34]), ('a', [35]), ('carne', [36]), ('.', [37])]


