[('Estes', [0]), ('enfermos', [1]), ('se', [2]), ('naõ', [3]), ('devem', [4]), ('sangrar', [5]), ('sem', [6]), ('estarem', [7]), ('livres', [8]), ('dos', [9]), ('crescimentos', [10]), (',', [11]), ('ou', [12]), ('ao', [13]), ('menos', [14]), ('na', [15]), ('declinaçaõ', [16]), ('delles', [17]), (';', [18]), ('que', [19]), ('a', [20]), ('forma', [21]), ('de', [22]), ('se', [23]), ('conhecer', [24]), ('quando', [25]), ('está', [26]), ('declinado', [27]), ('o', [28]), ('crescimento', [29]), (',', [30]), ('vay', [31]), ('declarada', [32]), ('no', [33]), ('Capitulo', [34]), ('quarenta', [35]), ('e', [36]), ('trez', [37]), ('.', [38])]	[('Estes', [0]), ('enfermos', [1]), ('se', [2]), ('não', [3]), ('devem', [4]), ('sangrar', [5]), ('sem', [6]), ('estarem', [7]), ('livres', [8]), ('dos', [9]), ('crescimentos', [10]), (',', [11]), ('ou', [12]), ('ao', [13]), ('menos', [14]), ('na', [15]), ('declinação', [16]), ('deles', [17]), (';', [18]), ('que', [19]), ('a', [20]), ('forma', [21]), ('de', [22]), ('se', [23]), ('conhecer', [24]), ('quando', [25]), ('está', [26]), ('declinado', [27]), ('o', [28]), ('crescimento', [29]), (',', [30]), ('vai', [31]), ('declarada', [32]), ('no', [33]), ('Capítulo', [34]), ('quarenta', [35]), ('e', [36]), ('três', [37]), ('.', [38])]


[('274', [0])]	[('274', [0])]


[('Deve', [0]), ('o', [1]), ('Enfermeiro', [2]), ('ter', [3]), ('grande', [4]), ('cuidado', [5]), ('de', [6]), ('advertir', [7]), ('ao', [8]), ('Sangrador', [9]), (',', [10]), ('quando', [11]), ('estiver', [12]), ('fazendo', [13]), ('alguma', [14]), ('sangria', [15]), ('no', [16]), ('braço', [17]), (',', [18]), ('o', [19]), ('naõ', [20]), ('levante', [21]), (',', [22]), ('que', [23]), ('he', [24]), ('hum', [25]), ('erro', [26]), ('gravissimo', [27]), (',', [28]), ('em', [29]), ('que', [30]), ('cahem', [31]), ('muitos', [32]), ('Sangradores', [33]), (';', [34]), ('porque', [35]), ('quanto', [36]), ('mais', [37]), ('inclinado', [38]), ('para', [39]), ('baixo', [40]), ('tiver', [41]), ('o', [42]), ('enfermo', [43]), ('o', [44]), ('braço', [45]), (',', [46]), ('melhor', [47]), ('.', [48])]	[('Deve', [0]), ('o', [1]), ('Enfermeiro', [2]), ('ter', [3]), ('grande', [4]), ('cuidado', [5]), ('de', [6]), ('advertir', [7]), ('ao', [8]), ('Sangrador', [9]), (',', [10]), ('quando', [11]), ('estiver', [12]), ('fazendo', [13]), ('alguma', [14]), ('sangria', [15]), ('no', [16]), ('braço', [17]), (',', [18]), ('o', [19]), ('não', [20]), ('levante', [21]), (',', [22]), ('que', [23]), ('é', [24]), ('um', [25]), ('erro', [26]), ('gravíssimo', [27]), (',', [28]), ('em', [29]), ('que', [30]), ('caem', [31]), ('muitos', [32]), ('Sangradores', [33]), (';', [34]), ('porque', [35]), ('quanto', [36]), ('mais', [37]), ('inclinado', [38]), ('para', [39]), ('baixo', [40]), ('tiver', [41]), ('o', [42]), ('enfermo', [43]), ('o', [44]), ('braço', [45]), (',', [46]), ('melhor', [47]), ('.', [48])]


[('Se', [0]), ('a', [1]), ('sangria', [2]), ('for', [3]), ('de', [4]), ('pé', [5]), (',', [6]), ('será', [7]), ('feita', [8]), ('fóra', [9]), ('da', [10]), ('cama', [11]), (',', [12]), ('tendo', [13]), ('o', [14]), ('corpo', [15]), ('inclinado', [16]), ('para', [17]), ('a', [18]), ('parte', [19]), ('da', [20]), ('bacia', [21]), (';', [22]), ('advertindo', [23]), ('ao', [24]), ('Sangrador', [25]), ('rompa', [26]), ('bem', [27]), ('a', [28]), ('veya', [29]), (',', [30]), ('que', [31]), ('sendo', [32]), ('pouco', [33]), ('rasgada', [34]), (',', [35]), ('naõ', [36]), ('serve', [37]), ('de', [38]), ('proveito', [39]), ('ao', [40]), ('enfermo', [41]), ('.', [42])]	[('Se', [0]), ('a', [1]), ('sangria', [2]), ('for', [3]), ('de', [4]), ('pé', [5]), (',', [6]), ('será', [7]), ('feita', [8]), ('fora', [9]), ('da', [10]), ('cama', [11]), (',', [12]), ('tendo', [13]), ('o', [14]), ('corpo', [15]), ('inclinado', [16]), ('para', [17]), ('a', [18]), ('parte', [19]), ('da', [20]), ('bacia', [21]), (';', [22]), ('advertindo', [23]), ('ao', [24]), ('Sangrador', [25]), ('rompa', [26]), ('bem', [27]), ('a', [28]), ('veia', [29]), (',', [30]), ('que', [31]), ('sendo', [32]), ('pouco', [33]), ('rasgada', [34]), (',', [35]), ('não', [36]), ('serve', [37]), ('de', [38]), ('proveito', [39]), ('ao', [40]), ('enfermo', [41]), ('.', [42])]


[('275', [0])]	[('275', [0])]


[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('for', [3]), ('costumado', [4]), ('a', [5]), ('desmayar-se', [6]), (',', [7]), ('se', [8]), ('lhe', [9]), ('dará', [10]), ('agoa', [11]), ('bem', [12]), ('fria', [13]), ('para', [14]), ('ter', [15]), ('na', [16]), ('boca', [17]), ('em', [18]), ('quanto', [19]), ('se', [20]), ('lhe', [21]), ('faz', [22]), ('a', [23]), ('sangria', [24]), (';', [25]), ('e', [26]), ('em', [27]), ('a', [28]), ('dita', [29]), ('agoa', [30]), ('se', [31]), ('lhe', [32]), ('aquentando', [33]), ('na', [34]), ('boca', [35]), (',', [36]), ('a', [37]), ('lançará', [38]), ('fóra', [39]), (',', [40]), ('e', [41]), ('se', [42]), ('lhe', [43]), ('dará', [44]), ('outra', [45]), (';', [46]), ('e', [47]), ('quando', [48]), ('isto', [49]), ('naõ', [50]), ('baste', [51]), (',', [52]), ('se', [53]), ('lhe', [54]), ('borrife', [55]), ('a', [56]), ('cara', [57]), (';', [58]), ('e', [59]), ('naõ', [60]), ('podendo', [61]), ('evitar', [62]), ('o', [63]), ('desmayo', [64]), (',', [65]), ('dirá', [66]), ('o', [67]), ('Enfermeiro', [68]), ('ao', [69]), ('Sangrador', [70]), ('tape', [71]), ('a', [72]), ('veya', [73]), ('.', [74])]	[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('for', [3]), ('costumado', [4]), ('a', [5]), ('desmaiar-se', [6]), (',', [7]), ('se', [8]), ('lhe', [9]), ('dará', [10]), ('água', [11]), ('bem', [12]), ('fria', [13]), ('para', [14]), ('ter', [15]), ('na', [16]), ('boca', [17]), ('em', [18]), ('quanto', [19]), ('se', [20]), ('lhe', [21]), ('faz', [22]), ('a', [23]), ('sangria', [24]), (';', [25]), ('e', [26]), ('em', [27]), ('a', [28]), ('dita', [29]), ('água', [30]), ('se', [31]), ('lhe', [32]), ('aquentando', [33]), ('na', [34]), ('boca', [35]), (',', [36]), ('a', [37]), ('lançará', [38]), ('fora', [39]), (',', [40]), ('e', [41]), ('se', [42]), ('lhe', [43]), ('dará', [44]), ('outra', [45]), (';', [46]), ('e', [47]), ('quando', [48]), ('isto', [49]), ('não', [50]), ('baste', [51]), (',', [52]), ('se', [53]), ('lhe', [54]), ('borrife', [55]), ('a', [56]), ('cara', [57]), (';', [58]), ('e', [59]), ('não', [60]), ('podendo', [61]), ('evitar', [62]), ('o', [63]), ('desmaio', [64]), (',', [65]), ('dirá', [66]), ('o', [67]), ('Enfermeiro', [68]), ('ao', [69]), ('Sangrador', [70]), ('tape', [71]), ('a', [72]), ('veia', [73]), ('.', [74])]


[('276', [0])]	[('276', [0])]


[('Algumas', [0]), ('vezes', [1]), ('saõ', [2]), ('as', [3]), ('sangrias', [4]), (',', [5]), ('que', [6]), ('causaõ', [7]), ('desmayo', [8]), (',', [9]), ('de', [10]), ('muito', [11]), ('proveito', [12]), ('para', [13]), ('o', [14]), ('enfermo', [15]), (';', [16]), ('porque', [17]), ('com', [18]), ('o', [19]), ('desmayo', [20]), ('se', [21]), ('resfria', [22]), ('todo', [23]), ('o', [24]), ('ambito', [25]), ('do', [26]), ('corpo', [27]), (',', [28]), ('e', [29]), ('fínalizaõ', [30]), ('as', [31]), ('febres', [32]), (',', [33]), ('como', [34]), ('costuma', [35]), ('succeder', [36]), ('com', [37]), ('os', [38]), ('suores', [39]), ('na', [40]), ('declinaçaõ', [41]), ('dos', [42]), ('crescimentos', [43]), ('.', [44])]	[('Algumas', [0]), ('vezes', [1]), ('são', [2]), ('as', [3]), ('sangrias', [4]), (',', [5]), ('que', [6]), ('causam', [7]), ('desmaio', [8]), (',', [9]), ('de', [10]), ('muito', [11]), ('proveito', [12]), ('para', [13]), ('o', [14]), ('enfermo', [15]), (';', [16]), ('porque', [17]), ('com', [18]), ('o', [19]), ('desmaio', [20]), ('se', [21]), ('resfria', [22]), ('todo', [23]), ('o', [24]), ('âmbito', [25]), ('do', [26]), ('corpo', [27]), (',', [28]), ('e', [29]), ('finalizam', [30]), ('as', [31]), ('febres', [32]), (',', [33]), ('como', [34]), ('costuma', [35]), ('suceder', [36]), ('com', [37]), ('os', [38]), ('suores', [39]), ('na', [40]), ('declinação', [41]), ('dos', [42]), ('crescimentos', [43]), ('.', [44])]


[('277', [0])]	[('277', [0])]


[('Advirta', [0]), ('o', [1]), ('Enfermeiro', [2]), (',', [3]), ('que', [4]), ('depois', [5]), ('que', [6]), ('o', [7]), ('Medico', [8]), ('sahir', [9]), ('do', [10]), ('Hospital', [11]), (',', [12]), ('tendo', [13]), ('ordenado', [14]), ('sangria', [15]), ('a', [16]), ('algum', [17]), ('enfermo', [18]), (',', [19]), ('e', [20]), ('a', [21]), ('este', [22]), ('lhe', [23]), ('sobrevier', [24]), ('algum', [25]), ('suor', [26]), (',', [27]), ('vomitos', [28]), ('grandes', [29]), (',', [30]), ('ou', [31]), ('cursos', [32]), (',', [33]), ('com', [34]), ('estes', [35]), ('symptomas', [36]), ('o', [37]), ('naõ', [38]), ('mande', [39]), ('sangrar', [40]), (',', [41]), ('sem', [42]), ('que', [43]), ('o', [44]), ('Medico', [45]), ('novamente', [46]), ('o', [47]), ('determine', [48]), (';', [49]), ('porque', [50]), ('ha', [51]), ('muitas', [52]), ('vezes', [53]), ('febres', [54]), ('com', [55]), ('cursos', [56]), (',', [57]), ('e', [58]), ('sem', [59]), ('embargo', [60]), ('destes', [61]), ('se', [62]), ('manda', [63]), ('sangrar', [64]), (';', [65]), ('e', [66]), ('a', [67]), ('muitos', [68]), ('enfermos', [69]), ('lhes', [70]), ('daõ', [71]), ('suores', [72]), ('pela', [73]), ('cara', [74]), (',', [75]), ('e', [76]), ('peito', [77]), ('no', [78]), ('principio', [79]), ('da', [80]), ('enfermidade', [81]), (',', [82]), ('e', [83]), ('naõ', [84]), ('obstante', [85]), ('os', [86]), ('mandaõ', [87]), ('sangrar', [88]), ('.', [89])]	[('Advirta', [0]), ('o', [1]), ('Enfermeiro', [2]), (',', [3]), ('que', [4]), ('depois', [5]), ('que', [6]), ('o', [7]), ('Médico', [8]), ('sair', [9]), ('do', [10]), ('Hospital', [11]), (',', [12]), ('tendo', [13]), ('ordenado', [14]), ('sangria', [15]), ('a', [16]), ('algum', [17]), ('enfermo', [18]), (',', [19]), ('e', [20]), ('a', [21]), ('este', [22]), ('lhe', [23]), ('sobrevier', [24]), ('algum', [25]), ('suor', [26]), (',', [27]), ('vômitos', [28]), ('grandes', [29]), (',', [30]), ('ou', [31]), ('cursos', [32]), (',', [33]), ('com', [34]), ('estes', [35]), ('sintomas', [36]), ('o', [37]), ('não', [38]), ('mande', [39]), ('sangrar', [40]), (',', [41]), ('sem', [42]), ('que', [43]), ('o', [44]), ('Médico', [45]), ('novamente', [46]), ('o', [47]), ('determine', [48]), (';', [49]), ('porque', [50]), ('há', [51]), ('muitas', [52]), ('vezes', [53]), ('febres', [54]), ('com', [55]), ('cursos', [56]), (',', [57]), ('e', [58]), ('sem', [59]), ('embargo', [60]), ('destes', [61]), ('se', [62]), ('manda', [63]), ('sangrar', [64]), (';', [65]), ('e', [66]), ('a', [67]), ('muitos', [68]), ('enfermos', [69]), ('lhes', [70]), ('dão', [71]), ('suores', [72]), ('pela', [73]), ('cara', [74]), (',', [75]), ('e', [76]), ('peito', [77]), ('no', [78]), ('princípio', [79]), ('da', [80]), ('enfermidade', [81]), (',', [82]), ('e', [83]), ('não', [84]), ('obstante', [85]), ('os', [86]), ('mandam', [87]), ('sangrar', [88]), ('.', [89])]


[('Porèm', [0]), ('para', [1]), ('que', [2]), ('o', [3]), ('Enfermeiro', [4]), ('obre', [5]), ('com', [6]), ('acerto', [7]), (',', [8]), ('he', [9]), ('preciso', [10]), ('reserve', [11]), ('para', [12]), ('o', [13]), ('Medico', [14]), ('eftas', [15]), ('determinações', [16]), ('.', [17])]	[('Porém', [0]), ('para', [1]), ('que', [2]), ('o', [3]), ('Enfermeiro', [4]), ('obre', [5]), ('com', [6]), ('acerto', [7]), (',', [8]), ('é', [9]), ('preciso', [10]), ('reserve', [11]), ('para', [12]), ('o', [13]), ('Médico', [14]), ('estas', [15]), ('determinações', [16]), ('.', [17])]


