[('Ainda', [0]), ('que', [1]), ('em', [2]), ('algumas', [3]), ('enfermidades', [4]), ('costumaõ', [5]), ('variar', [6]), ('os', [7]), ('remedios', [8]), (',', [9]), ('fazendo-se', [10]), ('hum', [11]), ('primeiro', [12]), ('que', [13]), ('outro', [14]), (',', [15]), ('por', [16]), ('serem', [17]), ('as', [18]), ('enfermidades', [19]), ('graves', [20]), (',', [21]), ('direy', [22]), ('o', [23]), ('que', [24]), ('he', [25]), ('mais', [26]), ('ordinario', [27]), (',', [28]), ('e', [29]), ('commum', [30]), ('.', [31])]	[('Ainda', [0]), ('que', [1]), ('em', [2]), ('algumas', [3]), ('enfermidades', [4]), ('costumam', [5]), ('variar', [6]), ('os', [7]), ('remédios', [8]), (',', [9]), ('fazendo-se', [10]), ('um', [11]), ('primeiro', [12]), ('que', [13]), ('outro', [14]), (',', [15]), ('por', [16]), ('serem', [17]), ('as', [18]), ('enfermidades', [19]), ('graves', [20]), (',', [21]), ('direi', [22]), ('o', [23]), ('que', [24]), ('é', [25]), ('mais', [26]), ('ordinário', [27]), (',', [28]), ('e', [29]), ('comum', [30]), ('.', [31])]


[('220', [0])]	[('220', [0])]


[('Quando', [0]), ('o', [1]), ('Medico', [2]), ('determinar', [3]), ('ao', [4]), ('enfermo', [5]), ('sangria', [6]), (',', [7]), ('ajuda', [8]), (',', [9]), ('cordial', [10]), (',', [11]), ('untura', [12]), (',', [13]), ('defensivo', [14]), (',', [15]), ('e', [16]), ('comer', [17]), ('cedo', [18]), (',', [19]), ('se', [20]), ('deve', [21]), ('principiar', [22]), ('pela', [23]), ('ajuda', [24]), (',', [25]), ('e', [26]), ('passada', [27]), ('meya', [28]), ('hora', [29]), ('depois', [30]), ('de', [31]), ('se', [32]), ('levantar', [33]), ('de', [34]), ('obrar', [35]), (',', [36]), ('se', [37]), ('sangre', [38]), (',', [39]), ('e', [40]), ('logo', [41]), ('se', [42]), ('lhe', [43]), ('dará', [44]), ('o', [45]), ('cordial', [46]), (',', [47]), ('e', [48]), ('acabado', [49]), ('de', [50]), ('o', [51]), ('tomar', [52]), (',', [53]), ('se', [54]), ('lhe', [55]), ('applicará', [56]), ('o', [57]), ('defensivo', [58]), (',', [59]), ('logo', [60]), ('a', [61]), ('untura', [62]), (',', [63]), ('e', [64]), ('passada', [65]), ('outra', [66]), ('meya', [67]), ('hora', [68]), (',', [69]), ('se', [70]), ('lhe', [71]), ('dará', [72]), ('de', [73]), ('comer', [74]), ('ao', [75]), ('enfermo', [76]), ('.', [77])]	[('Quando', [0]), ('o', [1]), ('Médico', [2]), ('determinar', [3]), ('ao', [4]), ('enfermo', [5]), ('sangria', [6]), (',', [7]), ('ajuda', [8]), (',', [9]), ('cordial', [10]), (',', [11]), ('untura', [12]), (',', [13]), ('defensivo', [14]), (',', [15]), ('e', [16]), ('comer', [17]), ('cedo', [18]), (',', [19]), ('se', [20]), ('deve', [21]), ('principiar', [22]), ('pela', [23]), ('ajuda', [24]), (',', [25]), ('e', [26]), ('passada', [27]), ('meia', [28]), ('hora', [29]), ('depois', [30]), ('de', [31]), ('se', [32]), ('levantar', [33]), ('de', [34]), ('obrar', [35]), (',', [36]), ('se', [37]), ('sangre', [38]), (',', [39]), ('e', [40]), ('logo', [41]), ('se', [42]), ('lhe', [43]), ('dará', [44]), ('o', [45]), ('cordial', [46]), (',', [47]), ('e', [48]), ('acabado', [49]), ('de', [50]), ('o', [51]), ('tomar', [52]), (',', [53]), ('se', [54]), ('lhe', [55]), ('aplicará', [56]), ('o', [57]), ('defensivo', [58]), (',', [59]), ('logo', [60]), ('a', [61]), ('untura', [62]), (',', [63]), ('e', [64]), ('passada', [65]), ('outra', [66]), ('meia', [67]), ('hora', [68]), (',', [69]), ('se', [70]), ('lhe', [71]), ('dará', [72]), ('de', [73]), ('comer', [74]), ('ao', [75]), ('enfermo', [76]), ('.', [77])]


[('221', [0])]	[('221', [0])]


[('Se', [0]), ('acaso', [1]), ('houver', [2]), ('motivo', [3]), ('mais', [4]), ('urgente', [5]), (',', [6]), ('v.', [7]), ('g.', [8]), ('esquinencia', [9]), (',', [10]), ('pleuriz', [11]), (',', [12]), ('ou', [13]), ('outra', [14]), ('queixa', [15]), (',', [16]), ('que', [17]), ('promptamente', [18]), ('necessite', [19]), ('de', [20]), ('sangria', [21]), (',', [22]), ('ou', [23]), ('haja', [24]), ('receyo', [25]), ('de', [26]), ('lhe', [27]), ('entrar', [28]), ('logo', [29]), ('o', [30]), ('crescimento', [31]), (',', [32]), ('ou', [33]), ('terçã', [34]), (',', [35]), ('se', [36]), ('lhe', [37]), ('fará', [38]), ('primeiro', [39]), ('a', [40]), ('sangria', [41]), ('ao', [42]), ('enfermo', [43]), (';', [44]), ('e', [45]), ('passada', [46]), ('meya', [47]), ('hora', [48]), (',', [49]), ('se', [50]), ('lhe', [51]), ('lançará', [52]), ('a', [53]), ('ajuda', [54]), (',', [55]), ('e', [56]), ('depois', [57]), ('de', [58]), ('ter', [59]), ('obrado', [60]), ('com', [61]), ('ella', [62]), (',', [63]), ('se', [64]), ('lhe', [65]), ('dará', [66]), ('o', [67]), ('cordial', [68]), (',', [69]), ('logo', [70]), ('se', [71]), ('lhe', [72]), ('fará', [73]), ('a', [74]), ('untura', [75]), (',', [76]), ('e', [77]), ('se', [78]), ('lhe', [79]), ('applicará', [80]), ('o', [81]), ('defensivo', [82]), (';', [83]), ('e', [84]), ('passada', [85]), ('meya', [86]), ('hora', [87]), (',', [88]), ('se', [89]), ('lhe', [90]), ('dará', [91]), ('de', [92]), ('comer', [93]), ('.', [94])]	[('Se', [0]), ('acaso', [1]), ('houver', [2]), ('motivo', [3]), ('mais', [4]), ('urgente', [5]), (',', [6]), ('v.', [7]), ('g.', [8]), ('esquinência', [9]), (',', [10]), ('pleuris', [11]), (',', [12]), ('ou', [13]), ('outra', [14]), ('queixa', [15]), (',', [16]), ('que', [17]), ('prontamente', [18]), ('necessite', [19]), ('de', [20]), ('sangria', [21]), (',', [22]), ('ou', [23]), ('haja', [24]), ('receio', [25]), ('de', [26]), ('lhe', [27]), ('entrar', [28]), ('logo', [29]), ('o', [30]), ('crescimento', [31]), (',', [32]), ('ou', [33]), ('terçã', [34]), (',', [35]), ('se', [36]), ('lhe', [37]), ('fará', [38]), ('primeiro', [39]), ('a', [40]), ('sangria', [41]), ('ao', [42]), ('enfermo', [43]), (';', [44]), ('e', [45]), ('passada', [46]), ('meia', [47]), ('hora', [48]), (',', [49]), ('se', [50]), ('lhe', [51]), ('lançará', [52]), ('a', [53]), ('ajuda', [54]), (',', [55]), ('e', [56]), ('depois', [57]), ('de', [58]), ('ter', [59]), ('obrado', [60]), ('com', [61]), ('ela', [62]), (',', [63]), ('se', [64]), ('lhe', [65]), ('dará', [66]), ('o', [67]), ('cordial', [68]), (',', [69]), ('logo', [70]), ('se', [71]), ('lhe', [72]), ('fará', [73]), ('a', [74]), ('untura', [75]), (',', [76]), ('e', [77]), ('se', [78]), ('lhe', [79]), ('aplicará', [80]), ('o', [81]), ('defensivo', [82]), (';', [83]), ('e', [84]), ('passada', [85]), ('meia', [86]), ('hora', [87]), (',', [88]), ('se', [89]), ('lhe', [90]), ('dará', [91]), ('de', [92]), ('comer', [93]), ('.', [94])]


