

[('258', [0])]	[('258', [0])]


[('A', [0]), ('hora', [1]), ('mais', [2]), ('propria', [3]), ('para', [4]), ('dar', [5]), ('agoa', [6]), ('a', [7]), ('hum', [8]), ('enfermo', [9]), (',', [10]), ('he', [11]), ('na', [12]), ('declinaçaõ', [13]), ('da', [14]), ('febre', [15]), (',', [16]), ('ou', [17]), ('seja', [18]), ('de', [19]), ('terçã', [20]), (',', [21]), ('ou', [22]), ('de', [23]), ('outra', [24]), ('qualquer', [25]), ('qualidade', [26]), ('.', [27])]	[('A', [0]), ('hora', [1]), ('mais', [2]), ('própria', [3]), ('para', [4]), ('dar', [5]), ('água', [6]), ('a', [7]), ('um', [8]), ('enfermo', [9]), (',', [10]), ('é', [11]), ('na', [12]), ('declinação', [13]), ('da', [14]), ('febre', [15]), (',', [16]), ('ou', [17]), ('seja', [18]), ('de', [19]), ('terçã', [20]), (',', [21]), ('ou', [22]), ('de', [23]), ('outra', [24]), ('qualquer', [25]), ('qualidade', [26]), ('.', [27])]


[('A', [0]), ('muitos', [1]), ('Medicos', [2]), ('tenho', [3]), ('ouvido', [4]), ('dizer', [5]), (',', [6]), ('que', [7]), ('para', [8]), ('melhor', [9]), ('se', [10]), ('conhecer', [11]), ('a', [12]), ('declinaçaõ', [13]), ('da', [14]), ('febre', [15]), (',', [16]), ('he', [17]), ('quando', [18]), ('o', [19]), ('calor', [20]), ('desce', [21]), ('aos', [22]), ('pés', [23]), (',', [24]), ('e', [25]), ('ficaõ', [26]), ('mais', [27]), ('quentes', [28]), (',', [29]), ('que', [30]), ('as', [31]), ('mãos', [32]), (',', [33]), ('e', [34]), ('que', [35]), ('he', [36]), ('doutrina', [37]), ('de', [38]), ('Avicena', [39]), ('.', [40])]	[('A', [0]), ('muitos', [1]), ('Médicos', [2]), ('tenho', [3]), ('ouvido', [4]), ('dizer', [5]), (',', [6]), ('que', [7]), ('para', [8]), ('melhor', [9]), ('se', [10]), ('conhecer', [11]), ('a', [12]), ('declinação', [13]), ('da', [14]), ('febre', [15]), (',', [16]), ('é', [17]), ('quando', [18]), ('o', [19]), ('calor', [20]), ('desce', [21]), ('aos', [22]), ('pés', [23]), (',', [24]), ('e', [25]), ('ficão', [26]), ('mais', [27]), ('quentes', [28]), (',', [29]), ('que', [30]), ('as', [31]), ('mãos', [32]), (',', [33]), ('e', [34]), ('que', [35]), ('é', [36]), ('doutrina', [37]), ('de', [38]), ('Avicena', [39]), ('.', [40])]


[('259', [0])]	[('259', [0])]


[('O', [0]), ('prudente', [1]), ('Enfermeiro', [2]), ('deve', [3]), ('fazer', [4]), ('esta', [5]), (',', [6]), ('e', [7]), ('outras', [8]), ('observações', [9]), (',', [10]), ('que', [11]), ('a', [12]), ('experiencia', [13]), (',', [14]), ('e', [15]), ('continuaçaõ', [16]), ('do', [17]), ('exercicio', [18]), ('mostra', [19]), (',', [20]), ('para', [21]), ('naõ', [22]), ('dar', [23]), ('ao', [24]), ('enfermo', [25]), ('agoa', [26]), ('fóra', [27]), ('de', [28]), ('tempo', [29]), ('.', [30])]	[('O', [0]), ('prudente', [1]), ('Enfermeiro', [2]), ('deve', [3]), ('fazer', [4]), ('esta', [5]), (',', [6]), ('e', [7]), ('outras', [8]), ('observações', [9]), (',', [10]), ('que', [11]), ('a', [12]), ('experiência', [13]), (',', [14]), ('e', [15]), ('continuação', [16]), ('do', [17]), ('exercício', [18]), ('mostra', [19]), (',', [20]), ('para', [21]), ('não', [22]), ('dar', [23]), ('ao', [24]), ('enfermo', [25]), ('água', [26]), ('fora', [27]), ('de', [28]), ('tempo', [29]), ('.', [30])]


[('Aos', [0]), ('que', [1]), ('tem', [2]), ('malignas', [3]), ('se', [4]), ('lhes', [5]), ('deve', [6]), ('dar', [7]), ('agoa', [8]), ('em', [9]), ('mais', [10]), ('abundancia', [11]), (',', [12]), ('principalmente', [13]), ('nas', [14]), ('horas', [15]), ('de', [16]), ('comer', [17]), ('.', [18])]	[('Aos', [0]), ('que', [1]), ('tem', [2]), ('malignas', [3]), ('se', [4]), ('lhes', [5]), ('deve', [6]), ('dar', [7]), ('água', [8]), ('em', [9]), ('mais', [10]), ('abundância', [11]), (',', [12]), ('principalmente', [13]), ('nas', [14]), ('horas', [15]), ('de', [16]), ('comer', [17]), ('.', [18])]


[('260', [0])]	[('260', [0])]


[('Aos', [0]), ('enfermos', [1]), (',', [2]), ('que', [3]), ('forem', [4]), ('trigueiros', [5]), (',', [6]), ('colericos', [7]), (',', [8]), ('sanguineos', [9]), (',', [10]), ('e', [11]), ('secos', [12]), (',', [13]), ('se', [14]), ('lhes', [15]), ('ha', [16]), ('de', [17]), ('dar', [18]), ('agoa', [19]), ('mais', [20]), ('largamente', [21]), (',', [22]), ('que', [23]), ('aos', [24]), ('que', [25]), ('forem', [26]), ('gordos', [27]), (',', [28]), ('e', [29]), ('claros', [30]), (';', [31]), ('e', [32]), ('he', [33]), ('pratica', [34]), ('de', [35]), ('graves', [36]), ('Medicos', [37]), (',', [38]), ('com', [39]), ('quem', [40]), ('tenho', [41]), ('visitado', [42]), (',', [43]), ('e', [44]), ('praticado', [45]), ('neste', [46]), ('particular', [47]), ('.', [48])]	[('Aos', [0]), ('enfermos', [1]), (',', [2]), ('que', [3]), ('forem', [4]), ('trigueiros', [5]), (',', [6]), ('coléricos', [7]), (',', [8]), ('sanguíneos', [9]), (',', [10]), ('e', [11]), ('secos', [12]), (',', [13]), ('se', [14]), ('lhes', [15]), ('há', [16]), ('de', [17]), ('dar', [18]), ('água', [19]), ('mais', [20]), ('largamente', [21]), (',', [22]), ('que', [23]), ('aos', [24]), ('que', [25]), ('forem', [26]), ('gordos', [27]), (',', [28]), ('e', [29]), ('claros', [30]), (';', [31]), ('e', [32]), ('é', [33]), ('pratica', [34]), ('de', [35]), ('graves', [36]), ('Médicos', [37]), (',', [38]), ('com', [39]), ('quem', [40]), ('tenho', [41]), ('visitado', [42]), (',', [43]), ('e', [44]), ('praticado', [45]), ('neste', [46]), ('particular', [47]), ('.', [48])]


[('261', [0])]	[('261', [0])]


[('Nos', [0]), ('mezes', [1]), ('de', [2]), ('Junho', [3]), (',', [4]), ('Julho', [5]), (',', [6]), ('Agosto', [7]), (',', [8]), ('e', [9]), ('Setembro', [10]), (',', [11]), ('se', [12]), ('deve', [13]), ('dar', [14]), ('aos', [15]), ('enfermos', [16]), ('mais', [17]), ('agoa', [18]), (',', [19]), ('e', [20]), ('bem', [21]), ('fria', [22]), (';', [23]), ('e', [24]), ('nos', [25]), ('mais', [26]), ('mezes', [27]), ('se', [28]), ('deve', [29]), ('dar', [30]), ('menos', [31]), (',', [32]), ('conforme', [33]), ('a', [34]), ('necessidade', [35]), ('o', [36]), ('pedir', [37]), ('.', [38])]	[('Nos', [0]), ('meses', [1]), ('de', [2]), ('Junho', [3]), (',', [4]), ('Julho', [5]), (',', [6]), ('Agosto', [7]), (',', [8]), ('e', [9]), ('Setembro', [10]), (',', [11]), ('se', [12]), ('deve', [13]), ('dar', [14]), ('aos', [15]), ('enfermos', [16]), ('mais', [17]), ('água', [18]), (',', [19]), ('e', [20]), ('bem', [21]), ('fria', [22]), (';', [23]), ('e', [24]), ('nos', [25]), ('mais', [26]), ('meses', [27]), ('se', [28]), ('deve', [29]), ('dar', [30]), ('menos', [31]), (',', [32]), ('conforme', [33]), ('a', [34]), ('necessidade', [35]), ('o', [36]), ('pedir', [37]), ('.', [38])]


[('De', [0]), ('Inverno', [1]), ('se', [2]), ('lhes', [3]), ('ha', [4]), ('de', [5]), ('dar', [6]), ('morna', [7]), (',', [8]), ('principalmente', [9]), ('aos', [10]), ('que', [11]), ('tiverem', [12]), ('achaque', [13]), ('no', [14]), ('peito', [15]), (',', [16]), ('ou', [17]), ('pleuriz', [18]), ('.', [19])]	[('De', [0]), ('Inverno', [1]), ('se', [2]), ('lhes', [3]), ('há', [4]), ('de', [5]), ('dar', [6]), ('morna', [7]), (',', [8]), ('principalmente', [9]), ('aos', [10]), ('que', [11]), ('tiverem', [12]), ('achaque', [13]), ('no', [14]), ('peito', [15]), (',', [16]), ('ou', [17]), ('pleuris', [18]), ('.', [19])]


