[('O', [0]), ('calôr', [1]), ('da', [2]), ('febre', [3]), ('dura', [4]), ('muitas', [5]), ('horas', [6]), (',', [7]), ('continua', [8]), ('toda', [9]), ('a', [10]), ('noite', [11]), (',', [12]), ('e', [13]), ('acaba', [14]), ('pela', [15]), ('manhã', [16]), (';', [17]), ('entaõ', [18]), ('elles', [19]), ('experimentaõ', [20]), ('hum', [21]), ('pequeno', [22]), ('suôr', [23]), (';', [24]), ('e', [25]), ('neste', [26]), ('estado', [27]), ('se', [28]), ('achaõ', [29]), ('menos', [30]), ('mal', [31]), (';', [32]), ('mas', [33]), ('esta', [34]), ('situaçaõ', [35]), (',', [36]), ('que', [37]), ('parece', [38]), ('cómmoda', [39]), (',', [40]), ('naõ', [41]), ('dura', [42]), ('muito', [43]), ('tempo', [44]), (';', [45]), ('a', [46]), ('febre', [47]), ('continúa', [48]), (',', [49]), ('augmenta-se', [50]), ('mesmo', [51]), ('para', [52]), ('de', [53]), ('tarde', [54]), (';', [55]), ('este', [56]), ('augmento', [57]), (',', [58]), ('que', [59]), ('se', [60]), ('chama', [61]), ('crescimento', [62]), (',', [63]), ('manifeita-se', [64]), ('algumas', [65]), ('vezes', [66]), ('pór', [67]), ('hum', [68]), ('tremor', [69]), (';', [70]), ('outras', [71]), ('vezês', [72]), ('sobrevém', [73]), ('sem', [74]), ('ter', [75]), ('sido', [76]), ('precedido', [77]), ('de', [78]), ('tremor', [79]), ('algum', [80]), (';', [81]), ('observa-se', [82]), ('em', [83]), ('certos', [84]), ('doentes', [85]), (',', [86]), ('que', [87]), ('o', [88]), ('crescimento', [89]), ('naõ', [90]), ('vem', [91]), ('todos', [92]), ('os', [93]), ('dias', [94]), ('á', [95]), ('mesma', [96]), ('hora', [97]), (';', [98]), ('ao', [99]), ('mesmo', [100]), ('tempo', [101]), ('que', [102]), ('em', [103]), ('outros', [104]), ('elle', [105]), ('he', [106]), (';', [107]), ('para', [108]), ('assim', [109]), ('dizer', [110]), (',', [111]), ('regulado', [112]), (';', [113]), ('muitos', [114]), ('experimentaõ', [115]), ('dous', [116]), ('crescimentos', [117]), ('no', [118]), ('espaço', [119]), ('de', [120]), ('vinte', [121]), ('e', [122]), ('quatro', [123]), ('horas', [124]), (',', [125]), ('de', [126]), ('que', [127]), ('hum', [128]), ('he', [129]), ('mais', [130]), ('violento', [131]), (',', [132]), ('que', [133]), ('o', [134]), ('outro', [135]), (';', [136]), ('de', [137]), ('tal', [138]), ('sorte', [139]), ('que', [140]), ('aquelle', [141]), ('do', [142]), ('primeiro', [143]), ('dia', [144]), ('corresponde', [145]), ('na', [146]), ('força', [147]), (',', [148]), ('e', [149]), ('na', [150]), ('duraçaõ', [151]), ('ao', [152]), ('do', [153]), ('terceiro', [154]), (',', [155]), ('ao', [156]), ('mesmo', [157]), ('tempo', [158]), ('que', [159]), ('o', [160]), ('segundo', [161]), ('crescimento', [162]), ('corresponde', [163]), ('ao', [164]), ('do', [165]), ('quarto', [166]), ('dia', [167]), (';', [168]), ('esta', [169]), ('correspondencia', [170]), ('de', [171]), ('crescimentos', [172]), ('parece', [173]), ('estabelecer', [174]), ('huma', [175]), ('especie', [176]), ('de', [177]), ('analogia', [178]), ('entre', [179]), ('estas', [180]), ('febres', [181]), (',', [182]), ('e', [183]), ('as', [184]), ('intermittentes', [185]), (',', [186]), ('ou', [187]), ('sezões', [188]), (';', [189]), ('muitas', [190]), ('vezes', [191]), ('succede', [192]), ('haver', [193]), ('mesmo', [194]), ('entre', [195]), ('o', [196]), ('primero', [197]), (',', [198]), ('e', [199]), ('o', [200]), ('segundo', [201]), ('crescimento', [202]), ('huma', [203]), ('especie', [204]), ('de', [205]), ('trarquilidade', [206]), (',', [207]), ('ou', [208]), ('de', [209]), ('repouso', [210]), (',', [211]), ('em', [212]), ('que', [213]), ('os', [214]), ('doentes', [215]), ('parecem', [216]), ('estar', [217]), ('sem', [218]), ('febre', [219]), (',', [220]), ('posto', [221]), ('que', [222]), ('o', [223]), ('pulso', [224]), ('naõ', [225]), ('seja', [226]), ('totalmente', [227]), ('limpo', [228]), (';', [229]), ('o', [230]), ('que', [231]), ('faz', [232]), ('dar', [233]), ('a', [234]), ('estas', [235]), ('especies', [236]), ('de', [237]), ('febres', [238]), ('o', [239]), ('nome', [240]), ('de', [241]), ('remittentes', [242]), (';', [243]), ('he', [244]), ('precizo', [245]), ('pois', [246]), ('attender', [247]), ('á', [248]), ('duraçaõ', [249]), (',', [250]), ('ao', [251]), ('acometamento', [252]), (',', [253]), ('e', [254]), ('á', [255]), ('variaçaõ', [256]), ('dos', [257]), ('crescimentos', [258]), (',', [259]), ('naõ', [260]), ('para', [261]), ('variar', [262]), ('o', [263]), ('tratamento', [264]), (',', [265]), ('que', [266]), ('he', [267]), ('quasi', [268]), ('o', [269]), ('mesmo', [270]), (',', [271]), ('mas', [272]), ('para', [273]), ('conhecer', [274]), ('o', [275]), ('tempo', [276]), ('de', [277]), ('ordenar', [278]), ('os', [279]), ('differentes', [280]), ('remedios', [281]), ('.', [282])]	[('O', [0]), ('calor', [1]), ('da', [2]), ('febre', [3]), ('dura', [4]), ('muitas', [5]), ('horas', [6]), (',', [7]), ('continua', [8]), ('toda', [9]), ('a', [10]), ('noite', [11]), (',', [12]), ('e', [13]), ('acaba', [14]), ('pela', [15]), ('manhã', [16]), (';', [17]), ('então', [18]), ('eles', [19]), ('experimentam', [20]), ('um', [21]), ('pequeno', [22]), ('suor', [23]), (';', [24]), ('e', [25]), ('neste', [26]), ('estado', [27]), ('se', [28]), ('acham', [29]), ('menos', [30]), ('mal', [31]), (';', [32]), ('mas', [33]), ('está', [34]), ('situação', [35]), (',', [36]), ('que', [37]), ('parece', [38]), ('cômoda', [39]), (',', [40]), ('não', [41]), ('dura', [42]), ('muito', [43]), ('tempo', [44]), (';', [45]), ('a', [46]), ('febre', [47]), ('continua', [48]), (',', [49]), ('aumenta-se', [50]), ('mesmo', [51]), ('para', [52]), ('de', [53]), ('tarde', [54]), (';', [55]), ('este', [56]), ('aumento', [57]), (',', [58]), ('que', [59]), ('se', [60]), ('chama', [61]), ('crescimento', [62]), (',', [63]), ('manifesta-se', [64]), ('algumas', [65]), ('vezes', [66]), ('por', [67]), ('um', [68]), ('tremor', [69]), (';', [70]), ('outras', [71]), ('vezes', [72]), ('sobrevém', [73]), ('sem', [74]), ('ter', [75]), ('sido', [76]), ('precedido', [77]), ('de', [78]), ('tremor', [79]), ('algum', [80]), (';', [81]), ('observa-se', [82]), ('em', [83]), ('certos', [84]), ('doentes', [85]), (',', [86]), ('que', [87]), ('o', [88]), ('crescimento', [89]), ('não', [90]), ('vem', [91]), ('todos', [92]), ('os', [93]), ('dias', [94]), ('à', [95]), ('mesma', [96]), ('hora', [97]), (';', [98]), ('ao', [99]), ('mesmo', [100]), ('tempo', [101]), ('que', [102]), ('em', [103]), ('outros', [104]), ('ele', [105]), ('é', [106]), (';', [107]), ('para', [108]), ('assim', [109]), ('dizer', [110]), (',', [111]), ('regulado', [112]), (';', [113]), ('muitos', [114]), ('experimentam', [115]), ('dois', [116]), ('crescimentos', [117]), ('no', [118]), ('espaço', [119]), ('de', [120]), ('vinte', [121]), ('e', [122]), ('quatro', [123]), ('horas', [124]), (',', [125]), ('de', [126]), ('que', [127]), ('um', [128]), ('é', [129]), ('mais', [130]), ('violento', [131]), (',', [132]), ('que', [133]), ('o', [134]), ('outro', [135]), (';', [136]), ('de', [137]), ('tal', [138]), ('sorte', [139]), ('que', [140]), ('aquele', [141]), ('do', [142]), ('primeiro', [143]), ('dia', [144]), ('corresponde', [145]), ('na', [146]), ('força', [147]), (',', [148]), ('e', [149]), ('na', [150]), ('duração', [151]), ('ao', [152]), ('do', [153]), ('terceiro', [154]), (',', [155]), ('ao', [156]), ('mesmo', [157]), ('tempo', [158]), ('que', [159]), ('o', [160]), ('segundo', [161]), ('crescimento', [162]), ('corresponde', [163]), ('ao', [164]), ('do', [165]), ('quarto', [166]), ('dia', [167]), (';', [168]), ('esta', [169]), ('correspondência', [170]), ('de', [171]), ('crescimentos', [172]), ('parece', [173]), ('estabelecer', [174]), ('uma', [175]), ('espécie', [176]), ('de', [177]), ('analogia', [178]), ('entre', [179]), ('estas', [180]), ('febres', [181]), (',', [182]), ('e', [183]), ('as', [184]), ('intermitentes', [185]), (',', [186]), ('ou', [187]), ('sezões', [188]), (';', [189]), ('muitas', [190]), ('vezes', [191]), ('sucede', [192]), ('haver', [193]), ('mesmo', [194]), ('entre', [195]), ('o', [196]), ('primeiro', [197]), (',', [198]), ('e', [199]), ('o', [200]), ('segundo', [201]), ('crescimento', [202]), ('uma', [203]), ('espécie', [204]), ('de', [205]), ('tranquilidade', [206]), (',', [207]), ('ou', [208]), ('de', [209]), ('repouso', [210]), (',', [211]), ('em', [212]), ('que', [213]), ('os', [214]), ('doentes', [215]), ('parecem', [216]), ('estar', [217]), ('sem', [218]), ('febre', [219]), (',', [220]), ('posto', [221]), ('que', [222]), ('o', [223]), ('pulso', [224]), ('não', [225]), ('seja', [226]), ('totalmente', [227]), ('limpo', [228]), (';', [229]), ('o', [230]), ('que', [231]), ('faz', [232]), ('dar', [233]), ('a', [234]), ('estas', [235]), ('espécies', [236]), ('de', [237]), ('febres', [238]), ('o', [239]), ('nome', [240]), ('de', [241]), ('remitentes', [242]), (';', [243]), ('é', [244]), ('preciso', [245]), ('pois', [246]), ('atender', [247]), ('à', [248]), ('duração', [249]), (',', [250]), ('ao', [251]), ('acometimento', [252]), (',', [253]), ('e', [254]), ('à', [255]), ('variação', [256]), ('dos', [257]), ('crescimentos', [258]), (',', [259]), ('não', [260]), ('para', [261]), ('variar', [262]), ('o', [263]), ('tratamento', [264]), (',', [265]), ('que', [266]), ('é', [267]), ('quase', [268]), ('o', [269]), ('mesmo', [270]), (',', [271]), ('mas', [272]), ('para', [273]), ('conhecer', [274]), ('o', [275]), ('tempo', [276]), ('de', [277]), ('ordenar', [278]), ('os', [279]), ('diferentes', [280]), ('remédios', [281]), ('.', [282])]


[('Se', [0]), ('as', [1]), ('febres', [2]), ('podres', [3]), ('saõ', [4]), ('abandonadas', [5]), ('a', [6]), ('si', [7]), ('mesmas', [8]), (',', [9]), ('se', [10]), ('saõ', [11]), ('mal', [12]), ('tratadas', [13]), (',', [14]), ('ou', [15]), ('se', [16]), ('saõ', [17]), ('superiores', [18]), ('á', [19]), ('força', [20]), ('dos', [21]), ('remedios', [22]), (':', [23]), ('eis-aqui', [24]), ('qual', [25]), ('he', [26]), ('pouco', [27]), ('mais', [28]), (',', [29]), ('ou', [30]), ('menos', [31]), ('a', [32]), ('sua', [33]), ('marcha', [34]), ('ordinaria', [35]), ('.', [36])]	[('Se', [0]), ('as', [1]), ('febres', [2]), ('podres', [3]), ('são', [4]), ('abandonadas', [5]), ('a', [6]), ('si', [7]), ('mesmas', [8]), (',', [9]), ('se', [10]), ('são', [11]), ('mal', [12]), ('tratadas', [13]), (',', [14]), ('ou', [15]), ('se', [16]), ('são', [17]), ('superiores', [18]), ('à', [19]), ('força', [20]), ('dos', [21]), ('remédios', [22]), (':', [23]), ('eis-aqui', [24]), ('qual', [25]), ('é', [26]), ('pouco', [27]), ('mais', [28]), (',', [29]), ('ou', [30]), ('menos', [31]), ('a', [32]), ('sua', [33]), ('marcha', [34]), ('ordinária', [35]), ('.', [36])]


[('A', [0]), ('febre', [1]), ('se', [2]), ('vai', [3]), ('augmentando', [4]), ('de', [5]), ('hum', [6]), ('dia', [7]), ('para', [8]), ('outro', [9]), (';', [10]), ('os', [11]), ('crescimentos', [12]), ('se', [13]), ('fazem', [14]), ('mais', [15]), ('fortes', [16]), (',', [17]), ('mais', [18]), ('compridos', [19]), (',', [20]), ('mais', [21]), ('irregulares', [22]), (';', [23]), ('o', [24]), ('ventre', [25]), ('dos', [26]), ('doentes', [27]), ('se', [28]), ('faz', [29]), ('duro', [30]), (',', [31]), ('e', [32]), ('tezo', [33]), (';', [34]), ('fallaõ', [35]), ('dormindo', [36]), (';', [37]), ('seu', [38]), ('pulso', [39]), ('se', [40]), ('faz', [41]), ('pequeno', [42]), (',', [43]), ('intermittente', [44]), (';', [45]), ('entraõ', [46]), ('movimentos', [47]), ('convulsivos', [48]), (',', [49]), ('e', [50]), ('morrem', [51]), ('de', [52]), ('oito', [53]), ('até', [54]), ('quatorze', [55]), ('dias', [56]), ('da', [57]), ('doença', [58]), ('.', [59])]	[('A', [0]), ('febre', [1]), ('se', [2]), ('vai', [3]), ('aumentando', [4]), ('de', [5]), ('um', [6]), ('dia', [7]), ('para', [8]), ('outro', [9]), (';', [10]), ('os', [11]), ('crescimentos', [12]), ('se', [13]), ('fazem', [14]), ('mais', [15]), ('fortes', [16]), (',', [17]), ('mais', [18]), ('compridos', [19]), (',', [20]), ('mais', [21]), ('irregulares', [22]), (';', [23]), ('o', [24]), ('ventre', [25]), ('dos', [26]), ('doentes', [27]), ('se', [28]), ('faz', [29]), ('duro', [30]), (',', [31]), ('e', [32]), ('teso', [33]), (';', [34]), ('falam', [35]), ('dormindo', [36]), (';', [37]), ('seu', [38]), ('pulso', [39]), ('se', [40]), ('faz', [41]), ('pequeno', [42]), (',', [43]), ('intermitente', [44]), (';', [45]), ('entram', [46]), ('movimentos', [47]), ('convulsivos', [48]), (',', [49]), ('e', [50]), ('morrem', [51]), ('de', [52]), ('oito', [53]), ('até', [54]), ('quatorze', [55]), ('dias', [56]), ('da', [57]), ('doença', [58]), ('.', [59])]


[('Quando', [0]), ('estas', [1]), ('febres', [2]), ('bem', [3]), ('tratadas', [4]), (',', [5]), ('entaõ', [6]), ('seguem', [7]), ('ordinariamente', [8]), ('huma', [9]), ('marcha', [10]), ('differente', [11]), (';', [12]), ('a', [13]), ('febre', [14]), ('persiste', [15]), ('cinco', [16]), ('para', [17]), ('seis', [18]), ('dias', [19]), ('no', [20]), ('primeiro', [21]), ('estado', [22]), (',', [23]), ('que', [24]), ('eu', [25]), ('tenho', [26]), ('descrito', [27]), (',', [28]), ('sem', [29]), ('augmentar', [30]), ('muito', [31]), (',', [32]), ('nem', [33]), ('diminuir', [34]), (';', [35]), ('ao', [36]), ('setimo', [37]), ('começaõ', [38]), ('os', [39]), ('crescimentos', [40]), ('a', [41]), ('diminuir', [42]), (';', [43]), ('a', [44]), ('lingua', [45]), ('se', [46]), ('vai', [47]), ('limpando', [48]), ('de', [49]), ('hum', [50]), ('dia', [51]), ('para', [52]), ('outro', [53]), (';', [54]), ('e', [55]), ('a', [56]), ('doença', [57]), ('termina-se', [58]), ('dos', [59]), ('onze', [60]), ('para', [61]), ('os', [62]), ('quatorze', [63]), ('por', [64]), ('descargas', [65]), ('de', [66]), ('ventre', [67]), ('.', [68])]	[('Quando', [0]), ('estas', [1]), ('febres', [2]), ('bem', [3]), ('tratadas', [4]), (',', [5]), ('então', [6]), ('seguem', [7]), ('ordinariamente', [8]), ('uma', [9]), ('marcha', [10]), ('diferente', [11]), (';', [12]), ('a', [13]), ('febre', [14]), ('persiste', [15]), ('cinco', [16]), ('para', [17]), ('seis', [18]), ('dias', [19]), ('no', [20]), ('primeiro', [21]), ('estado', [22]), (',', [23]), ('que', [24]), ('eu', [25]), ('tenho', [26]), ('descrito', [27]), (',', [28]), ('sem', [29]), ('aumentar', [30]), ('muito', [31]), (',', [32]), ('nem', [33]), ('diminuir', [34]), (';', [35]), ('ao', [36]), ('sétimo', [37]), ('começam', [38]), ('os', [39]), ('crescimentos', [40]), ('a', [41]), ('diminuir', [42]), (';', [43]), ('a', [44]), ('língua', [45]), ('se', [46]), ('vai', [47]), ('limpando', [48]), ('de', [49]), ('um', [50]), ('dia', [51]), ('para', [52]), ('outro', [53]), (';', [54]), ('e', [55]), ('a', [56]), ('doença', [57]), ('termina-se', [58]), ('dos', [59]), ('onze', [60]), ('para', [61]), ('os', [62]), ('quatorze', [63]), ('por', [64]), ('descargas', [65]), ('de', [66]), ('ventre', [67]), ('.', [68])]


[('Eis-aqui', [0]), ('pois', [1]), ('o', [2]), ('tratamento', [3]), (',', [4]), ('que', [5]), ('se', [6]), ('deve', [7]), ('seguir', [8]), ('para', [9]), ('curar', [10]), ('as', [11]), ('febres', [12]), ('podres', [13]), (',', [14]), ('e', [15]), ('remittentes', [16]), (':', [17]), ('se', [18]), ('se', [19]), ('conhecer', [20]), ('pela', [21]), ('dureza', [22]), ('do', [23]), ('pulso', [24]), (',', [25]), ('pela', [26]), ('vermelhidaõ', [27]), ('do', [28]), ('rosto', [29]), (',', [30]), ('e', [31]), ('principalmente', [32]), ('pela', [33]), ('constituiçaõ', [34]), ('sanguinea', [35]), ('do', [36]), ('doente', [37]), (',', [38]), ('que', [39]), ('he', [40]), ('moço', [41]), (',', [42]), ('robusto', [43]), (',', [44]), ('e', [45]), ('vigoroso', [46]), (',', [47]), ('se', [48]), ('se', [49]), ('conhecer', [50]), (',', [51]), ('digo', [52]), (',', [53]), ('que', [54]), ('ha', [55]), ('alguma', [56]), ('disposiçaõ', [57]), ('infammatoria', [58]), ('junta', [59]), ('com', [60]), ('a', [61]), ('febre', [62]), ('podre', [63]), (',', [64]), ('entaõ', [65]), ('he', [66]), ('precizo', [67]), (',', [68]), ('como', [69]), ('eu', [70]), ('ja', [71]), ('disse', [72]), (',', [73]), ('fazer', [74]), ('huma', [75]), (',', [76]), ('ou', [77]), ('duas', [78]), ('sangrias', [79]), (',', [80]), ('que', [81]), ('se', [82]), ('faraô', [83]), ('immediatamente', [84]), ('depois', [85]), ('do', [86]), ('tremor', [87]), (',', [88]), ('e', [89]), ('no', [90]), ('maior', [91]), ('impeto', [92]), ('do', [93]), ('primeiro', [94]), (',', [95]), ('ou', [96]), ('do', [97]), ('segundo', [98]), ('crescimento', [99]), (';', [100]), ('estas', [101]), ('podem-se', [102]), ('estender', [103]), ('até', [104]), ('tres', [105]), (',', [106]), ('se', [107]), ('a', [108]), ('febre', [109]), (',', [110]), ('e', [111]), ('a', [112]), ('dureza', [113]), ('do', [114]), ('pulso', [115]), ('subsistirem', [116]), ('no', [117]), ('mesmo', [118]), ('grão', [119]), (',', [120]), ('ou', [121]), ('se', [122]), ('augmentarem', [123]), (';', [124]), ('com', [125]), ('tudo', [126]), ('he', [127]), ('raro', [128]), (',', [129]), ('que', [130]), ('cada', [131]), ('hum', [132]), ('se', [133]), ('veja', [134]), ('obrigado', [135]), ('a', [136]), ('fazer', [137]), ('mais', [138]), (',', [139]), ('e', [140]), ('esta', [141]), ('quantidade', [142]), ('ordinariamente', [143]), ('basta', [144]), ('para', [145]), ('fazer', [146]), ('amollecer', [147]), ('o', [148]), ('pulso', [149]), (',', [150]), ('evacuar', [151]), ('os', [152]), ('vasos', [153]), (',', [154]), ('e', [155]), ('diminuir', [156]), ('a', [157]), ('febre', [158]), (';', [159]), ('se', [160]), ('e', [161]), ('o', [162]), ('pulso', [163]), ('pelo', [164]), ('contrario', [165]), ('naõ', [166]), ('fòr', [167]), ('duro', [168]), (',', [169]), ('se', [170]), ('o', [171]), ('doente', [172]), ('fôr', [173]), ('de', [174]), ('huma', [175]), ('constituiçaõ', [176]), ('fraca', [177]), (';', [178]), ('finalmente', [179]), ('se', [180]), ('se', [181]), ('naõ', [182]), ('puder', [183]), ('suspeitar', [184]), ('symptoma', []), ('algum', [186]), ('de', [187]), ('inflammaçaõ', [188]), (',', [189]), ('entaõ', [190]), ('póde', [191]), ('cada', [192]), ('hum', [193]), (',', [194]), ('e', [195]), ('até', [196]), ('mesmo', [197]), ('deve', [198]), ('abster-se', [199]), ('da', [200]), ('sangria', [201]), (',', [202]), ('porque', [203]), ('esta', [204]), ('em', [205]), ('tal', [206]), ('caso', [207]), ('seria', [208]), ('nociva', [209]), (',', [210]), ('diminuindo', [211]), ('as', [212]), ('forças', [213]), ('do', [214]), ('doente', [215]), (',', [216]), ('desenchendo', [217]), ('as', [218]), ('vêas', [219]), (',', [220]), ('o', [221]), ('que', [222]), ('daria', [223]), ('lugar', [224]), ('a', [225]), ('passarem', [226]), ('as', [227]), ('materias', [228]), ('corruptas', [229]), ('das', [230]), ('primeiras', [231]), ('vias', [232]), ('para', [233]), ('o', [234]), ('sangue', [235]), ('.', [236])]	[('Eis-aqui', [0]), ('pois', [1]), ('o', [2]), ('tratamento', [3]), (',', [4]), ('que', [5]), ('se', [6]), ('deve', [7]), ('seguir', [8]), ('para', [9]), ('curar', [10]), ('as', [11]), ('febres', [12]), ('podres', [13]), (',', [14]), ('e', [15]), ('remitentes', [16]), (':', [17]), ('se', [18]), ('se', [19]), ('conhecer', [20]), ('pela', [21]), ('dureza', [22]), ('do', [23]), ('pulso', [24]), (',', [25]), ('pela', [26]), ('vermelhidão', [27]), ('do', [28]), ('rosto', [29]), (',', [30]), ('e', [31]), ('principalmente', [32]), ('pela', [33]), ('constituição', [34]), ('sanguínea', [35]), ('do', [36]), ('doente', [37]), (',', [38]), ('que', [39]), ('é', [40]), ('moço', [41]), (',', [42]), ('robusto', [43]), (',', [44]), ('e', [45]), ('vigoroso', [46]), (',', [47]), ('se', [48]), ('se', [49]), ('conhecer', [50]), (',', [51]), ('digo', [52]), (',', [53]), ('que', [54]), ('há', [55]), ('alguma', [56]), ('disposição', [57]), ('infamatória', [58]), ('junta', [59]), ('com', [60]), ('a', [61]), ('febre', [62]), ('podre', [63]), (',', [64]), ('então', [65]), ('é', [66]), ('preciso', [67]), (',', [68]), ('como', [69]), ('eu', [70]), ('já', [71]), ('disse', [72]), (',', [73]), ('fazer', [74]), ('uma', [75]), (',', [76]), ('ou', [77]), ('duas', [78]), ('sangrias', [79]), (',', [80]), ('que', [81]), ('se', [82]), ('farão', [83]), ('imediatamente', [84]), ('depois', [85]), ('do', [86]), ('tremor', [87]), (',', [88]), ('e', [89]), ('no', [90]), ('maior', [91]), ('ímpeto', [92]), ('do', [93]), ('primeiro', [94]), (',', [95]), ('ou', [96]), ('do', [97]), ('segundo', [98]), ('crescimento', [99]), (';', [100]), ('estas', [101]), ('podem-se', [102]), ('estender', [103]), ('até', [104]), ('três', [105]), (',', [106]), ('se', [107]), ('a', [108]), ('febre', [109]), (',', [110]), ('e', [111]), ('a', [112]), ('dureza', [113]), ('do', [114]), ('pulso', [115]), ('subsistirem', [116]), ('no', [117]), ('mesmo', [118]), ('grão', [119]), (',', [120]), ('ou', [121]), ('se', [122]), ('aumentarem', [123]), (';', [124]), ('com', [125]), ('tudo', [126]), ('é', [127]), ('raro', [128]), (',', [129]), ('que', [130]), ('cada', [131]), ('um', [132]), ('se', [133]), ('veja', [134]), ('obrigado', [135]), ('a', [136]), ('fazer', [137]), ('mais', [138]), (',', [139]), ('e', [140]), ('esta', [141]), ('quantidade', [142]), ('ordinariamente', [143]), ('basta', [144]), ('para', [145]), ('fazer', [146]), ('amolecer', [147]), ('o', [148]), ('pulso', [149]), (',', [150]), ('evacuar', [151]), ('os', [152]), ('vasos', [153]), (',', [154]), ('e', [155]), ('diminuir', [156]), ('a', [157]), ('febre', [158]), (';', [159]), ('se', [160]), ('e', [161]), ('o', [162]), ('pulso', [163]), ('pelo', [164]), ('contrário', [165]), ('não', [166]), ('for', [167]), ('duro', [168]), (',', [169]), ('se', [170]), ('o', [171]), ('doente', [172]), ('for', [173]), ('de', [174]), ('uma', [175]), ('constituição', [176]), ('fraca', [177]), (';', [178]), ('finalmente', [179]), ('se', [180]), ('se', [181]), ('não', [182]), ('puder', [183]), ('suspeitar', [184]), ('não', [182]), ('algum', [186]), ('de', [187]), ('inflamação', [188]), (',', [189]), ('então', [190]), ('pôde', [191]), ('cada', [192]), ('um', [193]), (',', [194]), ('e', [195]), ('até', [196]), ('mesmo', [197]), ('deve', [198]), ('abster-se', [199]), ('da', [200]), ('sangria', [201]), (',', [202]), ('porque', [203]), ('esta', [204]), ('em', [205]), ('tal', [206]), ('caso', [207]), ('seria', [208]), ('nociva', [209]), (',', [210]), ('diminuindo', [211]), ('as', [212]), ('forças', [213]), ('do', [214]), ('doente', [215]), (',', [216]), ('desenchendo', [217]), ('as', [218]), ('veias', [219]), (',', [220]), ('o', [221]), ('que', [222]), ('daria', [223]), ('lugar', [224]), ('a', [225]), ('passarem', [226]), ('as', [227]), ('matérias', [228]), ('corruptas', [229]), ('das', [230]), ('primeiras', [231]), ('vias', [232]), ('para', [233]), ('o', [234]), ('sangue', [235]), ('.', [236])]


