[('2', [0]), (':', [1]), ('O', [2]), ('Reverendo', [3]), ('Padre', [4]), ('Frey', [5]), ('Antonio', [6]), ('de', [7]), ('Tancos', [8]), (',', [9]), ('Religioso', [10]), ('Carmelita', [11]), ('Calçado', [12]), (',', [13]), ('teve', [14]), ('em', [15]), ('14', [16]), ('.', []), ('de', [17]), ('Agosto', [18]), ('de', [19]), ('1665', [20]), ('.', [20]), ('huma', [21]), ('febre', [22]), ('grandissima', [23]), ('acompanhada', [24]), ('de', [25]), ('varios', [26]), ('symptomas', [27]), (',', [28]), ('que', [29]), ('demostravaõ', [30]), ('ser', [31]), ('procedida', [32]), ('de', [33]), ('enchimento', [34]), ('de', [35]), ('estomago', [36]), (',', [37]), ('porque', [38]), ('padecia', [39]), ('amargores', [40]), ('de', [41]), ('boca', [42]), (',', [43]), ('dores', [44]), ('na', [45]), ('parte', [46]), ('dianteira', [47]), ('da', [48]), ('cabeça', [49]), (',', [50]), ('desejos', [51]), ('de', [52]), ('vomitar', [53]), (',', [54]), ('&', [55]), ('fastio', [56]), ('taõ', [57]), ('horrendo', [58]), (',', [59]), ('que', [60]), ('nem', [61]), ('podia', [62]), ('comer', [63]), (',', [64]), ('nem', [65]), ('ouvir', [66]), ('falar', [67]), ('nisso', [68]), (';', [69]), ('&', [70]), ('o', [71]), ('que', [72]), ('fazia', [73]), ('mayor', [74]), ('prova', [75]), ('que', [76]), ('a', [77]), ('febre', [78]), ('procedia', [79]), ('de', [80]), ('carga', [81]), ('do', [82]), ('estomago', [83]), ('era', [84]), ('ser', [85]), ('o', [86]), ('dito', [87]), ('Frade', [88]), ('musico', [89]), (',', [90]), ('costumado', [91]), ('a', [92]), ('andar', [93]), ('em', [94]), ('festas', [95]), (',', [96]), ('&', [97]), ('banquetes', [98]), (',', [99]), ('&', [100]), ('dado', [101]), ('a', [102]), ('vida', [103]), ('sedentaria', [104]), (',', [105]), ('&', [106]), ('regalona', [107]), ('.', [108])]	[('2', [0]), ('.', [1]), ('O', [2]), ('Reverendo', [3]), ('Padre', [4]), ('Frei', [5]), ('Antonio', [6]), ('de', [7]), ('Tancos', [8]), (',', [9]), ('Religioso', [10]), ('Carmelita', [11]), ('Calçado', [12]), (',', [13]), ('teve', [14]), ('em', [15]), ('14.', [16]), ('de', [18]), ('Agosto', [19]), ('de', [20]), ('1665.', [21, 22]), ('uma', [23]), ('febre', [24]), ('grandíssima', [25]), ('acompanhada', [26]), ('de', [27]), ('vários', [28]), ('sintomas', [29]), (',', [30]), ('que', [31]), ('demostravam', [32]), ('ser', [33]), ('procedida', [34]), ('de', [35]), ('enchimento', [36]), ('de', [37]), ('estômago', [38]), (',', [39]), ('porque', [40]), ('padecia', [41]), ('amargores', [42]), ('de', [43]), ('boca', [44]), (',', [45]), ('dores', [46]), ('na', [47]), ('parte', [48]), ('dianteira', [49]), ('da', [50]), ('cabeça', [51]), (',', [52]), ('desejos', [53]), ('de', [54]), ('vomitar', [55]), (',', [56]), ('e', [57]), ('fastio', [58]), ('tão', [59]), ('horrendo', [60]), (',', [61]), ('que', [62]), ('nem', [63]), ('podia', [64]), ('comer', [65]), (',', [66]), ('nem', [67]), ('ouvir', [68]), ('falar', [69]), ('nisso', [70]), (';', [71]), ('e', [72]), ('o', [73]), ('que', [74]), ('fazia', [75]), ('maior', [76]), ('prova', [77]), ('que', [78]), ('a', [79]), ('febre', [80]), ('procedia', [81]), ('de', [82]), ('carga', [83]), ('do', [84]), ('estômago', [85]), ('era', [86]), ('ser', [87]), ('o', [88]), ('dito', [89]), ('Frade', [90]), ('músico', [91]), (',', [92]), ('costumado', [93]), ('a', [94]), ('andar', [95]), ('em', [96]), ('festas', [97]), (',', [98]), ('e', [99]), ('banquetes', [100]), (',', [101]), ('e', [102]), ('dado', [103]), ('a', [104]), ('vida', [105]), ('sedentária', [106]), (',', [107]), ('e', [108]), ('regalona', [109]), ('.', [110])]


[('Bastantes', [0]), ('indícios', [1]), ('eraõ', [2]), ('estes', [3]), (',', [4]), ('para', [5]), ('que', [6]), ('o', [7]), ('na', [8]), ('primeira', [9]), ('visita', [10]), ('conhecesse', [11]), ('que', [12]), ('no', [13]), ('estomago', [14]), ('estava', [15]), ('a', [16]), ('causa', [17]), ('da', [18]), ('febre', [19]), (',', [20]), ('&', [21]), ('que', [22]), ('por', [23]), ('esta', [24]), ('razaõ', [25]), ('convinha', [26]), ('darlhe', [27]), ('logo', [28]), ('hum', [29]), ('vomitorio', [30]), ('de', [31]), ('tres', [32]), ('onças', [33]), ('de', [34]), ('agua', [35]), ('benedicta', [36]), ('vigorada', [37]), (',', [38]), ('ou', [39]), ('huma', [40]), ('onça', [41]), ('de', [42]), ('agua', [43]), ('Angelica', [44]), (',', [45]), ('ou', [46]), ('dous', [47]), ('escropulos', [48]), ('de', [49]), ('vitriolo', [50]), ('branco', [51]), (',', [52]), ('ou', [53]), ('huma', [54]), ('infusaõ', [55]), ('de', [56]), ('duas', [57]), ('oitavas', [58]), ('de', [59]), ('folhas', [60]), ('de', [61]), ('sene', [62]), ('com', [63]), ('cinco', [64]), ('onças', [65]), ('de', [66]), ('assucar', [67]), ('rosado', [68]), ('de', [69]), ('Alexandria', [70]), (';', [71]), ('ou', [72]), (',', [73]), ('o', [74]), ('que', [75]), ('era', [76]), ('mais', [77]), ('suave', [78]), (',', [79]), ('duas', [80]), ('oitavas', [81]), ('dos', [82]), ('meus', [83]), ('trociscos', [84]), ('de', [85]), ('Fioravanto', [86]), (',', [87]), ('polvorizados', [88]), (',', [89]), ('&', [90]), ('misturados', [91]), ('com', [92]), ('hum', [93]), ('pouco', [94]), ('de', [95]), ('caldo', [96]), ('de', [97]), ('galinha', [98]), (';', [99]), ('porque', [100]), ('aliviado', [101]), ('o', [102]), ('estomago', [103]), ('da', [104]), ('grande', [105]), ('carga', [106]), ('que', [107]), ('tinha', [108]), (',', [109]), ('se', [110]), ('tiraria', [111]), ('a', [112]), ('febre', [113]), (',', [114]), ('como', [115]), ('muitas', [116]), ('vezes', [117]), ('succede', [118]), (',', [119]), ('&', [120]), ('eu', [121]), ('o', [122]), ('tenho', [123]), ('visto', [124]), (';', [125]), ('&', [126]), ('por', [127]), ('consequencia', [128]), ('se', [129]), ('escusariaõ', [130]), ('as', [131]), ('sangrias', [132]), (';', [133]), ('ou', [134]), ('bastariaõ', [135]), ('poucas', [136]), (',', [137]), ('&', [138]), ('naõ', [139]), ('chegaria', [140]), ('o', [141]), ('doente', [142]), ('a', [143]), ('tanto', [144]), ('perigo', [145]), ('.', [146])]	[('Bastantes', [0]), ('indícios', [1]), ('eram', [2]), ('estes', [3]), (',', [4]), ('para', [5]), ('que', [6]), ('o', [7]), ('na', [8]), ('primeira', [9]), ('visita', [10]), ('conhecesse', [11]), ('que', [12]), ('no', [13]), ('estômago', [14]), ('estava', [15]), ('a', [16]), ('causa', [17]), ('da', [18]), ('febre', [19]), (',', [20]), ('e', [21]), ('que', [22]), ('por', [23]), ('esta', [24]), ('razão', [25]), ('convinha', [26]), ('dar-lhe', [27]), ('logo', [28]), ('um', [29]), ('vomitório', [30]), ('de', [31]), ('três', [32]), ('onças', [33]), ('de', [34]), ('água', [35]), ('benedita', [36]), ('vigorada', [37]), (',', [38]), ('ou', [39]), ('uma', [40]), ('onça', [41]), ('de', [42]), ('água', [43]), ('Angélica', [44]), (',', [45]), ('ou', [46]), ('dois', [47]), ('escrópulos', [48]), ('de', [49]), ('vitríolo', [50]), ('branco', [51]), (',', [52]), ('ou', [53]), ('uma', [54]), ('infusão', [55]), ('de', [56]), ('duas', [57]), ('oitavas', [58]), ('de', [59]), ('folhas', [60]), ('de', [61]), ('sene', [62]), ('com', [63]), ('cinco', [64]), ('onças', [65]), ('de', [66]), ('açúcar', [35]), ('rosado', [68]), ('de', [69]), ('Alexandria', [70]), (';', [71]), ('ou', [72]), (',', [73]), ('o', [74]), ('que', [75]), ('era', [76]), ('mais', [77]), ('suave', [78]), (',', [79]), ('duas', [80]), ('oitavas', [81]), ('dos', [82]), ('meus', [83]), ('trociscos', [84]), ('de', [85]), ('Fioravanto', [86]), (',', [87]), ('pulverizados', [88]), (',', [89]), ('e', [90]), ('misturados', [91]), ('com', [92]), ('um', [93]), ('pouco', [94]), ('de', [95]), ('caldo', [96]), ('de', [97]), ('galinha', [98]), (';', [99]), ('porque', [100]), ('aliviado', [101]), ('o', [102]), ('estômago', [103]), ('da', [104]), ('grande', [105]), ('carga', [106]), ('que', [107]), ('tinha', [108]), (',', [109]), ('se', [110]), ('tiraria', [111]), ('a', [112]), ('febre', [113]), (',', [114]), ('como', [115]), ('muitas', [116]), ('vezes', [117]), ('sucede', [118]), (',', [119]), ('e', [120]), ('eu', [121]), ('o', [122]), ('tenho', [123]), ('visto', [124]), (';', [125]), ('e', [126]), ('por', [127]), ('consequência', [128]), ('se', [129]), ('escusariam', [130]), ('as', [131]), ('sangrias', [132]), (';', [133]), ('ou', [134]), ('bastariam', [135]), ('poucas', [136]), (',', [137]), ('e', [138]), ('não', [139]), ('chegaria', [140]), ('o', [141]), ('doente', [142]), ('a', [143]), ('tanto', [144]), ('perigo', [145]), ('.', [146])]


[('3', [0]), ('.', [1]), ('Porèm', [2]), ('como', [3]), ('o', [4]), ('doente', [5]), ('escolhesse', [6]), ('para', [7]), ('se', [8]), ('curar', [9]), ('a', [10]), ('hum', [11]), ('Medico', [12]), (',', [13]), ('que', [14]), ('sangraria', [15]), ('aos', [16]), ('defuntos', [17]), ('depois', [18]), ('de', [19]), ('enterrados', [20]), (',', [21]), ('quiz', [22]), ('este', [23]), ('a', [24]), ('torto', [25]), (',', [26]), ('&', [27]), ('a', [28]), ('direito', [29]), (',', [30]), ('(', [31]), ('sem', [32]), ('attender', [33]), ('a', [34]), ('outra', [35]), ('razaõ', [36]), ('mais', [37]), ('que', [38]), ('porque', [39]), ('achou', [40]), ('febre', [41]), (')', [42]), ('tirar', [43]), ('sangue', [44]), (',', [45]), ('(', [46]), ('em', [47]), ('que', [48]), ('a', [49]), ('doença', [50]), ('não', [51]), ('pecava', [52]), (',', [53]), (')', [54]), ('&', [55]), ('por', [56]), ('nenhum', [57]), ('modo', [58]), ('quiz', [59]), ('darlhe', [60]), ('hum', [61]), ('vomitorio', [62]), (',', [63]), ('ou', [64]), ('alguma', [65]), ('das', [66]), ('sobreditas', [67]), ('purgas', [68]), (',', [69]), ('para', [70]), ('despejar', [71]), ('do', [72]), ('estomago', [73]), ('os', [74]), ('humores', [75]), (',', [76]), ('em', [77]), ('que', [78]), ('se', [79]), ('radicava', [80]), ('a', [81]), ('enfermidade', [82]), (';', [83]), ('porque', [84]), ('se', [85]), ('persuadio', [86]), ('o', [87]), ('tal', [88]), ('Medico', [89]), ('que', [90]), ('os', [91]), ('desejos', [92]), ('de', [93]), ('vomitar', [94]), (',', [95]), ('os', [96]), ('amargores', [97]), ('da', [98]), ('boca', [99]), (',', [100]), ('o', [101]), ('grande', [102]), ('fastio', [103]), (',', [104]), ('as', [105]), ('ancias', [106]), (',', [107]), ('&', [108]), ('as', [109]), ('mais', [110]), ('queixas', [111]), ('que', [112]), ('o', [113]), ('doente', [114]), ('padecia', [115]), (',', [116]), ('procediaõ', [117]), ('de', [118]), ('enchimento', [119]), ('das', [120]), ('veas', [121]), (';', [122]), ('&', [123]), ('fundado', [124]), ('nesta', [125]), ('falsa', [126]), ('conjectura', [127]), (',', [128]), ('julgou', [129]), ('que', [130]), ('as', [131]), ('sangrias', [132]), ('se', [133]), ('deviaõ', [134]), ('antepor', [135]), ('aos', [136]), ('vomitorios', [137]), (',', [138]), ('&', [139]), ('purgas', [140]), ('alviducas', [141]), (',', [142]), ('&', [143]), ('por', [144]), ('isso', [145]), ('mandou', [146]), ('sangrar', [147]), ('vinte', [148]), ('vezes', [149]), ('ao', [150]), ('desgraçado', [151]), ('enfermo', [152]), (';', [153]), ('mas', [154]), ('taõ', [155]), ('infelizmente', [156]), (',', [157]), ('que', [158]), ('quanto', [159]), ('mais', [160]), ('sangue', [161]), ('lhe', [162]), ('tirava', [163]), (',', [164]), ('tanto', [165]), ('em', [166]), ('mayores', [167]), ('ancias', [168]), (',', [169]), ('&', [170]), ('mais', [171]), ('ardentes', [172]), ('febres', [173]), ('o', [174]), ('metia', [175]), (':', [176]), ('multiplicavaõse', [177]), ('os', [178]), ('vomitos', [179]), (',', [180]), ('cresciaõ', [181]), ('as', [182]), ('frialdades', [183]), ('dos', [184]), ('extremos', [185]), (',', [186]), ('perturbavaõse', [187]), ('os', [188]), ('sentidos', [189]), (',', [190]), ('embaraçavase', [191]), ('a', [192]), ('língua', [193]), (',', [194]), ('ourinava', [195]), ('sem', [196]), ('sentirse', [197]), (';', [198]), ('&', [199]), ('sobre', [200]), ('todas', [201]), ('estas', [202]), ('miserias', [203]), (',', [204]), ('erão', [217]), ('tam', [206]), ('grandes', [207]), (',', [208]), ('&', [209]), ('taõ', [210]), ('repetidos', [211]), ('os', [212]), ('soluços', [213]), (',', [214]), ('que', [215]), ('moviaõ', [216]), ('compaixaõ', [217]), ('nos', [218]), ('corações', [219]), ('mais', [220]), ('penhascosos', [221]), ('.', [222])]	[('3', [0]), ('.', [1]), ('Porém', [2]), ('como', [3]), ('o', [4]), ('doente', [5]), ('escolhesse', [6]), ('para', [7]), ('se', [8]), ('curar', [9]), ('a', [10]), ('um', [11]), ('Médico', [12]), (',', [13]), ('que', [14]), ('sangraria', [15]), ('aos', [16]), ('defuntos', [17]), ('depois', [18]), ('de', [19]), ('enterrados', [20]), (',', [21]), ('quis', [22]), ('este', [23]), ('a', [24]), ('torto', [25]), (',', [26]), ('e', [27]), ('a', [28]), ('direito', [29]), (',', [30]), ('(', [31]), ('sem', [32]), ('atender', [33]), ('a', [34]), ('outra', [35]), ('razão', [36]), ('mais', [37]), ('que', [38]), ('porque', [39]), ('achou', [40]), ('febre', [41]), (')', [42]), ('tirar', [43]), ('sangue', [44]), (',', [45]), ('(', [46]), ('em', [47]), ('que', [48]), ('a', [49]), ('doença', [50]), ('não', [51]), ('pecava', [52]), (',', [53]), (')', [54]), ('e', [55]), ('por', [56]), ('nenhum', [57]), ('modo', [58]), ('quis', [59]), ('dar-lhe', [60]), ('um', [61]), ('vomitório', [62]), (',', [63]), ('ou', [64]), ('alguma', [65]), ('das', [66]), ('sobreditas', [67]), ('purgas', [68]), (',', [69]), ('para', [70]), ('despejar', [71]), ('do', [72]), ('estômago', [73]), ('os', [74]), ('humores', [75]), (',', [76]), ('em', [77]), ('que', [78]), ('se', [79]), ('radicava', [80]), ('a', [81]), ('enfermidade', [82]), (';', [83]), ('porque', [84]), ('se', [85]), ('persuadiu', [86]), ('o', [87]), ('tal', [88]), ('Médico', [89]), ('que', [90]), ('os', [91]), ('desejos', [92]), ('de', [93]), ('vomitar', [94]), (',', [95]), ('os', [96]), ('amargores', [97]), ('da', [98]), ('boca', [99]), (',', [100]), ('o', [101]), ('grande', [102]), ('fastio', [103]), (',', [104]), ('as', [105]), ('ânsias', [106]), (',', [107]), ('e', [108]), ('as', [109]), ('mais', [110]), ('queixas', [111]), ('que', [112]), ('o', [113]), ('doente', [114]), ('padecia', [115]), (',', [116]), ('procediam', [117]), ('de', [118]), ('enchimento', [119]), ('das', [120]), ('veias', [121]), (';', [122]), ('e', [123]), ('fundado', [124]), ('nesta', [125]), ('falsa', [126]), ('conjectura', [127]), (',', [128]), ('julgou', [129]), ('que', [130]), ('as', [131]), ('sangrias', [132]), ('se', [133]), ('deviam', [134]), ('antepor', [135]), ('aos', [136]), ('vomitórios', [137]), (',', [138]), ('e', [139]), ('purgas', [140]), ('alviducas', [141]), (',', [142]), ('e', [143]), ('por', [144]), ('isso', [145]), ('mandou', [146]), ('sangrar', [147]), ('vinte', [148]), ('vezes', [149]), ('ao', [150]), ('desgraçado', [151]), ('enfermo', [152]), (';', [153]), ('mas', [154]), ('tão', [155]), ('infelizmente', [156]), (',', [157]), ('que', [158]), ('quanto', [159]), ('mais', [160]), ('sangue', [161]), ('lhe', [162]), ('tirava', [163]), (',', [164]), ('tanto', [165]), ('em', [166]), ('maiores', [167]), ('ânsias', [168]), (',', [169]), ('e', [170]), ('mais', [171]), ('ardentes', [172]), ('febres', [173]), ('o', [174]), ('metia', [175]), (':', [176]), ('multiplicavam-se', [177]), ('os', [178]), ('vômitos', [187]), (',', [180]), ('cresciam', [181]), ('as', [182]), ('frialdades', [183]), ('dos', [184]), ('extremos', [185]), (',', [186]), ('perturbavam-se', [187]), ('os', [188]), ('sentidos', [189]), (',', [190]), ('embaraçava-se', [191]), ('a', [192]), ('língua', [193]), (',', [194]), ('urinava', [195]), ('sem', [196]), ('sentir-se', [197]), (';', [198]), ('e', [199]), ('sobre', [200]), ('todas', [201]), ('estas', [202]), ('misérias', [203]), (',', [204]), ('eram', [205]), ('tão', [206]), ('grandes', [207]), (',', [208]), ('e', [209]), ('tão', [210]), ('repetidos', [211]), ('os', [212]), ('soluços', [213]), (',', [214]), ('que', [215]), ('moviam', [216]), ('compaixão', [217]), ('nos', [218]), ('corações', [219]), ('mais', [220]), ('penhascosos', [221]), ('.', [222])]


[('4', [0]), ('.', [1]), ('Neste', [2]), ('aperto', [3]), (',', [4]), ('(', [5]), ('estando', [6]), ('já', [7]), ('o', [8]), ('doente', [9]), ('ungido', [10]), (',', [11]), ('&', [12]), ('o', [13]), ('Medico', [14]), ('desconfiado', [15]), ('da', [16]), ('sua', [17]), ('vida', [18]), (')', [19]), ('me', [20]), ('chamou', [21]), ('o', [22]), ('Padre', [23]), ('Doutor', [24]), ('Frey', [25]), ('Gregório', [26]), ('de', [27]), ('Jesus', [28]), (',', [29]), ('que', [30]), ('era', [31]), ('entaõ', [32]), ('Prior', [33]), ('do', [34]), ('Convento', [35]), (',', [36]), ('&', [37]), ('dandome', [38]), ('larga', [39]), ('informaçaõ', [40]), ('das', [41]), ('queixas', [42]), ('q', [43]), ('o', [44]), ('doente', [45]), ('padecia', [46]), (';', [47]), ('(', [48]), ('porque', [49]), ('ele', [50]), ('já', [51]), ('naõ', [52]), ('estava', [53]), ('capaz', [54]), ('de', [55]), ('me', [56]), ('informar', [57]), (')', [58]), ('entendi', [59]), ('que', [60]), ('a', [61]), ('febre', [62]), (',', [63]), ('&', [64]), ('todos', [65]), ('os', [66]), ('symptomas', [67]), ('referidos', [68]), ('procediaõ', [69]), ('de', [70]), ('enchimento', [71]), ('do', [72]), ('estomago', [73]), (',', [74]), ('naõ', [75]), ('sô', [76]), ('porque', [77]), ('o', [78]), ('doente', [79]), ('o', [80]), ('confessava', [81]), (',', [82]), ('em', [83]), ('quanto', [84]), ('esteve', [85]), ('em', [86]), ('seu', [87]), ('acordo', [88]), (';', [89]), ('mas', [90]), ('porque', [91]), ('os', [92]), ('sobreditos', [93]), ('finaes', [94]), ('o', [95]), ('testimunhavaõ', [96]), ('assim', [97]), (':', [98]), ('&', [99]), ('perguntando', [100]), ('eu', [101]), ('ao', [102]), ('Reverendo', [103]), ('Prior', [104]), (',', [105]), ('&', [106]), ('mais', [107]), ('Religiosos', [108]), (',', [109]), ('se', [110]), ('o', [111]), ('doente', [112]), ('estava', [113]), ('purgado', [114]), (',', [115]), ('me', [116]), ('respondéraõ', [117]), ('que', [118]), ('naõ', [119]), (',', [120]), ('porque', [121]), ('o', [122]), ('Medico', [123]), ('entendèra', [124]), ('que', [125]), ('as', [126]), ('queixas', [127]), ('do', [128]), ('doente', [129]), ('naõ', [130]), ('tinhaõ', [131]), ('a', [132]), ('sua', [133]), ('origem', [134]), ('no', [135]), ('estomago', [136]), (',', [137]), ('mas', [138]), ('nas', [139]), ('veas', [140]), (',', [141]), ('&', [142]), ('que', [143]), ('por', [144]), ('essa', [145]), ('causa', [146]), ('julgàra', [147]), ('por', [148]), ('mais', [149]), ('convenientes', [150]), ('as', [151]), ('sangrar', [152]), (',', [153]), ('que', [154]), ('a', [155]), ('purga', []), ('.', [157])]	[('4', [0]), ('.', [1]), ('Neste', [2]), ('aperto', [3]), (',', [4]), ('(', [5]), ('estando', [6]), ('já', [7]), ('o', [8]), ('doente', [9]), ('ungido', [10]), (',', [11]), ('e', [12]), ('o', [13]), ('Médico', [14]), ('desconfiado', [15]), ('da', [16]), ('sua', [17]), ('vida', [18]), (')', [19]), ('me', [20]), ('chamou', [21]), ('o', [22]), ('Padre', [23]), ('Doutor', [24]), ('Frei', [25]), ('Gregório', [26]), ('de', [27]), ('Jesus', [28]), (',', [29]), ('que', [30]), ('era', [31]), ('então', [32]), ('Prior', [33]), ('do', [34]), ('Convento', [35]), (',', [36]), ('e', [37]), ('dando-me', [38]), ('larga', [39]), ('informação', [40]), ('das', [41]), ('queixas', [42]), ('que', [43]), ('o', [44]), ('doente', [45]), ('padecia', [46]), (';', [47]), ('(', [48]), ('porque', [49]), ('ele', [50]), ('já', [51]), ('não', [52]), ('estava', [53]), ('capaz', [54]), ('de', [55]), ('me', [56]), ('informar', [57]), (')', [58]), ('entendi', [59]), ('que', [60]), ('a', [61]), ('febre', [62]), (',', [63]), ('e', [64]), ('todos', [65]), ('os', [66]), ('sintomas', [67]), ('referidos', [68]), ('procediam', [69]), ('de', [70]), ('enchimento', [71]), ('do', [72]), ('estômago', [73]), (',', [74]), ('não', [75]), ('só', [76]), ('porque', [77]), ('o', [78]), ('doente', [79]), ('o', [80]), ('confessava', [81]), (',', [82]), ('em', [83]), ('quanto', [84]), ('esteve', [85]), ('em', [86]), ('seu', [87]), ('acordo', [88]), (';', [89]), ('mas', [90]), ('porque', [91]), ('os', [92]), ('sobreditos', [93]), ('finais', [94]), ('o', [95]), ('testemunhavam', [96]), ('assim', [97]), (':', [98]), ('e', [99]), ('perguntando', [100]), ('eu', [101]), ('ao', [102]), ('Reverendo', [103]), ('Prior', [104]), (',', [105]), ('e', [106]), ('mais', [107]), ('Religiosos', [108]), (',', [109]), ('se', [110]), ('o', [111]), ('doente', [112]), ('estava', [113]), ('purgado', [114]), (',', [115]), ('me', [116]), ('responderam', [117]), ('que', [118]), ('não', [119]), (',', [120]), ('porque', [121]), ('o', [122]), ('Médico', [123]), ('entendera', [124]), ('que', [125]), ('as', [126]), ('queixas', [127]), ('do', [128]), ('doente', [129]), ('não', [130]), ('tinham', [131]), ('a', [132]), ('sua', [133]), ('origem', [134]), ('no', [135]), ('estômago', [136]), (',', [137]), ('mas', [138]), ('nas', [139]), ('veias', [140]), (',', [141]), ('e', [142]), ('que', [143]), ('por', [144]), ('essa', [145]), ('causa', [146]), ('julgara', [147]), ('por', [148]), ('mais', [149]), ('convenientes', [150]), ('as', [151]), ('sangrar', [152]), (',', [153]), ('que', [154]), ('a', [155]), ('purgados', []), ('.', [157])]


[('Confesso', [0]), ('que', [1]), ('naõ', [2]), ('pude', [3]), ('achar', [4]), ('desculpa', [5]), ('a', [6]), ('este', [7]), ('Medico', [8]), (',', [9]), ('pois', [10]), ('via', [11]), ('que', [12]), ('a', [13]), ('doença', [14]), ('se', [15]), ('augmentava', [16]), ('ao', [17]), ('compasso', [18]), ('que', [19]), ('as', [20]), ('sangrias', [21]), ('se', [22]), ('repetiaõ', [23]), (',', [24]), ('&', [25]), ('devia', [26]), ('lembrarse', [27]), ('que', [28]), ('Galeno', [29]), ('(', [30]), ('3', [31]), ('.', []), (')', []), ('aconselha', [32]), ('que', [33]), ('os', [34]), ('remédios', [35]), ('se', [36]), ('devem', [37]), ('seguir', [38]), (',', [39]), ('ou', [40]), ('suspender', [41]), (',', [42]), ('conforme', [43]), ('o', [44]), ('proveito', [45]), (',', [46]), ('ou', [47]), ('damno', [48]), ('que', [49]), ('fazem', [50]), (';', [51]), ('&', [52]), ('sendo', [53]), ('isto', [54]), ('assim', [55]), (',', [56]), ('parecia', [57]), ('cegueira', [58]), ('do', [59]), ('entendimento', [60]), ('abraçar', [61]), ('tanto', [62]), ('as', [63]), ('sangrias', [64]), (',', [65]), ('&', [66]), ('abominar', [67]), ('com', [68]), ('tal', [69]), ('excesso', [70]), ('purgas', [71]), ('.', [72])]	[('Confesso', [0]), ('que', [1]), ('não', [2]), ('pude', [3]), ('achar', [4]), ('desculpa', [5]), ('a', [6]), ('este', [7]), ('Médico', [8]), (',', [9]), ('pois', [10]), ('via', [11]), ('que', [12]), ('a', [13]), ('doença', [14]), ('se', [15]), ('aumentava', [16]), ('ao', [17]), ('compasso', [18]), ('que', [19]), ('as', [20]), ('sangrias', [21]), ('se', [22]), ('repetiam', [23]), (',', [24]), ('e', [25]), ('devia', [26]), ('lembrar-se', [27]), ('que', [28]), ('Galeno', [29]), ('(', [30]), ('3.', [31]), ('aconselha', [34]), ('que', [35]), ('os', [36]), ('remédios', [37]), ('se', [38]), ('devem', [39]), ('seguir', [40]), (',', [41]), ('ou', [42]), ('suspender', [43]), (',', [44]), ('conforme', [45]), ('o', [46]), ('proveito', [47]), (',', [48]), ('ou', [49]), ('dano', [50]), ('que', [51]), ('fazem', [52]), (';', [53]), ('e', [54]), ('sendo', [55]), ('isto', [56]), ('assim', [57]), (',', [58]), ('parecia', [59]), ('cegueira', [60]), ('do', [61]), ('entendimento', [62]), ('abraçar', [63]), ('tanto', [64]), ('as', [65]), ('sangrias', [66]), (',', [67]), ('e', [68]), ('abominar', [69]), ('com', [70]), ('tal', [71]), ('excesso', [72]), ('purgas', [73]), ('.', [74])]


[('Porèm', [0]), ('como', [1]), ('as', [2]), ('veas', [3]), ('estivessem', [4]), ('sem', [5]), ('vicio', [6]), (',', [7]), ('por', [8]), ('isso', [9]), ('multiplicadas', [10]), ('as', [11]), ('sangrias', [12]), (',', [13]), ('&', [14]), ('retrahidas', [15]), ('por', [16]), ('ellas', [17]), ('as', [18]), ('cruezas', [19]), ('do', [20]), ('estomago', [21]), (',', [22]), ('cahio', [23]), ('em', [24]), ('huma', [25]), ('enfermidade', [26]), ('mortal', [27]), ('.', [28])]	[('Porém', [0]), ('como', [1]), ('as', [2]), ('veias', [3]), ('estivessem', [4]), ('sem', [5]), ('vício', [6]), (',', [7]), ('por', [8]), ('isso', [9]), ('multiplicadas', [10]), ('as', [11]), ('sangrias', [12]), (',', [13]), ('e', [14]), ('retraídas', [15]), ('por', [16]), ('elas', [17]), ('as', [18]), ('cruezas', [19]), ('do', [20]), ('estômago', [21]), (',', [22]), ('caiu', [23]), ('em', [24]), ('uma', [25]), ('enfermidade', [26]), ('mortal', [27]), ('.', [28])]


