[('Aos', [0]), ('hydropicos', [1]), ('se', [2]), ('fará', [3]), ('a', [4]), ('untura', [5]), ('com', [6]), ('a', [7]), ('maõ', [8]), (',', [9]), ('carregando-a', [10]), ('bem', [11]), (',', [12]), ('para', [13]), ('que', [14]), ('se', [15]), ('encorpore', [16]), (';', [17]), ('porèm', [18]), ('se', [19]), ('o', [20]), ('estomago', [21]), ('do', [22]), ('enfermo', [23]), ('estiver', [24]), ('inflammado', [25]), (',', [26]), ('se', [27]), ('fará', [28]), ('com', [29]), ('gadelha', [30]), ('de', [31]), ('lã', [32]), ('brandamente', [33]), ('.', [34])]	[('Aos', [0]), ('hidrópicos', [1]), ('se', [2]), ('fará', [3]), ('a', [4]), ('untura', [5]), ('com', [6]), ('a', [7]), ('mão', [8]), (',', [9]), ('carregando-a', [10]), ('bem', [11]), (',', [12]), ('para', [13]), ('que', [14]), ('se', [15]), ('incorpore', [16]), (';', [17]), ('porém', [18]), ('se', [19]), ('o', [20]), ('estômago', [21]), ('do', [22]), ('enfermo', [23]), ('estiver', [24]), ('inflamado', [25]), (',', [26]), ('se', [27]), ('fará', [28]), ('com', [29]), ('gadelha', [30]), ('de', [31]), ('lã', [32]), ('brandamente', [33]), ('.', [34])]


[('E', [0]), ('para', [1]), ('conheceres', [2]), ('se', [3]), ('está', [4]), ('inflammado', [5]), (',', [6]), ('observareis', [7]), ('se', [8]), ('a', [9]), ('febre', [10]), ('he', [11]), ('grande', [12]), (',', [13]), ('e', [14]), ('ardente', [15]), (';', [16]), ('se', [17]), ('tem', [18]), ('dor', [19]), ('grande', [20]), ('na', [21]), ('parte', [22]), (';', [23]), ('e', [24]), ('em', [25]), ('tal', [26]), ('caso', [27]), ('se', [28]), ('lhe', [29]), ('augmentará', [30]), ('mais', [31]), ('a', [32]), ('queixa', [33]), ('ao', [34]), ('enfermo', [35]), (',', [36]), ('feita', [37]), ('a', [38]), ('untura', [39]), ('com', [40]), ('os', [41]), ('dedos', [42]), (';', [43]), ('e', [44]), ('naõ', [45]), ('só', [46]), ('nesta', [47]), ('parte', [48]), (',', [49]), ('mas', [50]), ('em', [51]), ('qualquer', [52]), (',', [53]), ('que', [54]), ('esteja', [55]), ('inflammada', [56]), ('.', [57])]	[('E', [0]), ('para', [1]), ('conheceres', [2]), ('se', [3]), ('está', [4]), ('inflamado', [5]), (',', [6]), ('observareis', [7]), ('se', [8]), ('a', [9]), ('febre', [10]), ('é', [11]), ('grande', [12]), (',', [13]), ('e', [14]), ('ardente', [15]), (';', [16]), ('se', [17]), ('tem', [18]), ('dor', [19]), ('grande', [20]), ('na', [21]), ('parte', [22]), (';', [23]), ('e', [24]), ('em', [25]), ('tal', [26]), ('caso', [27]), ('se', [28]), ('lhe', [29]), ('aumentará', [30]), ('mais', [31]), ('a', [32]), ('queixa', [33]), ('ao', [34]), ('enfermo', [35]), (',', [36]), ('feita', [37]), ('a', [38]), ('untura', [39]), ('com', [40]), ('os', [41]), ('dedos', [42]), (';', [43]), ('e', [44]), ('não', [45]), ('só', [46]), ('nesta', [47]), ('parte', [48]), (',', [49]), ('mas', [50]), ('em', [51]), ('qualquer', [52]), (',', [53]), ('que', [54]), ('esteja', [55]), ('inflamada', [56]), ('.', [57])]


[('169', [0])]	[('169', [0])]


[('Todas', [0]), ('as', [1]), ('unturas', [2]), ('por', [3]), ('regra', [4]), ('geral', [5]), (',', [6]), ('que', [7]), ('se', [8]), ('fizerem', [9]), ('a', [10]), ('hydropicos', [11]), (',', [12]), ('ou', [13]), ('em', [14]), ('parte', [15]), (',', [16]), ('que', [17]), ('outro', [18]), ('qualquer', [19]), ('enfermo', [20]), ('tiver', [21]), ('dor', [22]), (',', [23]), ('ou', [24]), ('dureza', [25]), (',', [26]), ('(', [27]), ('naõ', [28]), ('havendo', [29]), ('inflammaçaõ', [30]), (')', [31]), ('fareis', [32]), ('a', [33]), ('untura', [34]), ('com', [35]), ('toda', [36]), ('a', [37]), ('maõ', [38]), ('ligeiramente', [39]), (',', [40]), ('para', [41]), ('que', [42]), ('melhor', [43]), ('se', [44]), ('encorpore', [45]), (';', [46]), ('mas', [47]), ('com', [48]), ('brandura', [49]), (',', [50]), ('que', [51]), ('assim', [52]), ('se', [53]), ('evita', [54]), ('chamar', [55]), ('à', [56]), ('parte', [57]), ('mayor', [58]), ('queixa', [59]), ('.', [60])]	[('Todas', [0]), ('as', [1]), ('unturas', [2]), ('por', [3]), ('regra', [4]), ('geral', [5]), (',', [6]), ('que', [7]), ('se', [8]), ('fizerem', [9]), ('a', [10]), ('hidrópicos', [11]), (',', [12]), ('ou', [13]), ('em', [14]), ('parte', [15]), (',', [16]), ('que', [17]), ('outro', [18]), ('qualquer', [19]), ('enfermo', [20]), ('tiver', [21]), ('dor', [22]), (',', [23]), ('ou', [24]), ('dureza', [25]), (',', [26]), ('(', [27]), ('não', [28]), ('havendo', [29]), ('inflamação', [30]), (')', [31]), ('fareis', [32]), ('a', [33]), ('untura', [34]), ('com', [35]), ('toda', [36]), ('a', [37]), ('mão', [38]), ('ligeiramente', [39]), (',', [40]), ('para', [41]), ('que', [42]), ('melhor', [43]), ('se', [44]), ('incorpore', [45]), (';', [46]), ('mas', [47]), ('com', [48]), ('brandura', [49]), (',', [50]), ('que', [51]), ('assim', [52]), ('se', [53]), ('evita', [54]), ('chamar', [55]), ('à', [56]), ('parte', [57]), ('maior', [58]), ('queixa', [59]), ('.', [60])]


[('As', [0]), ('que', [1]), ('se', [2]), ('fazem', [3]), ('com', [4]), ('violência', [5]), ('saõ', [6]), ('só', [7]), ('as', [8]), ('de', [9]), ('azougue', [10]), (',', [11]), ('como', [12]), ('no', [13]), ('seu', [14]), ('Capitulo', [15]), ('se', [16]), ('declara', [17]), ('.', [18])]	[('As', [0]), ('que', [1]), ('se', [2]), ('fazem', [3]), ('com', [4]), ('violência', [5]), ('são', [6]), ('só', [7]), ('as', [8]), ('de', [9]), ('azougue', [10]), (',', [11]), ('como', [12]), ('no', [13]), ('seu', [14]), ('Capítulo', [15]), ('se', [16]), ('declara', [17]), ('.', [18])]


[('170', [0])]	[('170', [0])]


[('Se', [0]), ('o', [1]), ('figado', [2]), (',', [3]), ('ou', [4]), ('baço', [5]), ('do', [6]), ('enfermo', [7]), ('estiver', [8]), ('opilado', [9]), (',', [10]), ('lhe', [11]), ('fareis', [12]), ('a', [13]), ('untura', [14]), ('com', [15]), ('a', [16]), ('maõ', [17]), ('atè', [18]), ('que', [19]), ('se', [20]), ('encorpore', [21]), (';', [22]), ('e', [23]), ('se', [24]), ('nestas', [25]), ('partes', [26]), ('houver', [27]), ('inflammaçaõ', [28]), (',', [29]), ('evitay', [30]), ('o', [31]), ('encorporalla', [32]), (';', [33]), ('porque', [34]), ('com', [35]), ('o', [36]), ('untar', [37]), (',', [38]), ('ainda', [39]), ('que', [40]), ('leve', [41]), (',', [42]), ('por', [43]), ('continuado', [44]), ('se', [45]), ('fará', [46]), ('mais', [47]), ('sentido', [48]), ('.', [49])]	[('Se', [0]), ('o', [1]), ('fígado', [2]), (',', [3]), ('ou', [4]), ('baço', [5]), ('do', [6]), ('enfermo', [7]), ('estiver', [8]), ('opilado', [9]), (',', [10]), ('lhe', [11]), ('fareis', [12]), ('a', [13]), ('untura', [14]), ('com', [15]), ('a', [16]), ('mão', [17]), ('até', [18]), ('que', [19]), ('se', [20]), ('incorpore', [21]), (';', [22]), ('e', [23]), ('se', [24]), ('nestas', [25]), ('partes', [26]), ('houver', [27]), ('inflamação', [28]), (',', [29]), ('evitai', [30]), ('o', [31]), ('incorporá-la', [32]), (';', [33]), ('porque', [34]), ('com', [35]), ('o', [36]), ('untar', [37]), (',', [38]), ('ainda', [39]), ('que', [40]), ('leve', [41]), (',', [42]), ('por', [43]), ('continuado', [44]), ('se', [45]), ('fará', [46]), ('mais', [47]), ('sentido', [48]), ('.', [49])]


