

[('Para', [0]), ('que', [1]), ('o', [2]), ('enfermo', [3]), ('naõ', [4]), ('experimente', [5]), ('debilidade', [6]), (',', [7]), ('deve', [8]), ('o', [9]), ('Enfermeiro', [10]), ('antever', [11]), ('a', [12]), ('que', [13]), ('hora', [14]), ('lhe', [15]), ('entra', [16]), ('ao', [17]), ('enfermo', [18]), ('o', [19]), ('crescimento', [20]), (',', [21]), ('ou', [22]), ('cezaõ', [23]), (',', [21]), ('para', [24]), ('lhe', [25]), ('dar', [26]), ('de', [27]), ('comer', [28]), ('ao', [29]), ('menos', [30]), ('duas', [31]), ('horas', [32]), ('antes', [33]), ('.', [34])]	[('Para', [0]), ('que', [1]), ('o', [2]), ('enfermo', [3]), ('não', [4]), ('experimente', [5]), ('debilidade', [6]), (',', [7]), ('deve', [8]), ('o', [9]), ('Enfermeiro', [10]), ('antever', [11]), ('a', [12]), ('que', [13]), ('hora', [14]), ('lhe', [15]), ('entra', [16]), ('ao', [17]), ('enfermo', [18]), ('o', [19]), ('crescimento', [20]), (',', [21]), ('ou', [22]), ('sezão', [23]), ('para', [25]), ('lhe', [26]), ('dar', [27]), ('de', [28]), ('comer', [29]), ('ao', [30]), ('menos', [31]), ('duas', [32]), ('horas', [33]), ('antes', [34]), ('.', [35])]


[('287', [0])]	[('287', [0])]


[('Tem-se', [0]), ('visto', [1]), ('grandes', [2]), ('disgraças', [3]), ('em', [4]), ('casas', [5]), ('particulares', [6]), (',', [7]), ('aonde', [8]), ('falta', [9]), ('a', [10]), ('experiencia', [11]), ('do', [12]), ('curativo', [13]), (',', [14]), ('dando', [15]), ('de', [16]), ('comer', [17]), ('ao', [18]), ('enfermo', [19]), ('naquella', [20]), ('hora', [21]), (',', [22]), ('que', [23]), ('o', [24]), ('Medico', [25]), ('determinou', [26]), (',', [27]), ('na', [28]), ('qual', [29]), ('ainda', [30]), ('naõ', [31]), ('estava', [32]), ('livre', [33]), ('do', [34]), ('crefcimento', [35]), (';', [36]), ('e', [37]), ('muitas', [38]), ('vezes', [39]), ('pelo', [40]), ('enfermo', [41]), ('pedir', [42]), ('de', [43]), ('comer', [44]), (',', [45]), ('precisado', [46]), ('da', [47]), ('vontade', [48]), ('de', [49]), ('beber', [50]), ('.', [51])]	[('Tem-se', [0]), ('visto', [1]), ('grandes', [2]), ('desgraças', [3]), ('em', [4]), ('casas', [5]), ('particulares', [6]), (',', [7]), ('aonde', [8]), ('falta', [9]), ('a', [10]), ('experiência', [11]), ('do', [12]), ('curativo', [13]), (',', [14]), ('dando', [15]), ('de', [16]), ('comer', [17]), ('ao', [18]), ('enfermo', [19]), ('naquela', [20]), ('hora', [21]), (',', [22]), ('que', [23]), ('o', [24]), ('Médico', [25]), ('determinou', [26]), (',', [27]), ('na', [28]), ('qual', [29]), ('ainda', [30]), ('não', [31]), ('estava', [32]), ('livre', [33]), ('do', [34]), ('crescimento', [35]), (';', [36]), ('e', [37]), ('muitas', [38]), ('vezes', [39]), ('pelo', [40]), ('enfermo', [41]), ('pedir', [42]), ('de', [43]), ('comer', [44]), (',', [45]), ('precisado', [46]), ('da', [47]), ('vontade', [48]), ('de', [49]), ('beber', [50]), ('.', [51])]


[('Naõ', [0]), ('menos', [1]), ('com', [2]), ('as', [3]), ('sangrias', [4]), ('feitas', [5]), ('muito', [6]), ('antes', [7]), ('da', [8]), ('declinaçaõ', [9]), ('do', [10]), ('crescimento', [11]), ('.', [12])]	[('Não', [0]), ('menos', [1]), ('com', [2]), ('as', [3]), ('sangrias', [4]), ('feitas', [5]), ('muito', [6]), ('antes', [7]), ('da', [8]), ('declinação', [9]), ('do', [10]), ('crescimento', [11]), ('.', [12])]


[('He', [0]), ('preciso', [1]), ('que', [2]), ('haja', [3]), ('muito', [4]), ('grande', [5]), ('cuidado', [6]), ('tanto', [7]), ('no', [8]), ('dar', [9]), ('de', [10]), ('comer', [11]), ('ao', [12]), ('enfermo', [13]), (',', [14]), ('quanto', [15]), ('para', [16]), ('a', [17]), ('applicaçaõ', [18]), ('da', [19]), ('sangria', [20]), (',', [21]), ('e', [22]), ('mais', [23]), ('remedios', [24]), (';', [25]), ('que', [26]), ('fóra', [27]), ('de', [28]), ('tempo', [29]), ('podem', [30]), ('matar', [31]), (';', [32]), ('e', [33]), ('quando', [34]), ('naõ', [35]), ('matem', [36]), (',', [37]), ('naõ', [38]), ('curaõ', [39]), (',', [40]), ('e', [41]), ('dilataõ', [42]), ('a', [43]), ('enfermidade', [44]), ('.', [45])]	[('É', [0]), ('preciso', [1]), ('que', [2]), ('haja', [3]), ('muito', [4]), ('grande', [5]), ('cuidado', [6]), ('tanto', [7]), ('no', [8]), ('dar', [9]), ('de', [10]), ('comer', [11]), ('ao', [12]), ('enfermo', [13]), (',', [14]), ('quanto', [15]), ('para', [16]), ('a', [17]), ('aplicação', [18]), ('da', [19]), ('sangria', [20]), (',', [21]), ('e', [22]), ('mais', [23]), ('remédios', [24]), (';', [25]), ('que', [26]), ('fora', [27]), ('de', [28]), ('tempo', [29]), ('podem', [30]), ('matar', [31]), (';', [32]), ('e', [33]), ('quando', [34]), ('não', [35]), ('matem', [36]), (',', [37]), ('não', [38]), ('curam', [39]), (',', [40]), ('e', [41]), ('dilatam', [42]), ('a', [43]), ('enfermidade', [44]), ('.', [45])]


[('288', [0])]	[('288', [0])]


[('Deve', [0]), ('ter', [1]), ('tambem', [2]), ('grande', [3]), ('cuidado', [4]), ('o', [5]), ('Enfermeiro', [6]), ('de', [7]), ('advertir', [8]), ('aos', [9]), ('enfermos', [10]), (',', [11]), ('que', [12]), ('estaõ', [13]), ('com', [14]), ('crescimento', [15]), (',', [16]), ('estejaõ', [17]), ('cubertos', [18]), (',', [19]), ('pelo', [20]), ('perigo', [21]), ('de', [22]), ('que', [23]), ('o', [24]), ('calor', [25]), ('se', [26]), ('lhe', [27]), ('reconcentre', [28]), ('para', [29]), ('dentro', [30]), (',', [31]), ('e', [32]), ('se', [33]), ('constipem', [34]), ('os', [35]), ('poros', [36]), (';', [37]), ('se', [38]), ('se', [39]), ('descobrem', [40]), (',', [41]), ('de', [42]), ('que', [43]), ('se', [44]), ('originaõ', [45]), ('muitas', [46]), ('vezes', [47]), ('humas', [48]), ('febres', [49]), (',', [50]), ('a', [51]), ('que', [52]), ('os', [53]), ('Médicos', [54]), ('chamaõ', [55]), ('lipirias', [56]), (',', [57]), ('as', [58]), ('quaes', [59]), ('saõ', [60]), ('mortaes', [61]), ('.', [62])]	[('Deve', [0]), ('ter', [1]), ('também', [2]), ('grande', [3]), ('cuidado', [4]), ('o', [5]), ('Enfermeiro', [6]), ('de', [7]), ('advertir', [8]), ('aos', [9]), ('enfermos', [10]), (',', [11]), ('que', [12]), ('estão', [13]), ('com', [14]), ('crescimento', [15]), (',', [16]), ('estejam', [17]), ('cobertos', [18]), (',', [19]), ('pelo', [20]), ('perigo', [21]), ('de', [22]), ('que', [23]), ('o', [24]), ('calor', [25]), ('se', [26]), ('lhe', [27]), ('reconcentre', [28]), ('para', [29]), ('dentro', [30]), (',', [31]), ('e', [32]), ('se', [33]), ('constipem', [34]), ('os', [35]), ('poros', [36]), (';', [37]), ('se', [38]), ('se', [39]), ('descobrem', [40]), (',', [41]), ('de', [42]), ('que', [43]), ('se', [44]), ('originam', [45]), ('muitas', [46]), ('vezes', [47]), ('umas', [48]), ('febres', [49]), (',', [50]), ('a', [51]), ('que', [52]), ('os', [53]), ('Médicos', [54]), ('chamam', [55]), ('lipírias', [56]), (',', [57]), ('as', [58]), ('quais', [59]), ('são', [60]), ('mortais', [61]), ('.', [62])]


