[('O', [0]), ('Medico', [1]), (',', [2]), ('ou', [3]), ('Cirurgiaõ', [4]), ('determinará', [5]), ('a', [6]), ('quantidade', [7]), ('de', [8]), ('unguento', [9]), ('para', [10]), ('cada', [11]), ('untura', [12]), (';', [13]), ('que', [14]), ('huns', [15]), ('enfermos', [16]), ('carecem', [17]), ('demais', [18]), (',', [19]), ('e', [20]), ('outros', [21]), ('de', [22]), ('menos', [23]), (',', [24]), ('ou', [25]), ('por', [26]), ('causa', [27]), ('da', [28]), ('idade', [29]), (',', [30]), ('ou', [31]), ('da', [32]), ('queixa', [33]), (',', [34]), ('que', [35]), ('padecem', [36]), (';', [37]), ('e', [38]), ('naõ', [39]), ('só', [40]), ('costumaõ', [41]), ('temperar', [42]), ('o', [43]), ('unguento', [44]), ('de', [45]), ('azougue', [46]), ('com', [47]), ('o', [48]), ('rosado', [49]), ('para', [50]), ('os', [51]), ('enfermos', [52]), (',', [53]), ('que', [54]), ('tem', [55]), ('febre', [56]), (',', [57]), ('mas', [58]), ('ainda', [59]), ('para', [60]), ('muitos', [61]), (',', [62]), ('que', [63]), ('lhes', [64]), ('parece', [65]), ('conveniente', [66]), (';', [67]), ('e', [68]), ('nesta', [69]), ('fórma', [70]), ('naõ', [71]), ('toca', [72]), ('ao', [73]), ('Enfermeiro', [74]), ('esta', [75]), ('determinação', [76]), (',', [77]), ('ainda', [78]), ('que', [79]), ('a', [80]), ('experiencia', [81]), ('lho', [82]), ('ensine', [83]), (',', [84]), ('que', [85]), ('só', [86]), ('o', [87]), ('deve', [88]), ('determinar', [89]), ('quem', [90]), ('tem', [91]), ('obrigaçaõ', [92]), ('de', [93]), ('o', [94]), ('saber', [95]), ('.', [96])]	[('O', [0]), ('Médico', [1]), (',', [2]), ('ou', [3]), ('Cirurgião', [4]), ('determinará', [5]), ('a', [6]), ('quantidade', [7]), ('de', [8]), ('unguento', [9]), ('para', [10]), ('cada', [11]), ('untura', [12]), (';', [13]), ('que', [14]), ('uns', [15]), ('enfermos', [16]), ('carecem', [17]), ('demais', [18]), (',', [19]), ('e', [20]), ('outros', [21]), ('de', [22]), ('menos', [23]), (',', [24]), ('ou', [25]), ('por', [26]), ('causa', [27]), ('da', [28]), ('idade', [29]), (',', [30]), ('ou', [31]), ('da', [32]), ('queixa', [33]), (',', [34]), ('que', [35]), ('padecem', [36]), (';', [37]), ('e', [38]), ('não', [39]), ('só', [40]), ('costumam', [41]), ('temperar', [42]), ('o', [43]), ('unguento', [44]), ('de', [45]), ('azougue', [46]), ('com', [47]), ('o', [48]), ('rosado', [49]), ('para', [50]), ('os', [51]), ('enfermos', [52]), (',', [53]), ('que', [54]), ('tem', [55]), ('febre', [56]), (',', [57]), ('mas', [58]), ('ainda', [59]), ('para', [60]), ('muitos', [61]), (',', [62]), ('que', [63]), ('lhes', [64]), ('parece', [65]), ('conveniente', [66]), (';', [67]), ('e', [68]), ('nesta', [69]), ('forma', [70]), ('não', [71]), ('toca', [72]), ('ao', [73]), ('Enfermeiro', [74]), ('esta', [75]), ('determinação', [76]), (',', [77]), ('ainda', [78]), ('que', [79]), ('a', [80]), ('experiência', [81]), ('lho', [82]), ('ensine', [83]), (',', [84]), ('que', [85]), ('só', [86]), ('o', [87]), ('deve', [88]), ('determinar', [89]), ('quem', [90]), ('tem', [91]), ('obrigação', [92]), ('de', [93]), ('o', [94]), ('saber', [95]), ('.', [96])]


[('319', [0])]	[('319', [0])]


[('Determinado', [0]), ('o', [1]), ('remedio', [2]), (',', [3]), ('e', [4]), ('a', [5]), ('hora', [6]), (',', [7]), ('a', [8]), ('que', [9]), ('se', [10]), ('ha', [11]), ('de', [12]), ('fazer', [13]), (',', [14]), ('que', [15]), ('de', [16]), ('ordinario', [17]), ('he', [18]), ('pela', [19]), ('manhã', [20]), ('em', [21]), ('jejum', [22]), (',', [23]), ('e', [24]), ('de', [25]), ('tarde', [26]), ('quatro', [27]), (',', [28]), ('ou', [29]), ('sinco', [30]), ('horas', [31]), ('depois', [32]), ('de', [33]), ('jantar', [34]), (',', [35]), ('estará', [36]), ('o', [37]), ('enfermo', [38]), ('em', [39]), ('casa', [40]), ('recolhida', [41]), (',', [42]), ('livre', [43]), ('de', [44]), ('ar', [45]), (',', [46]), ('com', [47]), ('portas', [48]), (',', [49]), ('e', [50]), ('janellas', [51]), ('fechadas', [52]), (',', [53]), ('e', [54]), ('dentro', [55]), ('della', [56]), ('se', [57]), ('metterá', [58]), ('hum', [59]), ('fugareiro', [60]), ('com', [61]), ('brazas', [62]), ('de', [63]), ('lenha', [64]), (',', [65]), ('que', [66]), ('saõ', [67]), ('as', [68]), ('melhores', [69]), (',', [70]), ('e', [71]), ('se', [72]), ('forem', [73]), ('de', [74]), ('carvaõ', [75]), (',', [76]), ('sejaõ', [77]), ('bem', [78]), ('acezas', [79]), (',', [80]), ('quebradas', [81]), ('da', [82]), ('fortidaõ', [83]), (',', [84]), ('com', [85]), ('alguns', [86]), ('canellos', [87]), ('de', [88]), ('ferradura', [89]), ('dentro', [90]), ('.', [91])]	[('Determinado', [0]), ('o', [1]), ('remédio', [2]), (',', [3]), ('e', [4]), ('a', [5]), ('hora', [6]), (',', [7]), ('a', [8]), ('que', [9]), ('se', [10]), ('há', [11]), ('de', [12]), ('fazer', [13]), (',', [14]), ('que', [15]), ('de', [16]), ('ordinário', [17]), ('é', [18]), ('pela', [19]), ('manhã', [20]), ('em', [21]), ('jejum', [22]), (',', [23]), ('e', [24]), ('de', [25]), ('tarde', [26]), ('quatro', [27]), (',', [28]), ('ou', [29]), ('cinco', [30]), ('horas', [31]), ('depois', [32]), ('de', [33]), ('jantar', [34]), (',', [35]), ('estará', [36]), ('o', [37]), ('enfermo', [38]), ('em', [39]), ('casa', [40]), ('recolhida', [41]), (',', [42]), ('livre', [43]), ('de', [44]), ('ar', [45]), (',', [46]), ('com', [47]), ('portas', [48]), (',', [49]), ('e', [50]), ('janelas', [51]), ('fechadas', [52]), (',', [53]), ('e', [54]), ('dentro', [55]), ('dela', [56]), ('se', [57]), ('meterá', [58]), ('um', [59]), ('fogareiro', [60]), ('com', [61]), ('brasas', [62]), ('de', [63]), ('lenha', [64]), (',', [65]), ('que', [66]), ('são', [67]), ('as', [68]), ('melhores', [69]), (',', [70]), ('e', [71]), ('se', [72]), ('forem', [73]), ('de', [74]), ('carvão', [75]), (',', [76]), ('sejam', [77]), ('bem', [78]), ('acesas', [79]), (',', [80]), ('quebradas', [81]), ('da', [82]), ('fortidão', [83]), (',', [84]), ('com', [85]), ('alguns', [86]), ('canelos', [87]), ('de', [88]), ('ferradura', [89]), ('dentro', [90]), ('.', [91])]


[('320', [0])]	[('320', [0])]


[('O', [0]), ('unguento', [1]), (',', [2]), ('que', [3]), ('o', [4]), ('Cirurgiaõ', [5]), ('determinar', [6]), (',', [7]), ('se', [8]), ('ha', [9]), ('de', [10]), ('dividir', [11]), ('em', [12]), ('doze', [13]), ('partes', [14]), (',', [15]), ('cada', [16]), ('huma', [17]), ('em', [18]), ('seu', [19]), ('papel', [20]), (',', [21]), ('para', [22]), ('as', [23]), ('doze', [24]), ('juntas', [25]), (',', [26]), ('que', [27]), ('se', [28]), ('costumaõ', [29]), ('untar', [30]), (',', [31]), ('reservando', [32]), ('para', [33]), ('as', [34]), ('mayores', [35]), ('juntas', [36]), ('as', [37]), ('mayores', [38]), ('porções', [39]), ('do', [40]), ('unguento', [41]), ('.', [42])]	[('O', [0]), ('unguento', [1]), (',', [2]), ('que', [3]), ('o', [4]), ('Cirurgião', [5]), ('determinar', [6]), (',', [7]), ('se', [8]), ('há', [9]), ('de', [10]), ('dividir', [11]), ('em', [12]), ('doze', [13]), ('partes', [14]), (',', [15]), ('cada', [16]), ('uma', [17]), ('em', [18]), ('seu', [19]), ('papel', [20]), (',', [21]), ('para', [22]), ('as', [23]), ('doze', [24]), ('juntas', [25]), (',', [26]), ('que', [27]), ('se', [28]), ('costumam', [29]), ('untar', [30]), (',', [31]), ('reservando', [32]), ('para', [33]), ('as', [34]), ('maiores', [35]), ('juntas', [36]), ('as', [37]), ('maiores', [38]), ('porções', [39]), ('do', [40]), ('unguento', [41]), ('.', [42])]


[('A', [0]), ('primeira', [1]), ('junta', [2]), (',', [3]), ('que', [4]), ('se', [5]), ('ha', [6]), ('de', [7]), ('untar', [8]), (',', [9]), ('será', [10]), ('o', [11]), ('artelho', [12]), ('do', [13]), ('pé', [14]), ('direito', [15]), (',', [16]), ('espalhando', [17]), ('perto', [18]), ('da', [19]), ('junta', [20]), ('o', [21]), ('unguento', [22]), (',', [23]), ('que', [24]), ('estiver', [25]), ('no', [26]), ('papel', [27]), (';', [28]), ('e', [29]), ('aquecendo', [30]), ('as', [31]), ('mãos', [32]), (',', [33]), ('se', [34]), ('esfregará', [35]), ('de', [36]), ('modo', [37]), (',', [38]), ('que', [39]), ('a', [40]), ('parte', [41]), ('aqueça', [42]), (',', [43]), ('e', [44]), ('o', [45]), ('unguento', [46]), ('se', [47]), ('consuma', [48]), (',', [49]), ('e', [50]), ('metta', [51]), ('para', [52]), ('dentro', [53]), (',', [54]), ('em', [55]), ('fórma', [56]), (',', [57]), ('que', [58]), ('fique', [59]), ('a', [60]), ('parte', [61]), ('enxuta', [62]), (';', [63]), ('e', [64]), ('logo', [65]), ('se', [66]), ('cubrirá', [67]), ('o', [68]), ('pé', [69]), ('com', [70]), ('a', [71]), ('ponta', [72]), ('do', [73]), ('lançol', [74]), (',', [75]), ('e', [76]), ('se', [77]), ('passará', [78]), ('ao', [79]), ('joelho', [80]), ('direito', [81]), (',', [82]), ('fugindo', [83]), ('sempre', [84]), ('dos', [85]), ('nervos', [86]), (',', [87]), ('por', [88]), ('ser', [89]), ('o', [90]), ('azougue', [91]), ('inimigo', [92]), ('delles', [93]), (';', [94]), ('e', [95]), ('depois', [96]), ('de', [97]), ('untado', [98]), (',', [99]), ('e', [100]), ('cuberto', [101]), (',', [102]), ('se', [103]), ('passará', [104]), ('ao', [105]), ('quadril', [106]), ('da', [107]), ('mesma', [108]), ('parte', [109]), (',', [110]), ('e', [111]), ('se', [112]), ('fará', [113]), ('o', [114]), ('mesmo', [115]), (';', [116]), ('e', [117]), ('cuberto', [118]), ('este', [119]), ('lado', [120]), (',', [121]), ('se', [122]), ('passará', [123]), ('ao', [124]), ('esquerdo', [125]), (',', [126]), ('observando', [127]), ('o', [128]), ('proprio', [129]), (',', [130]), ('que', [131]), ('no', [132]), ('direito', [133]), (',', [134]), ('na', [135]), ('mesma', [136]), ('fórma', [137]), ('.', [138])]	[('A', [0]), ('primeira', [1]), ('junta', [2]), (',', [3]), ('que', [4]), ('se', [5]), ('há', [6]), ('de', [7]), ('untar', [8]), (',', [9]), ('será', [10]), ('o', [11]), ('artelho', [12]), ('do', [13]), ('pé', [14]), ('direito', [15]), (',', [16]), ('espalhando', [17]), ('perto', [18]), ('da', [19]), ('junta', [20]), ('o', [21]), ('unguento', [22]), (',', [23]), ('que', [24]), ('estiver', [25]), ('no', [26]), ('papel', [27]), (';', [28]), ('e', [29]), ('aquecendo', [30]), ('as', [31]), ('mãos', [32]), (',', [33]), ('se', [34]), ('esfregará', [35]), ('de', [36]), ('modo', [37]), (',', [38]), ('que', [39]), ('a', [40]), ('parte', [41]), ('aqueça', [42]), (',', [43]), ('e', [44]), ('o', [45]), ('unguento', [46]), ('se', [47]), ('consuma', [48]), (',', [49]), ('e', [50]), ('meta', [51]), ('para', [52]), ('dentro', [53]), (',', [54]), ('em', [55]), ('forma', [56]), (',', [57]), ('que', [58]), ('fique', [59]), ('a', [60]), ('parte', [61]), ('enxuta', [62]), (';', [63]), ('e', [64]), ('logo', [65]), ('se', [66]), ('cobrirá', [67]), ('o', [68]), ('pé', [69]), ('com', [70]), ('a', [71]), ('ponta', [72]), ('do', [73]), ('lençol', [74]), (',', [75]), ('e', [76]), ('se', [77]), ('passará', [78]), ('ao', [79]), ('joelho', [80]), ('direito', [81]), (',', [82]), ('fugindo', [83]), ('sempre', [84]), ('dos', [85]), ('nervos', [86]), (',', [87]), ('por', [88]), ('ser', [89]), ('o', [90]), ('azougue', [91]), ('inimigo', [92]), ('deles', [93]), (';', [94]), ('e', [95]), ('depois', [96]), ('de', [97]), ('untado', [98]), (',', [99]), ('e', [100]), ('coberto', [101]), (',', [102]), ('se', [103]), ('passará', [104]), ('ao', [105]), ('quadril', [106]), ('da', [107]), ('mesma', [108]), ('parte', [109]), (',', [110]), ('e', [111]), ('se', [112]), ('fará', [113]), ('o', [114]), ('mesmo', [115]), (';', [116]), ('e', [117]), ('coberto', [118]), ('este', [119]), ('lado', [120]), (',', [121]), ('se', [122]), ('passará', [123]), ('ao', [124]), ('esquerdo', [125]), (',', [126]), ('observando', [127]), ('o', [128]), ('próprio', [129]), (',', [130]), ('que', [131]), ('no', [132]), ('direito', [133]), (',', [134]), ('na', [135]), ('mesma', [136]), ('forma', [137]), ('.', [138])]


[('321', [0])]	[('321', [0])]


[('Feitas', [0]), ('as', [1]), ('unturas', [2]), ('nestas', [3]), ('juntas', [4]), (',', [5]), ('se', [6]), ('principiará', [7]), ('no', [8]), ('hombro', [9]), (',', [10]), ('e', [11]), ('espadoa', [12]), ('do', [13]), ('lado', [14]), ('direito', [15]), (';', [16]), ('e', [17]), ('dada', [18]), ('nesta', [19]), ('junta', [20]), ('a', [21]), ('untura', [22]), (',', [23]), ('se', [24]), ('passará', [25]), ('ao', [26]), ('cotovello', [27]), (',', [28]), ('e', [29]), ('logo', [30]), ('ao', [31]), ('pulso', [32]), (';', [33]), ('e', [34]), ('quando', [35]), ('este', [36]), ('lado', [37]), ('estiver', [38]), ('untado', [39]), (',', [40]), ('e', [41]), ('cuberto', [42]), (',', [43]), ('se', [44]), ('passará', [45]), ('ao', [46]), ('esquerdo', [47]), (',', [48]), ('principiando', [49]), ('no', [50]), ('hombro', [51]), (',', [52]), ('e', [53]), ('acabando', [54]), ('no', [55]), ('pulso', [56]), (';', [57]), ('e', [58]), ('he', [59]), ('muito', [60]), ('preciso', [61]), ('limpar', [62]), ('algum', [63]), ('unguento', [64]), (',', [65]), ('que', [66]), ('correr', [67]), ('para', [68]), ('as', [69]), ('vertebras', [70]), ('do', [71]), ('espinhaço', [72]), (',', [73]), ('por', [74]), ('naõ', [75]), ('offender', [76]), ('a', [77]), ('substancia', [78]), ('medular', [79]), (',', [80]), ('que', [81]), ('nellas', [82]), ('assiste', [83]), ('.', [84])]	[('Feitas', [0]), ('as', [1]), ('unturas', [2]), ('nestas', [3]), ('juntas', [4]), (',', [5]), ('se', [6]), ('principiará', [7]), ('no', [8]), ('ombro', [9]), (',', [10]), ('e', [11]), ('espádua', [12]), ('do', [13]), ('lado', [14]), ('direito', [15]), (';', [16]), ('e', [17]), ('dada', [18]), ('nesta', [19]), ('junta', [20]), ('a', [21]), ('untura', [22]), (',', [23]), ('se', [24]), ('passará', [25]), ('ao', [26]), ('cotovelo', [27]), (',', [28]), ('e', [29]), ('logo', [30]), ('ao', [31]), ('pulso', [32]), (';', [33]), ('e', [34]), ('quando', [35]), ('este', [36]), ('lado', [37]), ('estiver', [38]), ('untado', [39]), (',', [40]), ('e', [41]), ('coberto', [42]), (',', [43]), ('se', [44]), ('passará', [45]), ('ao', [46]), ('esquerdo', [47]), (',', [48]), ('principiando', [49]), ('no', [50]), ('ombro', [51]), (',', [52]), ('e', [53]), ('acabando', [54]), ('no', [55]), ('pulso', [56]), (';', [57]), ('e', [58]), ('é', [59]), ('muito', [60]), ('preciso', [61]), ('limpar', [62]), ('algum', [63]), ('unguento', [64]), (',', [65]), ('que', [66]), ('correr', [67]), ('para', [68]), ('as', [69]), ('vértebras', [70]), ('do', [71]), ('espinhaço', [72]), (',', [73]), ('por', [74]), ('não', [75]), ('ofender', [76]), ('a', [77]), ('substância', [78]), ('medular', [79]), (',', [80]), ('que', [81]), ('nelas', [82]), ('assiste', [83]), ('.', [84])]


[('322', [0])]	[('322', [0])]


[('Acabada', [0]), ('a', [1]), ('untura', [2]), ('em', [3]), ('todas', [4]), ('as', [5]), ('juntas', [6]), ('referidas', [7]), (',', [8]), ('se', [9]), ('mandará', [10]), ('pôr', [11]), ('o', [12]), ('enfermo', [13]), ('de', [14]), ('lado', [15]), (',', [16]), ('(', [17]), ('e', [18]), ('nunca', [19]), ('de', [20]), ('costas', [21]), (')', [22]), ('com', [23]), ('os', [24]), ('braços', [25]), ('estendidos', [26]), ('pelo', [27]), ('corpo', [28]), (',', [29]), ('e', [30]), ('elle', [31]), ('na', [32]), ('mesma', [33]), ('fórma', [34]), (',', [35]), ('e', [36]), ('se', [37]), ('embrulhará', [38]), ('no', [39]), ('lançol', [40]), (',', [41]), ('lançando-lhe', [42]), ('a', [43]), ('roupa', [44]), (',', [45]), ('e', [46]), ('cobrindo-lhe', [47]), ('a', [48]), ('cabeça', [49]), (',', [50]), ('mas', [51]), ('naõ', [52]), ('o', [53]), ('rosto', [54]), (',', [55]), ('e', [56]), ('se', [57]), ('abrigará', [58]), ('com', [59]), ('os', [60]), ('cobertores', [61]), (',', [62]), ('que', [63]), ('forem', [64]), ('precisos', [65]), (';', [66]), ('porèm', [67]), ('moderadamente', [68]), (',', [69]), ('conforme', [70]), ('o', [71]), ('tempo', [72]), (',', [73]), ('e', [74]), ('forças', [75]), ('do', [76]), ('enfermo', [77]), (',', [78]), ('de', [79]), ('fórma', [80]), (',', [81]), ('que', [82]), ('se', [83]), ('naõ', [84]), ('afflija', [85]), (',', [86]), ('nem', [87]), ('se', [88]), ('lhe', [89]), ('mova', [90]), ('o', [91]), ('suor', [92]), ('por', [93]), ('irritaçaõ', [94]), ('de', [95]), ('muito', [96]), ('fato', [97]), (';', [98]), ('porque', [99]), ('o', [100]), ('suor', [101]), ('sendo', [102]), ('logo', [103]), ('immediato', [104]), ('à', [105]), ('untura', [106]), (',', [107]), ('naõ', [108]), ('he', [109]), ('bom', [110]), (',', [111]), ('porque', [112]), ('pelos', [113]), ('mesmos', [114]), ('poros', [115]), ('se', [116]), ('transpira', [117]), ('o', [118]), ('azougue', [119]), (';', [120]), ('e', [121]), ('naõ', [122]), ('se', [123]), ('detendo', [124]), (',', [125]), ('naõ', [126]), ('se', [127]), ('póde', [128]), ('actuar', [129]), (',', [130]), ('e', [131]), ('circular', [132]), ('com', [133]), ('o', [134]), ('sangue', [135]), (',', [136]), ('e', [137]), ('he', [138]), ('causa', [139]), ('de', [140]), ('que', [141]), ('o', [142]), ('numero', [143]), ('das', [144]), ('unturas', [145]), ('seja', [146]), ('mayor', [147]), (';', [148]), ('e', [149]), ('muitas', [150]), ('vezes', [151]), ('por', [152]), ('esta', [153]), ('evacuaçaõ', [154]), ('accidental', [155]), ('sim', [156]), ('conseguem', [157]), ('melhoras', [158]), ('os', [159]), ('enfermos', [160]), (',', [161]), ('mas', [162]), ('pelo', [163]), ('tempo', [164]), ('adiante', [165]), ('tornaõ', [166]), ('a', [167]), ('recahir', [168]), ('com', [169]), ('as', [170]), ('mesmas', [171]), ('queixas', [172]), (',', [173]), ('pelo', [174]), ('remedio', [175]), ('naõ', [176]), ('existir', [177]), ('em', [178]), ('quantidade', [179]), ('capaz', [180]), ('para', [181]), ('curar', [182]), ('.', [183])]	[('Acabada', [0]), ('a', [1]), ('untura', [2]), ('em', [3]), ('todas', [4]), ('as', [5]), ('juntas', [6]), ('referidas', [7]), (',', [8]), ('se', [9]), ('mandará', [10]), ('pôr', [11]), ('o', [12]), ('enfermo', [13]), ('de', [14]), ('lado', [15]), (',', [16]), ('(', [17]), ('e', [18]), ('nunca', [19]), ('de', [20]), ('costas', [21]), (')', [22]), ('com', [23]), ('os', [24]), ('braços', [25]), ('estendidos', [26]), ('pelo', [27]), ('corpo', [28]), (',', [29]), ('e', [30]), ('ele', [31]), ('na', [32]), ('mesma', [33]), ('forma', [34]), (',', [35]), ('e', [36]), ('se', [37]), ('embrulhará', [38]), ('no', [39]), ('lençol', [40]), (',', [41]), ('lançando-lhe', [42]), ('a', [43]), ('roupa', [44]), (',', [45]), ('e', [46]), ('cobrindo-lhe', [47]), ('a', [48]), ('cabeça', [49]), (',', [50]), ('mas', [51]), ('não', [52]), ('o', [53]), ('rosto', [54]), (',', [55]), ('e', [56]), ('se', [57]), ('abrigará', [58]), ('com', [59]), ('os', [60]), ('cobertores', [61]), (',', [62]), ('que', [63]), ('forem', [64]), ('precisos', [65]), (';', [66]), ('porém', [67]), ('moderadamente', [68]), (',', [69]), ('conforme', [70]), ('o', [71]), ('tempo', [72]), (',', [73]), ('e', [74]), ('forças', [75]), ('do', [76]), ('enfermo', [77]), (',', [78]), ('de', [79]), ('forma', [80]), (',', [81]), ('que', [82]), ('se', [83]), ('não', [84]), ('aflija', [85]), (',', [86]), ('nem', [87]), ('se', [88]), ('lhe', [89]), ('mova', [90]), ('o', [91]), ('suor', [92]), ('por', [93]), ('irritação', [94]), ('de', [95]), ('muito', [96]), ('fato', [97]), (';', [98]), ('porque', [99]), ('o', [100]), ('suor', [101]), ('sendo', [102]), ('logo', [103]), ('imediato', [104]), ('à', [105]), ('untura', [106]), (',', [107]), ('não', [108]), ('é', [109]), ('bom', [110]), (',', [111]), ('porque', [112]), ('pelos', [113]), ('mesmos', [114]), ('poros', [115]), ('se', [116]), ('transpira', [117]), ('o', [118]), ('azougue', [119]), (';', [120]), ('e', [121]), ('não', [122]), ('se', [123]), ('detendo', [124]), (',', [125]), ('não', [126]), ('se', [127]), ('pode', [128]), ('atuar', [129]), (',', [130]), ('e', [131]), ('circular', [132]), ('com', [133]), ('o', [134]), ('sangue', [135]), (',', [136]), ('e', [137]), ('é', [138]), ('causa', [139]), ('de', [140]), ('que', [141]), ('o', [142]), ('número', [143]), ('das', [144]), ('unturas', [145]), ('seja', [146]), ('maior', [147]), (';', [148]), ('e', [149]), ('muitas', [150]), ('vezes', [151]), ('por', [152]), ('esta', [153]), ('evacuação', [154]), ('acidental', [155]), ('sim', [156]), ('conseguem', [157]), ('melhoras', [158]), ('os', [159]), ('enfermos', [160]), (',', [161]), ('mas', [162]), ('pelo', [163]), ('tempo', [164]), ('adiante', [165]), ('tornam', [166]), ('a', [167]), ('recair', [168]), ('com', [169]), ('as', [170]), ('mesmas', [171]), ('queixas', [172]), (',', [173]), ('pelo', [174]), ('remédio', [175]), ('não', [176]), ('existir', [177]), ('em', [178]), ('quantidade', [179]), ('capaz', [180]), ('para', [181]), ('curar', [182]), ('.', [183])]


[('He', [0]), ('opiniaõ', [1]), ('praticada', [2]), ('pelo', [3]), ('Cirurgiaõ', [4]), ('Mór', [5]), ('do', [6]), ('nosso', [7]), ('Hospital', [8]), ('Real', [9]), ('de', [10]), ('Elvas', [11]), ('Francisco', [12]), ('Xavier', [13]), (',', [14]), ('cuja', [15]), ('sciencia', [16]), ('he', [17]), ('notoria', [18]), ('.', [19])]	[('É', [0]), ('opinião', [1]), ('praticada', [2]), ('pelo', [3]), ('Cirurgião', [4]), ('Mór', [5]), ('do', [6]), ('nosso', [7]), ('Hospital', [8]), ('Real', [9]), ('de', [10]), ('Elvas', [11]), ('Francisco', [12]), ('Xavier', [13]), (',', [14]), ('cuja', [15]), ('ciência', [16]), ('é', [17]), ('notória', [18]), ('.', [19])]


[('323', [0])]	[('323', [0])]


[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('com', [3]), ('este', [4]), ('limitado', [5]), ('fato', [6]), ('se', [7]), ('affligir', [8]), (',', [9]), ('se', [10]), ('ha', [11]), ('de', [12]), ('aliviar', [13]), ('delle', [14]), (',', [15]), ('ficando', [16]), ('de', [17]), ('modo', [18]), (',', [19]), ('que', [20]), ('naõ', [21]), ('sinta', [22]), ('frio', [23]), (';', [24]), ('e', [25]), ('cuberto', [26]), ('nesta', [27]), ('fórma', [28]), (',', [29]), ('se', [30]), ('mandará', [31]), ('retirar', [32]), ('o', [33]), ('lume', [34]), ('para', [35]), ('fóra', [36]), ('da', [37]), ('casa', [38]), (',', [39]), ('e', [40]), ('se', [41]), ('conservará', [42]), ('arroupado', [43]), ('por', [44]), ('tempo', [45]), ('de', [46]), ('duas', [47]), ('horas', [48]), (',', [49]), ('ou', [50]), ('o', [51]), ('que', [52]), ('o', [53]), ('Cirurgiaõ', [54]), ('determinar', [55]), (',', [56]), ('conforme', [57]), ('a', [58]), ('fraqueza', [59]), (',', [60]), ('ou', [61]), ('necessidade', [62]), ('do', [63]), ('enfermo', [64]), (',', [65]), ('que', [66]), ('quanto', [67]), ('mais', [68]), ('suar', [69]), (',', [70]), ('menos', [71]), ('unturas', [72]), ('haverá', [73]), ('de', [74]), ('mister', [75]), ('.', [76])]	[('Se', [0]), ('o', [1]), ('enfermo', [2]), ('com', [3]), ('este', [4]), ('limitado', [5]), ('fato', [6]), ('se', [7]), ('afligir', [8]), (',', [9]), ('se', [10]), ('há', [11]), ('de', [12]), ('aliviar', [13]), ('dele', [14]), (',', [15]), ('ficando', [16]), ('de', [17]), ('modo', [18]), (',', [19]), ('que', [20]), ('não', [21]), ('sinta', [22]), ('frio', [23]), (';', [24]), ('e', [25]), ('coberto', [26]), ('nesta', [27]), ('forma', [28]), (',', [29]), ('se', [30]), ('mandará', [31]), ('retirar', [32]), ('o', [33]), ('lume', [34]), ('para', [35]), ('fora', [36]), ('da', [37]), ('casa', [38]), (',', [39]), ('e', [40]), ('se', [41]), ('conservará', [42]), ('arroupado', [43]), ('por', [44]), ('tempo', [45]), ('de', [46]), ('duas', [47]), ('horas', [48]), (',', [49]), ('ou', [50]), ('o', [51]), ('que', [52]), ('o', [53]), ('Cirurgião', [54]), ('determinar', [55]), (',', [56]), ('conforme', [57]), ('a', [58]), ('fraqueza', [59]), (',', [60]), ('ou', [61]), ('necessidade', [62]), ('do', [63]), ('enfermo', [64]), (',', [65]), ('que', [66]), ('quanto', [67]), ('mais', [68]), ('suar', [69]), (',', [70]), ('menos', [71]), ('unturas', [72]), ('haverá', [73]), ('de', [74]), ('mister', [75]), ('.', [76])]
