[('No', [0]), ('principio', [1]), ('destes', [2]), ('suores', [3]), ('he', [4]), ('muito', [5]), ('conveniente', [6]), ('dar', [7]), ('ao', [8]), ('enfermo', [9]), ('seis', [10]), ('onças', [11]), ('de', [12]), ('agoa', [13]), ('de', [14]), ('lingua', [15]), ('de', [16]), ('boy', [17]), (',', [18]), ('ou', [19]), ('de', [20]), ('escorcioneira', [21]), (',', [22]), ('com', [23]), ('pedra', [24]), ('bazar', [25]), (',', [26]), ('do', [27]), ('tamanho', [28]), ('de', [29]), ('hum', [30]), ('graõ', [31]), ('de', [32]), ('comer', [33]), ('.', [34])]	[('No', [0]), ('princípio', [1]), ('destes', [2]), ('suores', [3]), ('é', [4]), ('muito', [5]), ('conveniente', [6]), ('dar', [7]), ('ao', [8]), ('enfermo', [9]), ('seis', [10]), ('onças', [11]), ('de', [12]), ('água', [13]), ('de', [14]), ('língua', [15]), ('de', [16]), ('boi', [17]), (',', [18]), ('ou', [19]), ('de', [20]), ('escorcioneira', [21]), (',', [22]), ('com', [23]), ('pedra', [24]), ('bazar', [25]), (',', [26]), ('do', [27]), ('tamanho', [28]), ('de', [29]), ('um', [30]), ('grão', [31]), ('de', [32]), ('comer', [33]), ('.', [34])]
[('281', [0])]	[('281', [0])]
[('Ainda', [0]), ('que', [1]), ('estes', [2]), ('suores', [3]), ('sejaõ', [4]), ('bons', [5]), (',', [6]), ('e', [7]), ('approvados', [8]), (',', [9]), ('podem', [10]), ('matar', [11]), (',', [12]), ('se', [13]), ('forem', [14]), ('demasiados', [15]), (';', [16]), ('e', [17]), ('assim', [18]), ('deve', [19]), ('o', [20]), ('prudente', [21]), ('Enfermeiro', [22]), ('ver', [23]), ('com', [24]), ('particular', [25]), ('attençaõ', [26]), ('se', [27]), ('o', [28]), ('enfermo', [29]), ('se', [30]), ('vay', [31]), ('enfraquecendo', [32]), ('muito', [33]), (',', [34]), ('que', [35]), ('em', [36]), ('tal', [37]), ('caso', [38]), ('lho', [39]), ('deve', [40]), ('logo', [41]), ('evitar', [42]), ('.', [43])]	[('Ainda', [0]), ('que', [1]), ('estes', [2]), ('suores', [3]), ('sejam', [4]), ('bons', [5]), (',', [6]), ('e', [7]), ('aprovados', [8]), (',', [9]), ('podem', [10]), ('matar', [11]), (',', [12]), ('se', [13]), ('forem', [14]), ('demasiados', [15]), (';', [16]), ('e', [17]), ('assim', [18]), ('deve', [19]), ('o', [20]), ('prudente', [21]), ('Enfermeiro', [22]), ('ver', [23]), ('com', [24]), ('particular', [25]), ('atenção', [26]), ('se', [27]), ('o', [28]), ('enfermo', [29]), ('se', [30]), ('vai', [31]), ('enfraquecendo', [32]), ('muito', [33]), (',', [34]), ('que', [35]), ('em', [36]), ('tal', [37]), ('caso', [38]), ('lho', [39]), ('deve', [40]), ('logo', [41]), ('evitar', [42]), ('.', [43])]
[('282', [0])]	[('282', [0])]
[('Outras', [0]), ('vezes', [1]), ('costumaõ', [2]), ('ser', [3]), ('os', [4]), ('suores', [5]), ('differentes', [6]), (',', [7]), ('a', [8]), ('que', [9]), ('os', [10]), ('Medicos', [11]), ('chamaõ', [12]), ('diaforeticos', [13]), (',', [14]), ('os', [15]), ('quaes', [16]), ('começaõ', [17]), ('por', [18]), ('hum', [19]), ('suor', [20]), ('frio', [21]), (',', [22]), ('e', [23]), ('pegajoso', [24]), (',', [25]), ('a', [26]), ('cujo', [27]), ('enfermo', [28]), ('se', [29]), ('lhe', [30]), ('vaõ', [31]), ('logo', [32]), ('enfraquecendo', [33]), ('os', [34]), ('pulsos', [35]), (',', [36]), ('os', [37]), ('quaes', [38]), ('se', [39]), ('põem', [40]), ('como', [41]), ('untados', [42]), ('de', [43]), ('azeite', [44]), (',', [45]), ('quando', [46]), ('este', [47]), ('suor', [48]), ('principia', [49]), ('.', [50])]	[('Outras', [0]), ('vezes', [1]), ('costumam', [2]), ('ser', [3]), ('os', [4]), ('suores', [5]), ('diferentes', [6]), (',', [7]), ('a', [8]), ('que', [9]), ('os', [10]), ('Médicos', [11]), ('chamam', [12]), ('diaforéticos', [13]), (',', [14]), ('os', [15]), ('quais', [16]), ('começam', [17]), ('por', [18]), ('um', [19]), ('suor', [20]), ('frio', [21]), (',', [22]), ('e', [23]), ('pegajoso', [24]), (',', [25]), ('a', [26]), ('cujo', [27]), ('enfermo', [28]), ('se', [29]), ('lhe', [30]), ('vão', [31]), ('logo', [32]), ('enfraquecendo', [33]), ('os', [34]), ('pulsos', [35]), (',', [36]), ('os', [37]), ('quais', [38]), ('se', [39]), ('põem', [40]), ('como', [41]), ('untados', [42]), ('de', [43]), ('azeite', [44]), (',', [45]), ('quando', [46]), ('este', [47]), ('suor', [48]), ('principia', [49]), ('.', [50])]
[('283', [0])]	[('283', [0])]
[('A', [0]), ('estes', [1]), ('taes', [2]), ('enfermos', [3]), ('he', [4]), ('muito', [5]), ('preciso', [6]), ('que', [7]), ('o', [8]), ('Enfermeiro', [9]), ('duplique', [10]), ('o', [11]), ('cuidado', [12]), (',', [13]), ('para', [14]), ('lhe', [15]), ('evitar', [16]), ('logo', [17]), ('o', [18]), ('suor', [19]), (',', [20]), ('naõ', [21]), ('deixando', [22]), ('dormir', [23]), ('o', [24]), ('enfermo', [25]), (',', [26]), ('e', [27]), ('fazendo-o', [28]), ('mudar', [29]), (',', [30]), ('e', [31]), ('voltar', [32]), ('na', [33]), ('cama', [34]), ('de', [35]), ('huma', [36]), ('para', [37]), ('outra', [38]), ('parte', [39]), (',', [40]), ('e', [41]), ('aliviallo', [42]), ('da', [43]), ('roupa', [44]), (',', [45]), ('de', [46]), ('fórma', [47]), (',', [48]), ('que', [49]), ('lhe', [50]), ('fique', [51]), ('muy', [52]), ('pouca', [53]), ('.', [54])]	[('A', [0]), ('estes', [1]), ('tais', [2]), ('enfermos', [3]), ('é', [4]), ('muito', [5]), ('preciso', [6]), ('que', [7]), ('o', [8]), ('Enfermeiro', [9]), ('duplique', [10]), ('o', [11]), ('cuidado', [12]), (',', [13]), ('para', [14]), ('lhe', [15]), ('evitar', [16]), ('logo', [17]), ('o', [18]), ('suor', [19]), (',', [20]), ('não', [21]), ('deixando', [22]), ('dormir', [23]), ('o', [24]), ('enfermo', [25]), (',', [26]), ('e', [27]), ('fazendo-o', [28]), ('mudar', [29]), (',', [30]), ('e', [31]), ('voltar', [32]), ('na', [33]), ('cama', [34]), ('de', [35]), ('uma', [36]), ('para', [37]), ('outra', [38]), ('parte', [39]), (',', [40]), ('e', [41]), ('aliviá-lo', [42]), ('da', [43]), ('roupa', [44]), (',', [45]), ('de', [46]), ('forma', [47]), (',', [48]), ('que', [49]), ('lhe', [50]), ('fique', [51]), ('muito', [52]), ('pouca', [53]), ('.', [54])]
[('Logo', [0]), ('se', [1]), ('atará', [2]), ('hum', [3]), ('pano', [4]), ('grosso', [5]), ('em', [6]), ('hum', [7]), ('páo', [8]), ('por', [9]), ('fórma', [10]), ('de', [11]), ('bandeira', [12]), (',', [13]), ('molhado', [14]), ('em', [15]), ('agoa', [16]), (',', [17]), ('e', [18]), ('vinagre', [19]), ('rosado', [20]), (',', [21]), ('e', [22]), ('com', [23]), ('o', [24]), ('tal', [25]), ('instrumento', [26]), ('estará', [27]), ('huma', [28]), ('pessoa', [29]), ('abanando', [30]), ('o', [31]), ('enfermo', [32]), ('continuamente', [33]), ('da', [34]), ('cabeça', [35]), ('atè', [36]), ('aos', [37]), ('pés', [38]), (';', [39]), ('e', [40]), ('o', [41]), ('melhor', [42]), ('he', [43]), ('com', [44]), ('hum', [45]), ('chapeo', [46]), ('velho', [47]), (',', [48]), ('molhado', [49]), ('no', [50]), ('mesmo', [51]), (',', [52]), ('para', [53]), ('que', [54]), ('o', [55]), ('ar', [56]), ('seja', [57]), ('mais', [58]), ('violento', [59]), (',', [60]), ('que', [61]), ('he', [62]), ('o', [63]), ('mais', [64]), ('conveniente', [65]), ('.', [66])]	[('Logo', [0]), ('se', [1]), ('atará', [2]), ('um', [3]), ('pano', [4]), ('grosso', [5]), ('em', [6]), ('um', [7]), ('pão', [8]), ('por', [9]), ('forma', [10]), ('de', [11]), ('bandeira', [12]), (',', [13]), ('molhado', [14]), ('em', [15]), ('água', [16]), (',', [17]), ('e', [18]), ('vinagre', [19]), ('rosado', [20]), (',', [21]), ('e', [22]), ('com', [23]), ('o', [24]), ('tal', [25]), ('instrumento', [26]), ('estará', [27]), ('uma', [28]), ('pessoa', [29]), ('abanando', [30]), ('o', [31]), ('enfermo', [32]), ('continuamente', [33]), ('da', [34]), ('cabeça', [35]), ('até', [36]), ('aos', [37]), ('pés', [38]), (';', [39]), ('e', [40]), ('o', [41]), ('melhor', [42]), ('é', [43]), ('com', [44]), ('um', [45]), ('chapéu', [46]), ('velho', [47]), (',', [48]), ('molhado', [49]), ('no', [50]), ('mesmo', [51]), (',', [52]), ('para', [53]), ('que', [54]), ('o', [55]), ('ar', [56]), ('seja', [57]), ('mais', [58]), ('violento', [59]), (',', [60]), ('que', [61]), ('é', [62]), ('o', [63]), ('mais', [64]), ('conveniente', [65]), ('.', [66])]
[('284', [0])]	[('284', [0])]
[('Saõ', [0]), ('estes', [1]), ('suores', [2]), ('em', [3]), ('muitas', [4]), ('occasiões', [5]), ('taõ', [6]), ('copiosos', [7]), (',', [8]), ('que', [9]), ('nem', [10]), ('com', [11]), ('estas', [12]), ('diligencias', [13]), ('querem', [14]), ('parar', [15]), (';', [16]), ('e', [17]), ('como', [18]), ('naõ', [19]), ('saõ', [20]), ('sussicientes', [21]), ('para', [22]), ('impedillos', [23]), (',', [24]), ('costumaõ', [25]), ('os', [26]), ('Medicos', [27]), ('mandar', [28]), ('embarrar', [29]), ('o', [30]), ('tal', [31]), ('enfermo', [32]), ('.', [33])]	[('São', [0]), ('estes', [1]), ('suores', [2]), ('em', [3]), ('muitas', [4]), ('ocasiões', [5]), ('tão', [6]), ('copiosos', [7]), (',', [8]), ('que', [9]), ('nem', [10]), ('com', [11]), ('estas', [12]), ('diligências', [13]), ('querem', [14]), ('parar', [15]), (';', [16]), ('e', [17]), ('como', [18]), ('não', [19]), ('são', [20]), ('suficientes', [21]), ('para', [22]), ('impedi-los', [23]), (',', [24]), ('costumam', [25]), ('os', [26]), ('Médicos', [27]), ('mandar', [28]), ('embarrar', [29]), ('o', [30]), ('tal', [31]), ('enfermo', [32]), ('.', [33])]
[('Para', [0]), ('executar', [1]), ('este', [2]), ('embarramento', [3]), (',', [4]), ('mandareis', [5]), ('pôr', [6]), ('o', [7]), ('enfermo', [8]), ('de', [9]), ('lado', [10]), (',', [11]), ('e', [12]), ('tomando', [13]), ('nos', [14]), ('dedos', [15]), ('o', [16]), ('barro', [17]), (',', [18]), ('ou', [19]), ('emplasto', [20]), (',', [21]), ('que', [22]), ('o', [23]), ('Medico', [24]), ('tiver', [25]), ('receitado', [26]), (',', [27]), ('lhe', [28]), ('untareis', [29]), ('todo', [30]), ('o', [31]), ('espinhaço', [32]), (',', [33]), ('o', [34]), ('qual', [35]), ('está', [36]), ('situado', [37]), ('desde', [38]), ('a', [39]), ('nuca', [40]), ('atè', [41]), ('o', [42]), ('fim', [43]), ('das', [44]), ('costellas', [45]), ('mendozas', [46]), (',', [47]), ('e', [48]), ('logo', [49]), ('se', [50]), ('lhe', [51]), ('ha', [52]), ('de', [53]), ('embarrar', [54]), ('todo', [55]), ('o', [56]), ('peito', [57]), (',', [58]), ('e', [59]), ('mais', [60]), ('partes', [61]), ('do', [62]), ('corpo', [63]), (',', [64]), ('se', [65]), ('o', [66]), ('Medico', [67]), ('o', [68]), ('determinar', [69]), (',', [70]), ('que', [71]), ('as', [72]), ('essenciaes', [73]), ('sao', [74]), ('só', [75]), ('as', [76]), ('referidas', [77]), (';', [78]), ('e', [79]), ('se', [80]), ('lhe', [81]), ('hirá', [82]), ('fazendo', [83]), ('vento', [84]), ('na', [85]), ('fórma', [86]), (',', [87]), ('que', [88]), ('está', [89]), ('dito', [90]), (',', [91]), ('sem', [92]), ('deixar', [93]), ('dormir', [94]), ('o', [95]), ('enfermo', [96]), ('.', [97])]	[('Para', [0]), ('executar', [1]), ('este', [2]), ('embarramento', [3]), (',', [4]), ('mandareis', [5]), ('pôr', [6]), ('o', [7]), ('enfermo', [8]), ('de', [9]), ('lado', [10]), (',', [11]), ('e', [12]), ('tomando', [13]), ('nos', [14]), ('dedos', [15]), ('o', [16]), ('barro', [17]), (',', [18]), ('ou', [19]), ('emplasto', [20]), (',', [21]), ('que', [22]), ('o', [23]), ('Médico', [24]), ('tiver', [25]), ('receitado', [26]), (',', [27]), ('lhe', [28]), ('untareis', [29]), ('todo', [30]), ('o', [31]), ('espinhaço', [32]), (',', [33]), ('o', [34]), ('qual', [35]), ('está', [36]), ('situado', [37]), ('desde', [38]), ('a', [39]), ('nuca', [40]), ('até', [41]), ('o', [42]), ('fim', [43]), ('das', [44]), ('costelas', [45]), ('mendosas', [46]), (',', [47]), ('e', [48]), ('logo', [49]), ('se', [50]), ('lhe', [51]), ('há', [52]), ('de', [53]), ('embarrar', [54]), ('todo', [55]), ('o', [56]), ('peito', [57]), (',', [58]), ('e', [59]), ('mais', [60]), ('partes', [61]), ('do', [62]), ('corpo', [63]), (',', [64]), ('se', [65]), ('o', [66]), ('Medico', [67]), ('o', [68]), ('determinar', [69]), (',', [70]), ('que', [71]), ('as', [72]), ('essenciais', [73]), ('são', [74]), ('só', [75]), ('as', [76]), ('referidas', [77]), (';', [78]), ('e', [79]), ('se', [80]), ('lhe', [81]), ('irá', [82]), ('fazendo', [83]), ('vento', [84]), ('na', [85]), ('forma', [86]), (',', [87]), ('que', [88]), ('está', [89]), ('dito', [90]), (',', [91]), ('sem', [92]), ('deixar', [93]), ('dormir', [94]), ('o', [95]), ('enfermo', [96]), ('.', [97])]
[('285', [0])]	[('285', [0])]
[('Para', [0]), ('estes', [1]), ('enfermos', [2]), ('naõ', [3]), ('he', [4]), ('proveitosa', [5]), ('a', [6]), ('pedra', [7]), ('bazar', [8]), ('.', [9])]	[('Para', [0]), ('estes', [1]), ('enfermos', [2]), ('não', [3]), ('é', [4]), ('proveitosa', [5]), ('a', [6]), ('pedra', [7]), ('bazar', [8]), ('.', [9])]
